1053_at,1554572_a_at,1554696_s_at,1556206_at,1558447_at,1558448_a_at,1562755_at,1569609_at,200795_at,202240_at,202613_at,202705_at,202779_s_at,202870_s_at,202954_at,203214_x_at,203358_s_at,203362_s_at,203418_at,203696_s_at,204092_s_at,204162_at,204508_s_at,204768_s_at,204825_at,204962_s_at,205225_at,205891_at,206209_s_at,207828_s_at,209408_at,209464_at,210052_s_at,211519_s_at,211565_at,214710_s_at,215304_at,215397_x_at,216092_s_at,216836_s_at,217383_at,218009_s_at,218039_at,218211_s_at,218355_at,218542_at,218755_at,219918_s_at,220054_at,220232_at,220581_at,221677_s_at,222608_s_at,223229_at,223861_at,224447_s_at,224753_at,225191_at,225687_at,227232_at,228241_at,228362_s_at,229150_at,235786_at,237086_at,238062_at,242555_at,243689_s_at,Class
8.36311,8.85273,7.48152,1.7062,2.7441,3.70181,2.44933,2.53289,10.1528,7.12087,8.29213,10.2079,9.89364,10.6462,11.7423,10.134,7.9449,11.185,8.59414,8.62584,8.40425,8.87495,2.2955,8.86355,11.3519,10.3236,3.43068,1.57237,2.22168,11.2647,8.81489,7.24769,10.6915,7.82659,2.04601,10.8546,2.62939,3.54164,5.34128,8.90936,1.4888,9.91605,10.9123,0.749024,7.99136,8.89371,7.94043,11.3286,3.85796,6.92953,2.26217,9.51965,10.8812,11.0554,8.10733,8.71633,8.46682,6.02664,10.7312,5.6618,1.8073,2.13512,3.20107,7.01581,2.03087,2.21535,2.72891,2.55811,Basal
8.72194,9.43771,9.71915,1.7065,2.30944,3.41319,2.44181,2.54328,9.4148,5.02352,8.10156,10.1266,10.2462,10.5054,10.8132,9.67031,10.134,10.374,7.86233,8.81626,7.67572,10.046,2.42187,9.18579,10.7665,9.13352,1.39794,1.63651,2.21219,10.8814,8.08284,6.84452,10.543,6.89988,2.04381,10.8209,5.1511,3.84529,4.59018,5.90628,2.71689,10.2717,11.2592,0.874297,7.34084,9.15386,9.8876,9.86637,3.96505,6.93884,2.24742,9.44924,9.66708,9.87715,11.8511,8.29859,8.60214,5.60516,9.37133,5.72621,1.82845,2.38723,2.52655,7.67162,1.94405,2.1851,2.94026,2.64597,Basal
7.78601,6.9482,7.78343,1.71388,2.78397,3.46019,2.47114,2.59736,11.1886,2.97226,6.61439,8.98982,9.35996,8.73316,10.111,8.28945,7.92991,9.42657,5.26395,8.13012,6.78376,7.83221,7.40741,6.41531,9.19466,7.64947,2.88125,1.58039,2.25596,9.09535,7.19041,6.34948,8.04147,4.7738,2.05501,10.2322,6.80878,4.42588,8.1462,14.7902,2.90932,9.23168,9.91665,9.71609,6.06081,7.00296,8.01113,8.30089,3.88459,7.01125,2.27538,8.14666,9.26879,8.3658,2.63069,13.6615,7.43965,6.90102,8.04324,6.48684,1.83649,2.10819,9.46466,9.79936,9.27777,2.22616,3.08365,2.57952,Her2
9.44537,9.90623,10.0187,1.72337,2.62504,3.55326,2.49241,2.63327,8.11718,7.06319,9.61333,10.4418,10.6825,11.0036,11.8922,10.1835,8.19207,11.4107,8.82599,9.88189,9.41112,10.1098,2.25458,8.0736,9.8786,10.8034,3.02346,6.30299,2.31394,10.8528,9.72089,7.4903,10.7799,8.63114,2.07886,11.396,2.70255,3.57941,4.51038,7.71579,2.62003,10.241,10.5348,0.846259,8.09985,8.96372,10.2185,10.8553,4.92453,7.16507,2.30476,8.21477,10.7953,9.7303,8.62712,8.83554,8.0618,4.67799,11.6138,3.79875,1.83823,3.78574,3.12853,6.94761,2.06366,2.31268,3.10962,2.67886,Basal
7.71242,6.77895,5.32339,1.72153,2.67039,3.34809,2.47935,2.58136,10.7003,3.2511,7.53388,9.02235,9.15403,8.38627,10.1823,8.80235,8.92308,9.83953,5.78158,8.14043,6.67574,8.47656,8.18642,7.15759,9.21101,7.99659,2.56285,2.89261,2.24512,9.01085,5.6531,6.07983,8.03599,3.35671,2.06549,10.2739,7.2764,5.44386,9.43922,14.5636,3.86434,8.89642,9.85351,10.9345,6.2304,7.49344,7.60348,9.04318,3.98502,7.2487,2.2741,7.64177,9.36755,9.38322,9.18709,11.8029,6.58991,5.47449,8.37435,3.15114,8.84976,2.40924,10.2276,7.78188,9.44686,2.24268,2.96645,2.61007,Her2
7.84274,7.56736,7.65871,1.70886,2.87373,4.4097,2.46008,2.54635,11.3926,2.953,7.1397,9.0731,8.64604,8.44868,9.25189,8.51113,8.14929,8.56001,4.2387,8.08311,6.12867,8.52029,6.6783,7.09518,8.76774,7.6719,1.99425,4.1668,2.21695,8.7018,7.11782,5.86411,8.10221,5.49661,2.04348,8.88792,5.68428,4.24007,7.84643,14.3538,4.10635,9.13431,9.92946,10.6589,6.33614,7.66647,8.72719,8.30419,4.0649,7.23805,2.26451,8.47581,9.91417,7.88617,2.67895,13.5423,6.88346,6.78776,8.28195,7.11009,8.43018,2.34126,10.7488,8.36394,8.2977,2.82312,2.93339,2.58023,Her2
7.56238,7.92411,7.72888,1.71176,2.75868,3.70967,2.44962,2.5899,10.4578,5.87808,8.06778,10.5255,9.68836,9.85855,10.7077,9.13668,7.96693,11.0192,7.59406,7.6886,7.85179,9.34407,2.9064,7.01737,9.83119,9.47327,3.41362,4.14385,2.25045,10.1999,8.23503,7.41452,9.6658,6.9184,2.04589,9.90006,2.21951,3.65801,7.24751,8.46858,0.996432,8.65282,10.2676,6.59241,7.01072,8.52097,9.28958,9.96398,4.79704,7.05252,2.27497,8.43928,8.54982,8.6097,8.92274,8.5593,7.49951,6.36331,9.27415,7.44883,1.88296,5.48849,5.90363,8.3237,2.03818,2.22991,2.80375,2.5702,Basal
8.0154,9.05076,8.5877,1.70691,2.55098,3.80714,2.44522,2.53139,10.7139,4.28489,8.28342,10.5726,9.4574,9.85783,10.7629,8.17379,9.03627,10.2263,7.8103,8.16349,8.20424,9.60885,2.93239,7.25811,9.99597,9.94374,2.75647,4.73236,2.21575,10.2894,7.68262,7.47336,9.92052,6.18362,2.04063,9.81658,2.55184,3.62152,5.40778,9.9324,3.06403,10.5265,9.91194,4.33724,7.66285,7.26094,8.86592,10.3967,5.32366,6.5005,2.25031,9.07723,9.32834,9.04239,7.32408,9.51656,7.01984,6.35708,10.4954,6.03881,3.12525,2.80364,4.29827,8.0703,2.00418,2.26891,2.90552,2.49659,Basal
9.37874,8.43127,12.4351,1.71314,2.78757,3.7159,2.46091,2.59364,10.65,5.78456,8.81195,10.7625,10.7154,11.3138,11.3693,10.5997,10.885,10.889,8.62963,9.75946,9.01766,11.6612,3.32544,8.49103,9.99883,9.76303,1.3781,1.57873,2.25296,11.1993,9.35542,8.28409,11.0704,8.42523,2.05281,11.1638,5.25554,3.85946,7.32489,6.83814,4.47045,10.3441,11.1882,1.88173,9.05662,8.41991,11.1378,10.9668,3.86677,7.01587,2.27334,8.94981,10.6576,9.46551,8.88581,7.17292,9.02283,6.61155,9.52919,6.09382,1.82607,2.14161,2.49056,7.96343,2.05018,2.22396,2.80572,2.60542,Basal
9.45426,9.15998,9.28715,1.71629,2.97258,3.73862,2.47326,2.58037,10.8399,5.45129,8.25395,9.31433,9.18751,9.47675,10.6562,10.8505,9.86037,11.2613,7.32181,9.93064,8.04853,9.57844,3.25437,8.79586,10.189,8.64944,1.47601,1.87262,2.2338,11.7628,8.16634,6.7117,9.75101,7.08141,2.06093,9.80347,2.52038,3.66309,4.57726,9.84851,2.87833,10.4859,10.04,1.48757,7.5336,8.03819,8.08379,10.9919,3.96209,7.19137,2.27642,10.2879,8.8223,11.6083,10.4037,10.1421,7.87551,6.89033,9.89107,5.10031,1.82296,2.36901,2.6156,7.35568,2.04391,2.26751,3.22607,2.58752,Basal
8.09954,8.89832,9.62847,1.70539,2.73809,4.25569,2.44241,2.51788,10.8413,4.92161,7.65385,10.1384,9.91065,9.58253,10.5103,9.21022,8.66033,10.906,7.92369,8.32762,8.39083,9.86065,3.07399,6.49129,10.9052,9.1855,2.63565,4.38422,2.21606,10.7634,7.8741,6.92413,9.47749,6.28797,2.0671,10.0881,3.17056,3.54387,5.03838,9.29072,2.68208,10.0118,10.6577,0.851954,6.1643,8.64156,8.25847,10.5877,3.88099,6.96346,2.26351,9.93077,9.53631,9.0879,2.60667,8.93374,6.92098,6.2492,9.98076,6.60626,1.79285,2.11181,2.04465,7.91679,2.01403,2.22243,3.43764,2.58564,Basal
8.21743,7.82021,6.65833,1.7116,2.4518,3.71388,2.45321,2.5865,11.7032,3.55833,5.50794,8.86213,9.74804,8.17758,10.6091,9.58342,8.06411,10.2539,6.96546,8.39841,7.1059,7.79408,3.69755,7.33938,9.11092,8.41594,3.51145,1.67391,2.23392,9.46742,6.87108,6.20058,9.05259,5.17456,2.05337,10.7617,6.22039,4.07754,8.49141,14.9421,2.49083,8.75947,10.1028,9.97543,6.61482,7.92277,9.1131,9.543,3.97363,7.3929,2.26679,7.04268,9.7929,9.10438,2.65695,13.5246,7.1784,7.69053,9.21045,8.08121,11.4189,2.38001,10.1758,9.42326,9.72761,2.18315,3.62813,2.66977,Her2
8.47638,7.77948,8.54237,1.7196,2.86653,3.73032,2.47978,2.60535,11.5712,4.16979,7.22004,9.08935,9.75447,8.5655,10.5814,8.92804,9.0104,9.76722,6.41654,8.92565,7.91714,9.01825,6.82298,7.97458,10.3784,8.2847,2.51491,1.58682,2.26307,9.34005,7.34758,6.18675,9.20771,6.24336,2.06424,10.4605,4.81128,3.55455,5.74824,14.7518,3.75735,9.57337,9.56756,9.55278,7.58649,7.92919,9.21552,9.18472,3.87618,7.01789,2.28043,8.91186,9.31975,8.88144,2.64086,14.9031,7.39485,6.60783,9.0585,6.95924,4.50831,2.06688,8.98191,8.78801,8.69159,2.23309,2.76731,3.32372,Her2
7.84711,7.17677,7.93219,1.70489,2.84797,4.23332,2.48065,2.52318,11.2347,3.66147,7.20014,9.9056,9.18784,9.25023,9.92366,9.17777,8.92265,9.63644,6.15092,8.10511,6.95468,8.90297,7.48397,6.79391,8.2772,8.32665,3.40846,4.99337,2.20526,8.87324,6.8704,6.86149,8.78672,4.79767,2.04379,9.45625,7.35666,4.74425,7.49527,14.5999,2.38367,9.44875,9.85288,10.3469,6.14788,7.87488,7.39253,8.97488,3.96309,6.89356,2.26517,8.90117,9.16418,8.36448,2.6093,13.4065,6.23465,7.81271,8.42767,7.91696,1.7983,2.33945,9.89907,8.89834,8.33958,2.24671,2.79259,2.55346,Her2
8.50635,7.19391,8.01208,1.70862,3.7857,4.96065,2.45551,2.54631,11.031,3.54429,6.20849,9.07002,9.30054,8.70141,9.95129,8.72571,8.78062,10.0444,6.58232,8.55668,7.41697,8.28883,6.98754,7.02321,9.62011,8.07408,7.61837,1.57495,2.22977,8.27019,7.40319,6.15709,9.05276,5.79459,2.04404,10.2879,6.92541,5.38369,7.97887,13.2967,4.89667,9.20323,9.75456,9.22732,7.15429,7.6629,7.90613,9.02497,3.84394,7.00504,2.68931,8.57174,9.93902,8.75478,2.61716,12.582,6.89102,7.46649,8.29137,7.39844,4.0218,3.22226,8.50595,7.9276,8.32699,2.21965,2.78338,2.57543,Her2
7.92972,9.01173,9.71315,1.70438,2.62433,3.05641,2.43107,2.52213,10.3532,6.6297,7.69141,10.6137,9.882,9.70617,9.33144,9.34021,9.01207,10.5167,7.78582,8.30293,8.00993,10.2973,3.01388,8.99334,10.7905,9.21553,1.25545,4.47922,2.20932,10.415,7.97567,7.03776,10.2175,6.82214,2.04319,10.256,5.46493,3.72169,4.91302,10.7528,2.59556,11.1911,10.3345,3.62428,6.66726,7.84948,9.35088,9.41769,3.91063,6.78668,2.22173,10.2368,11.0127,9.50971,10.8177,9.20432,8.16189,5.84901,8.70023,6.51994,1.83649,2.35782,3.07959,8.03686,1.94823,2.20679,3.29918,2.59625,Basal
8.21145,9.24082,7.19029,1.70855,3.47556,4.69424,2.45642,2.54303,10.7592,2.04903,6.3661,8.73901,8.78243,10.0939,9.83345,8.76708,8.46308,8.80282,4.17651,8.56926,7.84554,8.04519,3.60817,7.42495,8.20562,7.29597,3.43514,2.69138,2.64984,8.56914,8.91995,6.46876,8.6593,7.71236,2.04946,9.22132,6.51201,3.97657,6.18945,14.8022,6.04179,9.30204,9.12519,10.7139,6.28701,6.22648,7.76051,7.54726,3.85673,6.91971,2.27167,8.22917,8.87007,8.82462,2.61331,13.322,6.88258,7.70975,8.06293,6.85827,5.23582,2.03286,11.0067,10.8033,8.68186,2.20575,3.73293,2.72989,Her2
8.33146,8.17617,9.22506,1.714,2.75781,3.67121,2.45855,2.59407,10.3011,6.52435,8.56678,9.79744,11.0324,10.175,10.1239,8.48678,8.92472,10.9178,8.42009,8.83854,6.59343,10.2741,2.63008,7.36214,11.3327,9.30442,2.05398,2.72183,2.23493,11.041,8.39548,7.34663,9.76301,7.00264,2.07068,10.4973,7.3028,4.88533,6.53483,8.7026,2.80989,10.3796,10.4623,4.1374,7.30943,8.8188,9.2922,10.1532,3.8802,7.12352,2.27547,8.09116,9.58265,9.08818,10.1894,9.07564,6.54718,5.87738,8.94215,7.44504,2.03916,4.88314,3.38445,8.18481,2.04741,2.21827,2.85223,2.61161,Basal
6.61467,8.66162,8.08606,1.70857,2.98294,3.80271,2.45593,2.56365,10.367,2.11027,7.51938,8.03978,9.22033,7.18533,9.11276,7.41134,8.05021,8.20097,5.77025,7.06076,5.7372,7.2738,2.96135,6.60103,7.84383,6.19426,1.44713,5.40541,2.21563,9.04266,6.54967,6.13634,7.67659,4.40152,2.04478,7.49041,2.78461,3.70534,4.54703,9.37677,2.22958,8.85343,7.38609,2.16067,3.17926,7.20095,5.79669,8.05581,4.44057,7.03519,2.25723,7.72039,8.48527,8.62266,9.04359,9.41681,5.97455,6.04178,6.66462,5.64202,7.01176,2.39172,2.9233,8.28496,1.99144,2.23928,3.87097,2.54628,Basal
8.24303,9.09894,9.01309,1.71678,2.76722,3.68976,2.47521,2.60094,10.5687,2.73649,7.98377,8.3469,8.94942,8.08266,10.2362,8.94935,9.04404,10.3599,6.95852,8.13237,8.09977,8.96541,6.74714,6.83154,9.15821,8.86237,5.96891,1.56332,2.25905,8.90345,7.05872,6.18176,8.71251,4.83688,2.05538,9.96704,2.96897,3.69406,9.10626,14.1348,0.57458,8.54523,9.44103,8.7301,4.37694,7.23536,7.224,8.44702,3.88681,6.96698,2.27655,7.50168,8.51902,8.90175,2.636,13.1619,6.92671,7.20001,8.39231,7.44464,1.90575,2.26633,8.34667,8.2819,8.45632,2.23501,4.86747,2.59565,Her2
7.64069,7.894,7.40293,1.71013,2.6103,3.20452,2.44978,2.53751,11.1674,3.36896,6.5767,8.84449,9.32013,8.21791,9.81474,9.20324,8.78435,9.87044,6.37252,7.94057,6.37628,7.8618,7.4333,6.66531,10.2256,7.89084,3.63553,1.72268,2.21445,8.79252,6.8848,6.25251,8.35289,5.43856,2.04228,9.50973,3.12612,3.6238,8.12341,13.5759,3.19278,8.76088,10.2364,10.3589,6.16618,7.74507,7.74011,8.56261,3.97123,7.16139,2.26863,7.99585,9.65166,9.22617,2.65156,12.3651,6.66217,7.19496,8.20964,7.3565,1.81502,2.94324,10.156,8.60994,8.76988,2.23607,3.50034,2.52992,Her2
7.84357,7.25506,5.61578,1.71687,2.83182,3.6609,2.4735,2.6002,11.2266,2.50357,6.15374,7.74422,9.62497,7.16526,9.89881,8.96672,8.69272,8.26537,3.88861,8.11158,5.96537,6.78994,3.88776,7.05594,7.56274,7.56528,3.41893,1.58409,2.26834,9.36593,7.75358,5.20848,8.26737,6.1406,2.06084,9.80966,5.60224,3.82894,7.93983,13.9818,3.71242,7.97473,8.68854,10.2365,4.9681,6.39775,8.20265,8.17464,3.88622,6.96166,2.27701,8.59811,9.09281,8.96604,2.63208,12.4004,6.38557,6.47158,7.457,7.34086,1.8375,2.06749,10.2174,8.85241,9.96249,2.23544,2.75736,2.61821,Her2
6.66872,8.30432,8.63362,1.70631,4.43172,5.20527,2.45856,2.54895,10.4052,5.27178,8.40413,9.5199,9.1256,9.85148,10.428,8.00139,9.5125,9.51416,5.85707,7.10707,8.10187,9.89357,1.70567,7.06674,10.081,8.8995,2.53172,2.75066,2.21275,10.5744,7.7562,8.01772,9.57911,5.36283,2.04179,9.07765,2.80604,3.34699,6.34645,9.24717,2.66411,10.739,11.6051,4.06241,7.95407,8.33683,8.43656,9.62748,3.99604,6.3627,2.24822,9.14319,9.81421,9.10106,10.0286,8.6881,8.16963,6.52355,9.7684,6.40163,1.63819,2.4253,3.62631,8.29223,1.75892,2.14085,2.91625,2.53722,Basal
7.73258,6.15266,5.77515,1.71306,6.44337,6.53051,2.46613,2.57811,11.0818,3.36233,5.44819,9.00358,9.11173,7.08889,9.80809,7.19752,9.02245,9.73056,5.56334,8.07852,6.53297,7.31587,9.05247,4.85479,9.52713,7.91699,4.02502,1.60226,2.22924,8.73036,6.18078,5.69618,8.14101,3.63705,2.056,9.62623,6.49533,4.53825,9.50511,15.125,2.93998,8.13376,9.47972,10.2088,6.83936,6.73013,7.34694,8.77313,3.99,7.02036,2.25855,8.02802,9.22706,8.3004,2.58986,14.483,6.42753,9.16375,7.60881,8.0325,4.16507,2.40416,10.5496,9.31214,10.3851,2.24627,4.32169,2.61929,Her2
8.49295,7.69614,7.51687,1.70004,3.58081,3.96934,2.45024,2.56429,11.0713,6.50836,7.39429,10.2248,10.9746,9.66519,10.2419,9.91002,9.86346,11.0863,8.66243,8.688,7.60622,8.85498,5.5043,9.17239,10.455,9.26913,1.9779,3.00786,2.21728,9.76541,8.08027,7.12559,10.0543,5.834,2.03516,10.9689,4.45705,3.28807,8.0099,8.54648,4.37324,10.8733,11.2677,8.61569,7.88493,8.00403,9.65471,9.15796,3.9229,6.21459,2.2471,9.54447,9.69796,9.36049,2.55062,9.58249,8.19145,6.99081,9.84886,7.9372,1.67929,2.17211,7.70378,8.35769,6.04353,2.21999,2.69839,2.54065,Basal
8.04391,9.02192,8.74814,1.71407,1.91925,3.32656,2.43652,2.56294,9.28526,5.60769,8.67965,10.0855,10.4256,10.5821,9.29604,9.41145,9.24809,11.2657,7.94562,8.35992,8.08698,10.4693,1.92057,7.33587,10.394,8.77342,2.81981,2.08474,2.19711,10.1394,8.38535,6.90502,10.8931,6.79194,2.04975,10.4619,3.42135,3.66029,5.92274,9.60052,2.83839,10.5826,10.1603,5.32832,7.84085,8.34313,8.75625,10.3741,3.93696,6.77788,2.25958,8.45564,8.88955,9.16058,9.69162,8.59631,7.51686,6.87175,8.38087,8.03796,1.64415,4.24494,5.45825,7.73421,1.46804,2.24002,4.8635,2.53125,Basal
9.21119,8.58413,9.78157,1.70898,3.30088,4.16126,2.46032,2.5719,10.0588,5.86932,8.62251,10.1043,9.90119,10.7994,10.406,9.46414,9.04926,10.9612,7.28332,9.17432,8.78694,10.6605,6.47928,7.46548,10.1454,9.85636,6.83549,3.71102,2.21492,10.6912,8.92729,7.6222,9.73939,7.76249,2.04656,9.44544,3.45558,3.38379,5.12061,9.6492,2.39411,11.1588,9.88038,5.19755,7.27133,8.6433,9.3373,10.5785,3.95107,6.77559,2.25439,9.65111,9.92575,8.23519,10.478,8.71858,7.62682,6.72977,10.5998,6.20238,1.8626,2.17329,4.90888,7.67061,1.45012,2.23558,2.71772,2.56451,Basal
7.94075,9.48898,8.22117,1.71313,1.40693,2.64333,2.47007,2.59235,9.34279,6.43678,9.08893,10.1839,9.83921,11.4085,12.1815,8.37408,9.16826,10.211,7.02415,8.12488,9.21498,10.101,1.90796,6.00315,11.9533,10.2551,6.40273,2.4721,2.23257,11.009,9.81285,8.79402,11.0019,8.63474,2.06331,10.5291,2.83429,3.5087,6.38054,9.46155,2.39723,10.1225,10.8143,1.85045,8.53471,9.08515,9.7176,10.3783,3.94394,6.83084,2.2661,9.12826,10.1639,8.449,11.0062,8.79544,8.86782,6.65351,10.1939,6.49698,1.67541,3.6197,3.21073,8.16691,1.48984,2.24746,2.72773,2.64781,Basal
8.60913,8.07479,9.82161,1.70742,2.73987,4.1654,2.49309,2.57409,10.195,6.55021,9.39977,11.1919,11.1171,11.4512,10.9315,8.26071,9.94556,10.3469,6.6357,8.85571,7.76694,11.1733,2.38593,7.84203,9.91608,9.11587,1.85547,2.38888,2.22566,11.1118,9.89778,7.74976,10.0579,8.43381,2.05591,10.2281,2.98504,3.50351,6.0942,8.65565,2.67011,11.0817,11.014,6.79732,9.22349,8.36715,9.75329,9.65413,5.16299,7.24241,2.25377,9.73689,9.68114,8.38968,10.458,9.20794,9.23817,6.51253,9.39378,7.07491,1.71824,2.44418,6.02721,7.84772,1.82864,2.22419,2.91042,3.06763,Basal
9.05156,10.0741,8.38923,1.71487,2.29155,4.30637,2.51605,2.58419,9.44186,3.11193,8.56886,9.78179,10.2531,11.4833,11.1795,10.3686,10.5347,10.3871,7.41448,9.13084,9.24677,9.88244,2.3379,8.0769,10.0825,9.77442,1.88241,1.88437,2.2481,10.7094,9.60976,7.40336,9.81067,8.79452,2.07259,10.8989,5.16709,3.70581,5.348,9.25601,2.49395,10.5781,10.1719,2.2495,8.19216,8.57769,10.2812,10.3158,3.18851,6.77981,2.28038,8.82289,10.7256,9.86371,10.2665,9.18008,9.02657,7.52699,10.2945,6.42476,2.77187,2.52014,3.27706,7.16491,2.60826,2.25655,4.08345,2.64696,Basal
