1053_at,1554572_a_at,1554696_s_at,1556206_at,1558447_at,1558448_a_at,1562755_at,1569609_at,200795_at,202240_at,202613_at,202705_at,202779_s_at,202870_s_at,202954_at,203214_x_at,203358_s_at,203362_s_at,203418_at,203696_s_at,204092_s_at,204162_at,204508_s_at,204768_s_at,204825_at,204962_s_at,205225_at,205891_at,206209_s_at,207828_s_at,209408_at,209464_at,210052_s_at,211519_s_at,211565_at,214710_s_at,215304_at,215397_x_at,216092_s_at,216836_s_at,217383_at,218009_s_at,218039_at,218211_s_at,218355_at,218542_at,218755_at,219918_s_at,220054_at,220232_at,220581_at,221677_s_at,222608_s_at,223229_at,223861_at,224447_s_at,224753_at,225191_at,225687_at,227232_at,228241_at,228362_s_at,229150_at,235786_at,237086_at,238062_at,242555_at,243689_s_at,Class
5.25887,3.93233,3.13149,7.70869,2.14985,4.20192,10.6817,8.63381,12.2961,2.25878,2.11629,3.34776,2.60942,3.35025,3.91462,2.64273,4.28712,5.71104,2.5458,6.02915,2.69192,5.18778,2.49653,3.04556,5.14776,3.00589,3.84868,1.83406,4.16696,4.13654,1.4809,2.66642,2.92326,3.13011,10.9081,3.71363,6.1041,4.28387,7.40947,9.01703,2.96507,3.31715,3.4088,7.19546,2.49238,3.72254,4.47827,5.55034,4.09306,12.3719,2.32937,4.4688,4.58386,2.61905,2.89024,6.14778,3.9076,9.11697,2.99099,6.38806,3.07807,2.70272,7.1289,8.18395,2.19228,3.57492,3.29771,11.0292,Normal
5.95661,3.92378,3.40589,5.02325,5.5976,6.39974,6.59642,6.0208,13.4414,2.21515,2.19505,3.4774,4.42192,2.97024,4.1086,2.96279,3.9219,4.70141,2.48667,7.14287,2.76536,4.29208,7.00012,3.60022,4.58059,2.47143,10.5087,1.67063,8.57424,3.67552,1.72661,2.89605,2.65127,2.77798,7.83815,4.27864,9.15159,5.14204,8.84392,9.81549,2.98215,2.77778,3.59854,9.30042,1.91837,2.77032,3.07249,2.76842,4.04726,11.4936,2.5747,5.83419,4.39207,2.72469,2.74912,8.60313,2.98283,10.2804,3.18235,7.99326,8.69691,2.66588,8.06617,10.2567,5.31249,8.50268,3.17351,7.39126,Normal
5.45792,4.96299,2.83536,7.53475,4.64584,5.81398,9.78928,7.81173,13.1727,2.1724,4.56516,3.52177,4.21744,2.18103,4.21331,2.87285,3.54815,5.22073,1.92674,5.76909,1.91496,3.72557,5.97237,2.22316,4.73936,2.86903,7.40117,1.87247,2.92719,3.86035,2.3363,2.73525,2.70641,2.13387,9.38641,3.81437,7.26842,3.76957,8.00988,10.353,2.96831,2.87813,4.87316,9.72185,2.66432,3.17845,4.17553,2.90975,4.04855,11.5713,2.2963,4.19781,3.69729,2.43258,2.74979,8.07413,3.10985,10.6275,2.94549,8.02463,6.82583,2.67368,7.88932,10.2494,2.65257,4.49422,3.19824,9.92843,Normal
5.59836,4.20228,2.95703,7.93925,1.77231,6.53392,10.0126,8.86914,12.4529,1.6872,3.67348,2.83932,3.56917,2.80047,3.9545,2.60162,3.45334,4.03387,2.46116,6.54522,2.54199,5.05246,3.78202,2.55985,3.05397,3.12214,7.97658,1.86044,5.0431,3.64972,1.66729,2.79095,2.74742,3.08784,9.79109,3.79104,8.07278,4.28469,7.88564,10.2102,3.00038,2.50543,3.5106,9.32701,2.02205,3.03143,4.17214,3.07569,4.11525,12.0997,2.40996,3.93713,3.69562,2.58573,2.802,7.91055,2.74837,9.64721,3.20433,7.44405,6.11298,2.73927,9.23225,9.75791,3.54156,6.28159,3.3458,10.8056,Normal
7.42271,5.6876,6.86836,1.71448,7.9117,7.88792,2.47293,2.5821,12.7123,2.27137,4.64843,7.30064,7.55327,6.8922,8.30294,7.55633,7.74258,7.4836,2.56859,7.68134,5.24395,7.33515,9.02718,5.6064,8.00409,5.39235,11.7943,1.76756,2.24405,6.88605,4.94004,4.02399,4.95819,3.43575,2.06444,8.21027,8.0856,7.4149,9.5796,8.53913,2.93586,8.01104,8.87511,10.9879,3.3932,4.99497,4.73998,6.03119,4.03442,7.26652,7.35848,6.61324,7.13084,6.40726,2.57354,8.97074,5.69621,7.49857,4.58047,10.5837,11.8999,2.64369,11.3929,10.2974,10.3749,2.24128,3.13786,2.68844,Luminal A
7.03281,6.09827,6.20399,1.71346,8.60774,8.02845,2.4963,2.60438,12.6132,2.27044,5.34676,6.41749,6.53805,5.7303,6.70612,5.51417,6.68878,7.93584,2.58123,7.58437,4.08122,6.42382,8.20437,4.67555,7.10554,4.71721,10.4627,1.76616,2.24753,6.38898,3.55196,3.34686,4.27571,2.10991,2.17602,7.26761,8.73954,7.44577,9.52752,10.2889,2.93751,5.77292,7.78961,10.5277,2.83757,4.26648,4.66757,5.43575,4.02055,8.60927,5.90287,6.97518,4.69146,5.16235,2.58605,8.53433,5.0353,8.96736,3.23602,10.4208,10.7606,2.64707,10.7592,11.5618,10.6032,2.24794,3.13164,2.72533,Luminal A
6.50217,5.99321,5.18271,1.71995,6.14214,6.69784,2.54831,2.64723,11.4605,2.27549,6.49381,6.77664,7.55762,6.22856,7.86549,3.81919,7.83395,6.94949,2.57001,7.28063,5.71589,6.6342,7.79549,4.36579,7.78988,2.44474,9.12815,1.77677,2.27138,6.75806,5.41928,4.32941,6.45956,3.43023,2.12211,7.79466,7.77496,5.12525,8.76883,15.2278,2.95272,6.1983,8.50179,9.70125,4.50339,4.07725,4.71344,5.7271,4.04071,8.49611,2.3005,7.3671,5.57063,5.52459,2.61223,13.5292,6.34797,8.8129,6.03843,9.19057,11.2289,2.71639,9.47899,9.39813,9.96548,2.2551,3.1848,2.89606,Luminal B
8.05199,7.45268,5.90766,1.69168,6.08149,5.53425,2.38656,2.53517,11.7833,3.89727,6.12314,9.6102,10.4688,8.79228,10.6802,9.53012,7.11633,9.38189,6.53228,8.19907,7.505,8.47161,8.0681,7.41906,10.0295,8.29435,11.9822,1.73678,2.16703,9.23623,6.33427,5.41993,8.99674,4.58142,2.0252,11.1868,5.99658,3.58392,9.87249,13.7379,3.16995,9.42945,9.98729,10.8564,5.5037,6.84499,8.53765,8.25733,4.02646,6.57549,7.20284,8.26054,8.72645,9.03968,2.50081,12.6191,7.00444,7.75821,8.49198,11.1007,11.5258,2.59232,11.3604,8.98205,9.6188,2.19829,3.08178,2.57284,Luminal B
6.70343,5.43138,4.62015,1.70206,7.43729,6.71933,2.71935,2.52724,13.6882,2.32425,4.87496,3.76263,6.35081,3.61004,5.28083,3.84377,4.84746,6.29906,1.70958,7.22116,3.12747,4.69702,8.62996,4.81709,5.8352,3.29074,10.9365,1.67665,2.21068,5.6033,2.03923,3.3613,3.36233,3.34292,2.70722,5.69068,9.56324,8.24616,9.61103,9.30967,2.92401,3.48466,6.24451,10.4235,2.34099,2.45773,4.41875,3.12565,4.01791,7.41333,4.45529,6.92909,4.40157,5.10893,2.54618,9.14151,3.84493,8.16675,2.98965,9.6713,11.2577,2.56748,10.9676,10.805,9.76113,2.24634,3.09791,3.32181,Luminal A
7.57718,7.46215,6.19191,1.70965,6.5038,6.43495,2.45472,2.54023,11.7836,4.2483,7.08173,8.95577,9.70029,8.78247,10.4341,7.89432,7.93336,9.2898,4.95337,7.9072,6.19788,7.80052,9.50634,6.54236,9.53452,7.47074,11.3969,1.6837,2.22338,9.67109,7.57884,6.42397,9.0781,5.63041,2.05268,9.67948,8.4163,7.51504,7.65341,11.2407,2.95122,9.30065,9.62762,9.61694,7.03054,7.42444,7.7813,8.5882,3.8772,6.88654,2.94846,10.0553,7.62243,8.32289,2.57661,10.7798,7.37866,6.91043,8.24227,8.222,12.2884,2.6094,9.46648,10.1797,9.21077,2.32992,3.09671,2.67354,Luminal B
7.55192,7.20751,7.02579,1.71215,7.00122,7.00825,2.45962,2.56125,11.0414,2.4179,5.52985,8.4035,9.56409,8.28368,10.0599,8.04677,7.52422,9.85914,4.07102,8.06329,6.97566,8.38309,10.5064,5.99787,9.32172,7.10551,12.7664,1.68016,2.22473,8.43418,7.0918,5.29192,7.74348,5.25154,2.058,9.25252,9.30414,8.06482,8.67799,11.3409,2.95211,9.42071,9.45142,11.3957,5.83549,6.66093,6.89995,7.79383,4.03702,6.85201,5.73347,8.19794,7.82385,8.09732,2.58002,10.1079,6.708,9.28431,6.55522,10.0361,12.9598,2.61342,11.8725,10.2671,9.50138,2.24679,3.12594,2.67837,Luminal B
7.39894,5.39009,6.1035,1.71258,7.80759,7.81394,2.47378,2.53852,12.773,2.25065,5.39471,6.39002,6.82299,5.23916,6.8342,3.85729,6.44236,7.51012,2.51087,7.70865,4.79421,6.22036,9.43289,4.49922,6.75182,4.94913,8.59989,1.83757,2.21806,6.50595,3.38435,3.67449,3.86227,3.02593,2.05576,7.23989,7.70399,7.16464,11.1865,10.7931,2.94671,6.93861,7.00686,10.3924,1.82441,4.15508,4.49162,6.20935,4.04223,7.03883,2.27358,7.26495,7.06905,6.10123,2.73091,9.35267,4.95215,8.22802,4.87752,9.68908,11.3975,2.63306,11.1676,10.4652,10.3148,2.33846,3.06733,2.44596,Luminal A
6.64115,4.42662,4.3448,1.71352,4.10507,5.09875,2.4799,2.57081,12.588,2.46109,6.77466,7.13217,8.70065,5.9079,9.11659,3.96922,8.01179,8.18108,2.58863,7.25509,6.53745,7.07194,9.30486,4.54201,7.36224,5.53344,12.5389,1.82459,2.22452,7.97327,5.33161,5.05785,7.44066,3.36732,2.0635,8.97002,8.03454,6.17875,9.85122,10.5776,2.94974,7.63021,8.38223,9.18677,3.42416,4.59971,6.24899,6.93822,4.04369,7.08514,2.69828,7.14947,6.87671,7.36275,2.73829,10.7845,5.31265,8.40251,5.7367,9.11794,11.7068,2.6475,9.83535,10.1847,8.47376,2.38099,4.10208,2.47046,Luminal B
7.70086,7.38767,8.51283,1.71717,8.84498,8.4761,2.47591,2.55901,10.3773,2.25472,6.394,7.40709,8.14247,7.90138,10.9004,9.0484,7.20173,10.025,6.13885,8.04246,6.49217,7.10317,9.3014,7.13176,9.09998,6.77638,11.6036,1.85127,2.23505,8.42056,6.14238,5.99489,9.11771,3.92461,2.06509,8.36788,6.86486,4.0974,8.692,10.39,2.95224,7.69363,8.88619,10.0767,5.80311,6.87015,5.70249,8.33945,4.04149,6.88338,2.40977,8.38314,7.9537,8.5526,2.75906,9.99455,6.69315,7.42725,9.41048,8.82335,11.919,2.65841,10.284,9.6483,9.33702,2.34547,3.11803,2.46342,Luminal B
7.22615,5.95683,7.7086,1.67869,6.87933,6.778,2.38657,2.51486,13.8029,1.93101,6.14688,7.92227,7.84433,7.90997,8.19851,7.36154,7.0821,7.83422,3.43225,7.40069,5.11539,7.95402,8.52201,5.53081,8.10241,6.74277,10.0344,1.76889,2.16058,8.96729,6.0184,4.53606,7.23445,3.7562,2.00157,8.65038,8.58769,5.60246,8.85403,9.08009,2.91982,8.24098,9.52577,10.19,5.78996,5.59451,6.85222,8.32824,4.0506,7.51965,2.42277,7.56442,8.17457,7.27335,2.44584,8.56547,5.4912,9.03767,7.15616,10.3301,10.1204,2.60347,10.739,9.73934,8.86621,3.124,3.08984,2.6357,Luminal A
6.79832,4.80983,6.6067,1.70915,7.50271,7.34082,2.45807,2.58195,12.3816,1.95815,6.84065,6.49072,8.32674,6.70212,8.53853,6.01129,6.50029,7.53507,2.87016,7.08686,4.70583,6.77943,9.81893,4.90721,6.93508,5.98373,9.81252,1.81618,2.23156,7.43058,4.81111,3.92261,6.7318,3.40677,2.05083,8.03153,8.47872,6.92479,9.54151,9.02116,2.99344,6.99012,7.56392,10.2059,3.86125,4.6673,5.23133,5.59848,4.06414,7.3094,3.41276,6.186,6.90131,5.43018,2.54168,8.55387,4.3129,9.07882,6.64052,9.91349,11.0487,2.67762,10.736,9.2322,9.45717,2.15607,3.19072,2.75111,Luminal A
7.28488,5.43176,6.31694,1.70061,7.93027,7.79056,2.44938,2.56792,11.3377,2.09085,5.52901,6.89093,8.76285,6.07726,8.61375,5.66806,8.16504,8.21022,2.79216,7.56899,5.91571,7.15133,10.1017,5.05999,7.86092,4.83106,11.2779,1.78095,2.22073,6.83353,4.97805,3.91925,6.52929,3.21078,2.03994,7.29395,10.2197,8.78049,12.2751,14.3339,2.9657,7.46636,8.01941,10.8274,3.10916,4.7198,6.05631,5.6666,4.02747,7.16923,2.25731,8.05585,4.59478,5.76146,2.5287,13.0542,6.17228,10.0589,4.68325,9.94916,13.7341,2.63938,11.2826,10.3975,9.00566,2.1452,3.17239,2.73288,Luminal B
8.05798,6.19459,6.90786,1.68813,5.38341,5.60985,2.43874,2.55202,11.3361,2.22943,6.62391,7.74266,9.21419,8.32329,8.833,7.62107,8.56893,8.23275,4.17683,8.31647,5.80903,6.54047,7.21028,8.51403,9.30449,7.1507,8.87572,1.78642,2.17568,9.94062,6.94007,6.38686,7.4493,5.05967,2.01408,8.83703,6.11431,3.83927,7.6449,14.6753,2.9782,8.08584,8.87267,10.5257,5.90557,7.06352,7.53352,8.55228,4.02962,7.56027,2.23826,8.49758,9.03565,7.69042,2.4772,13.8604,6.42134,8.7531,6.79581,7.65237,11.7501,2.58141,10.3195,9.20062,9.57923,2.10442,3.12497,3.08225,Luminal B
6.84965,5.19816,5.37576,1.69724,7.84323,7.8858,2.41682,2.49777,13.7335,1.75143,6.01506,5.67513,6.79347,4.63678,6.26424,4.15567,6.00058,6.19153,2.31947,7.38765,3.26986,5.52758,7.7566,4.43857,6.04562,3.42426,11.8155,1.69966,2.19527,6.96974,3.18826,3.05363,3.43314,2.65888,2.02813,6.7543,9.01771,6.59028,10.0002,10.2107,2.965,6.33507,7.43093,10.1127,2.53881,4.08234,4.46478,5.50173,3.94837,7.34853,4.75652,7.00585,5.5996,5.99382,2.50638,9.0219,3.74239,9.1856,4.43027,10.0672,11.2035,2.58081,10.8148,11.6392,9.64951,2.15803,3.13356,2.67135,Luminal A
7.29869,5.66363,5.01805,1.68985,7.91184,7.66393,2.37131,2.47715,13.595,1.74394,5.65323,6.12606,7.17439,5.44481,7.07538,5.58624,6.07766,6.87309,2.30787,7.27182,4.02648,5.58174,9.29865,4.04105,6.42572,4.55596,11.3289,1.68404,2.18427,7.12385,3.31754,2.67385,4.06951,2.5391,2.01834,7.33031,9.07652,8.04128,9.22825,8.88069,2.95339,6.58429,8.29475,10.0162,2.6854,4.70075,5.17251,5.49218,4.04464,7.36155,2.79502,6.78198,4.71062,5.88622,2.48986,8.38093,4.37251,8.94439,3.78288,10.9148,11.2656,2.55511,10.6774,10.7821,10.785,2.13203,3.11778,2.5995,Luminal A
7.45002,6.18014,7.19996,1.70506,5.75152,6.59276,2.459,2.54009,13.087,2.42379,5.78359,7.97969,8.48514,6.63368,10.2319,7.84359,7.30631,8.5388,4.55863,7.76058,7.70638,7.13913,8.91569,5.80964,8.54768,7.02468,9.87156,2.13281,2.20892,8.82909,4.3031,4.63547,8.52267,3.26145,2.04225,8.91546,7.26774,4.31445,10.9139,13.8962,2.98258,8.50164,9.76047,11.0244,4.74865,6.48862,6.88391,7.99755,3.99203,7.44557,2.24818,7.84753,8.45827,7.39997,2.53953,11.9787,6.25986,8.5858,8.79731,8.89512,10.5718,2.64892,11.7217,8.73276,8.98007,2.15377,3.1549,2.71127,Luminal B
7.79156,5.89906,6.20889,1.70725,4.47279,5.09488,2.50121,2.54893,11.2417,2.43228,5.67084,9.02782,8.68103,7.63215,9.65998,6.8101,8.59817,8.90888,4.54854,8.05068,6.32941,6.27233,8.65735,6.83557,9.05519,6.90871,10.0403,1.71037,2.21094,9.4241,5.84166,4.56378,8.36497,3.48531,2.04449,9.61789,7.51854,4.8009,10.2922,15.1814,2.98736,9.54641,10.2975,11.1402,7.01623,5.93599,8.0014,8.6306,4.04817,7.5915,2.25115,7.95978,9.19065,7.90499,2.56058,12.9716,6.75818,9.11947,6.80753,9.75932,11.4745,2.6518,11.4539,9.95293,8.42841,2.15574,3.19962,2.83779,Luminal B
7.68441,5.71976,4.56316,1.71818,6.28578,7.1167,2.47152,2.64815,10.6474,1.89299,7.24077,8.0182,10.1054,8.51583,9.30438,4.00716,7.79921,8.67908,2.47467,7.99951,8.63945,8.0586,7.44027,4.07223,7.82742,5.47538,12.5062,1.71492,2.2379,8.93528,7.5268,4.33197,7.18748,3.88842,2.06394,8.63259,9.44813,8.30233,10.0347,11.4313,3.00471,10.2434,8.98969,9.77213,5.96366,3.71412,4.66283,8.04911,4.05498,7.56282,2.30746,7.1077,6.57246,7.45048,2.62019,11.149,6.73781,8.55304,4.81371,11.2103,12.2962,2.69559,9.45892,9.60026,8.213,2.18424,3.25074,2.75896,Luminal B
6.8832,3.64887,5.38689,1.69274,7.81706,7.24768,2.43741,2.50733,13.0755,1.6655,5.42028,5.97758,8.23501,4.38185,6.92987,3.84401,6.10704,6.47201,1.69161,7.14028,4.2965,5.57614,11.1432,5.74808,6.42444,3.62876,11.3237,1.82799,2.18551,5.57596,3.68895,2.5993,3.30701,2.58113,2.01253,6.40047,10.5997,8.60466,9.90644,10.4251,2.94708,7.80408,7.18593,10.8142,1.83315,3.19341,4.09615,4.22973,4.03449,7.32791,2.48453,6.96601,3.78118,5.54883,2.65565,10.3115,4.934,9.23346,3.1653,9.70687,11.1015,2.59838,11.2911,9.88783,9.76765,2.95479,3.10391,2.45339,Luminal A
6.40945,4.56969,3.08219,1.71778,8.2535,8.32174,2.50283,2.56227,12.9673,1.68652,4.10003,3.54103,5.84619,2.20634,4.2418,3.13858,5.22648,6.14443,1.76314,6.79324,2.66497,4.65492,10.7642,4.00387,4.76288,2.52767,12.8303,1.85296,2.21659,4.23401,2.18183,2.68781,2.70476,2.96059,2.21536,5.5806,10.8053,9.54897,9.77339,11.0571,2.99031,3.53004,5.47568,11.1555,1.92286,2.5314,2.66576,3.40655,4.06875,8.51575,6.75397,6.02855,3.34322,4.17206,2.72994,9.40324,2.89423,9.64944,2.33114,11.0997,12.1611,2.68739,12.4519,10.4211,10.6721,2.26261,3.18877,2.61973,Luminal A
8.19011,5.36133,7.85497,1.71454,6.72095,7.34161,2.47693,2.54948,11.1951,4.32258,6.61319,8.97071,9.6211,8.03113,9.85766,7.82504,9.13173,10.2667,5.66921,8.18465,8.46253,8.01144,6.4646,5.70291,9.00954,7.44797,12.0771,1.85253,2.21674,10.0899,7.10427,7.11079,9.35689,4.31473,2.05129,9.7765,10.2487,9.69339,10.5166,12.7156,2.99114,9.4609,9.40499,10.6909,7.09865,6.75116,7.67873,9.41263,4.06031,6.9877,5.96681,9.01775,9.0681,9.66401,2.73071,12.2817,6.32826,8.91148,6.23136,10.7548,11.8871,2.69581,11.9153,11.1351,8.99712,2.26307,3.17291,2.51328,Luminal B
7.51218,4.50932,5.08305,1.70499,5.87339,5.97969,2.46522,2.53841,12.3207,1.67706,5.26537,7.74327,7.68901,6.94376,9.28942,8.11045,7.83672,9.06119,3.72599,7.83298,6.38036,6.6207,9.32659,6.30774,9.22307,6.61134,11.8174,1.84921,2.20106,8.73835,5.42791,7.75643,8.32626,3.2673,2.04027,8.43222,8.3788,6.81405,10.2491,13.8928,2.97397,8.1145,9.44447,9.99309,5.80206,6.1267,6.44296,8.42297,4.0578,7.70129,4.19705,6.94811,8.16152,7.62209,2.69398,12.9545,5.65825,8.85886,6.62427,9.69313,10.3544,2.67161,11.6587,9.83215,10.1126,2.248,3.13581,2.52001,Luminal B
7.12197,5.60989,5.82152,1.70598,7.69066,7.82259,2.46798,2.54592,12.2332,1.90794,5.8915,7.40162,7.7259,6.80994,8.1337,6.029,7.59223,7.54761,2.49579,7.18727,5.12468,6.61357,9.3699,5.73514,7.01682,5.14542,13.5326,1.83485,2.21466,7.73765,5.77595,5.13151,6.0156,2.98664,2.04287,7.86591,10.9176,9.55727,9.5616,10.5087,2.93343,7.96526,8.85254,11.5259,4.20357,4.2968,5.85906,6.92265,4.03864,7.51644,7.0094,7.30372,5.67612,6.74341,3.01581,9.83891,5.12404,9.97434,4.83123,10.9458,12.2944,2.6535,11.8839,11.8008,9.82408,2.75626,3.1357,2.58783,Luminal A
7.15877,5.48262,5.75964,1.71178,6.50481,6.76357,2.47843,2.55434,13.5528,1.91429,5.34864,6.53837,7.37547,5.26277,7.44284,6.26902,6.22841,7.70346,2.50516,7.42584,4.24857,5.09719,7.94198,4.03144,7.25663,5.17983,11.2142,3.17112,2.22341,6.22915,2.60037,2.89453,6.18007,3.0157,2.05035,7.97531,8.30441,6.7902,9.60292,10.1561,2.9428,6.50252,7.62131,10.3624,3.41925,3.75916,4.88482,4.513,4.05994,7.61751,5.07509,6.9934,7.66174,5.9508,3.02909,8.71182,4.19368,8.58658,4.55195,10.2934,10.2604,2.66473,10.3525,10.295,8.5753,4.2987,3.14406,2.59542,Luminal A
7.06667,5.91326,4.85945,1.71063,6.69834,6.84377,2.47507,2.55366,12.8155,1.91248,4.05864,6.57856,7.2621,4.90262,7.57855,4.37334,5.92539,7.59968,2.50331,7.35816,4.40508,5.08407,9.58793,5.04879,6.63712,4.37726,11.9593,1.84792,2.22935,6.457,2.3367,3.32526,4.33836,2.23398,2.05005,5.40747,10.3429,9.64461,9.4071,11.3813,2.94107,5.83305,7.11189,11.5335,2.83083,2.55153,4.55911,5.17459,4.06569,7.50951,3.87333,6.99296,5.8081,5.37263,3.02695,9.74617,4.07566,7.87683,3.37508,9.91286,11.5472,2.64076,12.3657,11.2241,10.5422,2.26485,3.14343,2.59331,Luminal A
7.51896,6.62855,7.06128,1.69455,7.193,6.97539,2.4261,2.52477,12.2948,2.60291,6.43271,7.92384,9.49872,6.99654,8.68226,7.59693,7.08658,8.67622,4.53688,7.63991,4.58741,7.45373,10.556,6.145,8.42253,6.18854,11.939,1.83252,2.18583,7.85114,5.00014,4.31171,7.10163,3.57678,2.02296,8.85367,10.3889,9.21253,9.24103,12.4334,2.94316,8.20288,8.53,10.9533,5.3005,5.59246,6.70041,6.53698,4.04454,6.94882,2.91543,8.0302,7.13203,7.55774,2.98701,12.0582,5.76491,7.82114,6.34919,10.0007,13.6057,2.60057,11.4595,10.7802,10.1694,2.02139,3.11543,2.5364,Luminal B
