CCT3,TOP2A,RRM2,PTTG1,LCAT,VIPR1,ESR1,FCN3,CYP2B6,NAT2,APOF,CYP1A2,FCN2,FOS,GPC3,ECM1,MT1F,CCNB1,CXCL14,PRC1,ASPM,STAB2,HAMP,Class
10.238,6.558,8.013,8.615,5.287,3.891,4.476,4.54,4.049,4.894,5.038,3.802,3.921,4.415,10.554,4.744,5.745,6.703,2.95,7.208,9.062,3.933,3.289,Cancer
9.799,5.934,6.441,8.25,3.808,4.337,3.9,5.116,4.37,3.953,4.134,6.491,3.771,6.224,10.738,5.074,6.379,6.976,3.782,6.273,7.432,3.729,7.402,Cancer
9.416,4.464,5.524,8.611,4.621,4.94,3.839,5.747,4.236,4.829,4.116,5.484,4.529,4.747,11.795,5.356,5.644,6.337,3.728,6.542,7.436,4.01,7.229,Cancer
8.026,4.09,3.339,4.888,7.344,7.391,6.165,7.955,7.85,8.912,7.486,11.513,5.803,6.764,4.967,6.955,10.249,3.484,7.279,3.637,3.674,4.735,12.155,Normal
7.908,3.439,3.442,4.856,8.629,8.263,7.676,9.175,7.786,9.649,8.307,11.937,5.649,10.107,3.391,7.606,11.767,3.579,6.876,3.529,3.804,5.91,11.868,Normal
8.343,3.539,3.583,4.928,8.506,8.258,7.486,9.028,6.715,9.47,8.297,11.422,5.581,10.247,3.688,7.437,11.632,3.456,7.162,3.714,3.762,5.547,12.201,Normal
9.796,5.097,6.467,7.716,4.254,5.048,4.925,7.968,4.417,6.033,4.549,7.344,3.735,6.769,11.347,5.565,5.993,5.244,4.494,6.054,7.699,4.091,11.161,Cancer
10.106,6.004,7.883,8.693,6.08,4.394,4.242,5.46,4.085,6.354,4.952,5.609,3.674,5.406,10.006,5.741,7.377,7.456,3.931,7.142,7.964,4.018,8.102,Cancer
9,5.345,5.996,7.945,6.785,4.22,4.578,5.922,4.759,5.328,6.537,6.466,3.508,6.34,10.808,5.44,8.581,5.703,3.019,6.406,7.603,4.102,8.878,Cancer
7.842,4.146,3.699,5.743,8.617,6.917,8.033,9.591,8.355,9.48,8.58,11.878,6.782,10.282,4,7.297,11.534,3.582,6.44,3.492,4.353,5.971,11.665,Normal
8.473,4.019,3.805,6.131,8.509,6.874,7.18,9.15,6.644,9.295,9.271,10.625,5.559,8.588,4.499,7.219,12.257,3.781,6.696,4.129,3.841,5.57,13.003,Normal
7.928,4.162,3.875,5.531,8.331,7.212,7.122,10.236,7.317,8.78,8.118,11.919,6.112,9.277,4.313,7.804,10.605,3.29,6.869,3.588,3.609,6.453,11.994,Normal
8.966,6.416,7.151,8.614,6.301,4.937,4.472,8.236,5.155,5.537,4.388,6.093,3.533,7.589,11.271,5.448,6.08,7.231,3.358,7.351,7.077,3.98,8.207,Cancer
8.382,4.067,3.413,5.655,8.04,8.622,6.839,9.659,7.086,8.585,7.447,10.932,6.004,9.481,6.713,8.254,9.782,3.66,7.359,3.454,3.685,6.069,11.969,Cancer
9.129,3.981,5.746,6.482,6.603,4.942,7.28,6.186,4.418,7.611,5.903,11.11,3.635,5.708,8.986,5.174,7.074,3.831,3.47,4.908,5.891,4.31,7.301,Cancer
7.938,3.522,3.174,5.373,8.746,8.424,7.799,9.153,7.391,10.32,8.727,11.917,5.752,10.725,3.976,8.057,11.851,3.542,7.789,3.977,3.682,6.015,11.65,Normal
10.064,4.491,5.798,7.473,5.848,4.75,4.511,7.217,4.273,3.553,5.007,5.365,4.083,4.404,11.722,5.386,5.991,4.382,4.23,4.748,7.276,4.448,8.88,Normal
7.68,3.801,3.481,5.647,8.528,7.61,7.298,9.884,8.368,8.81,8.682,12.069,6.597,8.697,4.033,7.825,11.056,3.301,7.898,3.553,3.932,5.895,11.9,Normal
8.839,3.341,3.652,5.342,7.115,6.525,5.867,5.316,5.078,9.337,7.082,4.002,3.483,7.175,4.776,5.589,11.246,3.711,2.887,3.814,3.959,3.403,10.869,Cancer
8.246,6.494,5.009,7.991,5.45,5.383,5.194,4.967,7.595,8.888,6.937,6.045,3.841,4.519,3.859,5.212,10.136,4.382,3.407,5.353,5.947,4.171,3.46,Cancer
9.127,5.386,7.445,7.872,5.404,4.832,6.229,5.33,7.281,6.765,6.577,5.192,3.855,5.698,9.776,5.324,9.993,5.035,3.034,6.411,7.804,4.03,4.886,Cancer
8.134,3.654,3.633,4.823,8.891,8.099,8.07,10.213,7.033,10.198,8.971,11.612,6.856,10.086,3.866,7.524,11.574,3.533,7.684,3.832,3.536,6.273,12.303,Normal
7.722,3.973,3.279,4.639,8.473,7.676,6.629,9.403,7.923,9.993,8.416,12.235,6.579,10.411,3.821,7.514,11.947,3.374,7.053,3.763,3.898,5.569,12.272,Normal
7.885,4.106,3.514,6.301,6.799,6.78,6.256,7.839,7.354,8.477,6.424,11.121,4.367,9.461,4.515,6.8,10.115,3.705,5.984,4.097,3.754,5.259,12.25,Normal
10.425,5.891,8.6,8.374,4.03,4.45,4.254,5.145,6.785,7.089,6.637,6.965,3.38,5.391,7.699,5.152,6.343,6.554,3.227,6.908,7.812,4.234,6.101,Cancer
9.638,5.48,7.068,7.271,4.991,4.025,3.733,5.068,3.115,5.056,5.198,4.045,3.447,4.531,11.908,4.082,8.102,5.74,3.156,6.951,7.873,3.92,3.505,Cancer
8.458,4.119,5.663,6.924,6.172,4.48,5.891,5.684,7.845,6.394,5.594,11.534,3.526,7.182,6.577,5.185,7.049,3.96,3.107,4.629,5.511,4.265,5.901,Cancer
7.909,3.223,3.214,5.095,8.812,7.054,8.025,8.892,8.813,9.358,9.846,9.899,6.991,9.545,3.88,7.166,11.982,3.22,6.774,3.801,3.787,5.783,12.248,Normal
9.94,6.355,7.072,8.234,5.284,4.129,4.137,4.634,3.517,4.211,4.142,4.964,3.203,5.528,11.551,4.527,5.778,6.703,4.078,7.127,8.941,3.491,3.849,Cancer
9.075,4.277,6.485,8.194,3.544,4.731,4.719,5.299,3.636,8.558,3.966,5.54,3.659,5.827,3.955,5.225,8.585,6.489,2.98,4.88,6.891,4.26,3.619,Cancer
9.487,6.085,8.638,8.282,3.88,4.104,4.34,4.778,4.174,5.44,5.055,5.906,3.216,5.401,11.021,4.409,5.874,6.706,3.151,6.942,8.38,3.601,3.109,Cancer
8.13,3.383,3.627,5.631,8.748,7.961,7.354,8.965,8.761,9.598,9.46,11.899,6.05,9.116,4.752,7.218,11.981,3.539,7.355,3.483,4.018,6.031,12.38,Normal
7.384,3.5,3.6,5.567,7.637,7.852,8.208,8.665,7.419,9.332,8.833,10.525,6.035,10.098,3.604,7.201,11.719,3.371,6.22,3.595,3.878,6.074,12.316,Normal
7.592,3.369,4.33,5.708,7.155,6.538,7.712,9.935,6.996,9.019,8.306,10.124,6.924,9.276,5.52,7.596,11.094,3.785,7.255,4.022,4.193,6.626,11.672,Normal
9.807,6.219,8.591,9.262,5.165,4.191,4.385,5.405,7.392,6.938,8.79,7.757,3.477,5.416,10.419,4.435,6.894,7.602,2.78,7.235,7.398,3.7,3.369,Cancer
9.692,6.956,6.847,8.215,4.431,4.319,3.931,5.425,3.723,4.028,4.746,5.68,3.441,5.384,11.903,4.848,8.74,6.495,3.111,7.327,7.644,3.581,5.351,Cancer
9.341,5.536,7.021,6.958,6.079,4.262,7.686,4.954,6.01,6.227,5.652,11.843,3.345,4.519,11.44,4.682,5.915,4.51,3.168,6.142,6.748,3.637,3.933,Cancer
7.981,3.692,3.761,5.21,7.412,7.236,6.912,8.833,7.896,9.093,8.494,11.66,5.325,9.028,6.546,7.258,9.846,3.608,6.915,3.588,4.082,6.194,12.258,Normal
7.943,3.345,3.46,5.096,8.397,7.459,7.999,9.728,7.984,9.904,9.384,11.673,5.995,8.354,3.949,7.351,11.342,3.683,6.72,3.851,3.736,5.64,11.946,Normal
7.278,3.468,3.157,5.518,8.558,7.882,7.553,8.694,8.73,9.83,9.751,11.255,5.793,9.688,4.125,7.064,11.569,3.479,6.456,3.639,3.56,5.83,10.936,Normal
7.008,4.445,4.246,5.616,7.765,7.765,8.669,9.743,7.234,8.526,7.887,12.514,6.995,9.803,3.798,6.536,11.54,3.321,5.279,4.464,4.22,5.154,11.182,Normal
6.392,5.118,3.647,4.862,7.943,7.256,8.304,8.759,9.295,9,7.462,12.245,6.382,7.761,3.363,7.067,11.445,3.602,4.572,3.711,3.937,5.545,10.318,Normal
8.534,3.697,4.014,4.927,8.358,7.411,7.247,10.454,7.204,9.759,10.283,11.914,8.525,9.647,4.096,7.543,12.161,3.387,6.766,3.279,3.475,6.465,12.661,Normal
8.129,3.671,4.105,5.39,9.085,7.007,7.691,7.405,8.922,10.019,9.713,12.146,4.429,9.038,4.044,6.941,11.805,3.433,5.788,3.363,3.678,5.02,12.607,Normal
8.133,3.213,3.563,5.019,7.841,8.42,6.804,9.42,7.772,8.488,9.943,11.696,9.061,11.214,4.625,8.673,11.504,3.461,7.636,3.791,2.996,7.943,12.847,Normal
8.205,3.448,4.502,4.892,8.846,7.482,7.777,7.797,7.72,9.858,9.222,12.613,5.89,10.149,4.095,7.201,11.835,3.316,6.905,3.45,3.271,5.177,12.535,Normal
8.198,3.3,3.372,4.947,8.325,7.89,7.359,10.294,7.736,9.604,8.851,12.134,8.357,11.113,4.682,8.387,12.003,3.54,7.827,3.427,3.117,6.43,12.539,Normal
7.994,3.797,3.986,5.292,8.682,7.464,7.724,10.109,8.64,9.202,9.524,12.18,7.45,9.769,4.361,8.094,11.65,3.631,7.547,3.472,3.738,6.825,11.522,Normal
8.205,3.675,4.597,5.573,8.905,7.53,7.97,9.48,9.276,9.617,9.744,11.398,6.478,10.575,5.133,7.829,11.831,3.323,7.677,3.933,3.765,6.101,8.312,Normal
8.419,4.324,4.574,5.499,8.027,8.487,7.158,8.93,6.664,8.562,8.942,11.95,7.798,8.956,7.142,7.978,11.405,3.705,7.367,4.11,4.066,6.479,12.489,Normal
8.751,7.202,6.371,7.11,7.297,4.098,5.293,7.875,5.589,5.998,7,9.82,4.454,8.206,10.531,6.46,10.389,5.26,4.098,6.464,4.824,4.578,10.122,Cancer
9.438,9.184,8.636,9.834,5.263,4.042,5.298,6.268,4.702,5.997,5.562,10.156,3.483,7.351,7.818,5.849,8.571,7.847,4.11,7.275,8.123,3.788,10.857,Cancer
8.782,4.588,5.517,5.721,6.259,3.826,5.839,7.477,6.056,5.499,4.992,10.101,3.903,6.909,4.109,5.576,9.759,4.175,4.621,4.436,3.879,3.861,10.971,Cancer
9.68,7.448,7.171,7.408,5.122,3.656,4.18,5.561,3.608,4.58,5.492,7.626,3.259,7.815,9.688,5.085,8.316,6.702,3.492,7.089,4.8,3.539,5.65,Cancer
9.09,3.466,4.17,6.347,6.567,4.342,5.389,5.686,5.449,8.263,6.216,8.54,3.525,7.837,4.149,4.883,5.774,3.646,2.787,4.453,3.632,3.624,5.372,Cancer
9.479,7.903,6.777,8.477,5.201,4.181,3.287,5.267,4.821,3.898,5.273,5.505,3.378,6.607,10.844,5.285,6.944,7.374,3.555,6.723,6.653,3.735,8.348,Cancer
9.875,5.379,7.327,7.23,6.206,3.706,4.534,5.234,5.097,6.107,4.081,6.059,3.178,5.616,11.171,4.565,5.755,5.67,3.02,5.851,6.572,3.639,5.081,Cancer
9.891,6.023,6.258,7.342,4.092,3.858,3.688,5.273,4.84,3.474,3.505,4.669,3.326,5.568,12.105,5.111,5.323,5.018,3.25,6.015,6.632,4.047,7.204,Cancer
8.785,3.729,4.448,5.77,6.699,3.775,5.434,5.664,3.711,7.546,5.876,11.642,3.168,5.142,4.561,4.517,8.571,4.093,2.907,4.217,3.949,4.194,9.73,Cancer
10.049,8.046,8.252,9.173,5.643,3.777,4.205,7.313,4.582,4.788,6.821,6.84,3.704,8.73,10.514,6.141,9.431,7.586,3.813,7.825,8.387,4.165,9.649,Cancer
8.22,3.643,3.788,4.843,8.613,7.176,7.664,9.734,9.048,8.965,9.449,11.167,7.298,9.39,5.037,7.601,11.178,3.543,5.447,3.776,3.162,6.378,11.342,Normal
8.053,3.49,4.078,4.841,8.506,6.75,7.228,8.725,7.919,9.353,9.242,11.885,5.948,10.647,5.201,7.693,11.666,3.313,6.296,4.006,3.875,5.351,12.867,Normal
8.133,3.804,4.447,4.413,8.979,7.782,7.721,9.282,9.023,9.97,9.65,12.363,5.847,9.744,4.024,7.99,11.783,3.231,7.373,3.789,3.495,6.826,12.335,Normal
8.161,3.859,4.718,5.227,9.075,7.977,8.323,7.461,8.858,9.836,9.435,12.836,4.539,10.096,4.297,8.259,11.673,3.063,7.235,3.664,3.54,5.202,5.125,Normal
7.927,4.162,4.704,5.069,8.694,6.59,7.489,9.441,8.198,10.077,9.069,12.272,6.668,10.308,4.105,7.832,10.951,3.188,5.839,3.642,4.28,5.08,12.475,Normal
8.16,5.289,4.792,6.505,8.737,6.985,5.834,6.634,7.965,9.438,8.07,11.733,4.261,9.672,8.692,6.698,12.143,3.375,5.182,4.873,4.278,5.607,11.982,Normal
8.22,3.795,5.459,4.641,8.329,7.681,7.669,9.869,8.178,9.315,9.071,11.507,6.88,9.924,5.936,7.984,10.179,3.468,7.803,4.076,4.111,5.927,12.23,Normal
8.223,3.78,3.526,4.442,8.891,7.031,7.52,9.689,9.518,9.942,9.525,12.044,6.982,8.342,3.939,7.741,11.701,3.273,6.807,3.838,3.648,6.901,11.799,Normal
7.771,3.425,4.174,5.107,8.768,8.482,6.934,10.495,9.334,9.808,9.571,12.134,8.462,10.918,5.146,8.658,11.951,3.45,8.105,4.031,3.099,7.735,12.399,Normal
8.259,3.823,4.236,5.762,8.656,6.25,7.189,10.712,8.682,9.358,10.575,11.13,7.98,10.487,4.295,8.021,12.223,3.597,6.109,3.677,3.622,6.858,12.22,Normal
8.479,3.92,4.917,5.403,7.513,6.338,6.616,8.467,7.829,8.196,8.34,10.478,4.81,9.395,8.174,7.088,7.637,3.692,7.3,3.805,4.025,5.345,12.282,Normal
9.463,4.25,7.643,7.866,6.381,5.236,5.34,7.127,5.569,6.599,7.191,8.851,4.019,9.188,9.9,6.929,8.626,5.444,3.832,6.408,6.016,4.879,9.647,Cancer
10.212,8.667,8.043,8.906,4.794,3.773,3.956,5.54,3.557,4.259,3.83,4.027,3.345,5.785,11.58,5.341,5.145,6.892,3.333,7.598,7.907,3.524,4.791,Cancer
9.434,8.143,8.682,9.947,5.063,3.322,4.834,5.468,4.166,4.041,4.255,3.923,3.282,5.369,10.591,5.021,4.195,7.145,3.125,7.259,8.016,3.866,5.099,Cancer
9.834,7.374,8.873,9.11,4.825,3.65,4.052,5.528,7.096,3.515,4.264,4.691,3.573,5.619,11.823,5.199,9.373,7.445,3.181,6.79,7.775,3.964,7.197,Cancer
9.811,7.967,9.742,8.715,5.231,3.659,3.943,5.169,2.986,3.468,5.098,5.601,3.139,6.005,11.273,4.865,9.548,6.429,3.063,6.119,7.055,3.862,5.607,Cancer
10.071,6.476,7.632,7.376,4.761,4.209,3.793,6.233,4.119,4.914,8.184,4.745,3.173,9.114,11.676,4.838,4.854,5.079,3.359,5.421,6.799,3.765,5.282,Cancer
8.901,4.035,4.985,5.94,7.462,4.988,4.841,8.444,7.344,6.127,7.164,6.313,3.831,6.017,8.813,6.729,9.62,3.798,3.553,4.068,4.373,5.058,10.008,Cancer
9.529,8.202,8.176,8.366,4.745,3.822,3.527,5.521,5.641,3.997,5.443,4.179,3.622,6.024,4.726,4.824,10.124,5.08,2.914,7.047,7.077,3.764,5.802,Cancer
9.214,7.963,9.392,8.983,3.772,3.74,3.465,5.866,5.912,3.754,5.539,4.388,3.238,6.466,11.835,4.722,9.713,7.963,3.151,8.045,7.703,3.857,7.452,Cancer
9.39,7.414,9.363,8.792,4.058,3.702,3.913,5.178,5.859,5.207,5.593,4.089,2.875,6.904,9.525,4.361,4.905,6.205,2.635,7.458,7.253,3.595,5.668,Cancer
9.515,6.676,5.662,7.992,5.462,5.048,5.103,6.17,7.117,8.255,6.522,9.374,3.529,4.498,10.006,4.766,6.657,6.63,2.893,5.826,7.61,4.036,6.073,Cancer
6.994,3.88,5.727,4.897,8.524,6.15,7.708,9.281,8.412,9.896,9.245,11.983,5.185,10.065,4.165,7.418,11.848,3.589,4.749,4.121,3.927,5.488,11.779,Normal
8.195,4.448,5.872,5.522,5.586,4.829,5.336,5.804,4.856,5.518,6.235,7.364,4.492,11.531,5.581,6.947,10.145,3.959,6.696,4.702,3.672,4.096,10.208,Normal
7.718,3.825,4.031,4.219,8.781,5.988,6.88,10.064,8.574,8.763,9.652,12.033,6.878,10.296,3.962,7.542,11.867,3.244,7.528,3.738,3.24,6.28,12.674,Normal
8.263,3.532,4.401,5.022,8.041,8.192,7.428,9.723,6.989,7.505,7.856,11.814,8.081,10.998,6.083,8.193,11.416,3.464,6.856,3.98,3.046,6.483,12.729,Normal
8.074,3.819,4.409,4.834,8.297,6.947,7.583,9.384,7.521,9.368,9.168,11.899,5.004,9.458,4.812,7.804,11.487,3.643,6.412,3.735,3.999,5.358,12.227,Normal
6.342,5.077,5.434,4.58,5.699,4.246,7.49,5.994,7.587,5.507,5.685,13.071,5.87,5.2,4.515,6.213,10.616,3.73,3.379,3.611,4.196,4.806,6.752,Normal
7.523,3.525,4.772,5.274,8.649,6.936,7.414,9.909,8.669,8.638,8.558,11.575,7.188,8.675,5.519,7.565,11.243,3.739,7.212,3.3,3.413,6.053,12.517,Normal
8.001,3.673,4.3,4.97,9.043,6.055,8.128,7.948,9.41,9.382,9.444,12.51,5.771,8.889,3.794,7.085,11.929,3.324,5.897,3.449,3.73,5.02,12.682,Normal
10.013,6.762,8.102,8.074,4.024,3.297,4.478,5.199,4.586,3.956,6.133,4.496,3.237,4.769,11.413,4.494,7.784,7.52,2.881,7.99,8.262,3.334,4.634,Cancer
9.07,7.901,7.718,7.811,5.915,4.05,6.677,6.905,5.135,7.141,5.033,10.699,3.403,9.254,13.19,5.209,5.988,6.847,3.705,6.999,8.039,4.144,8.104,Cancer
10.526,7.825,5.411,7.933,5.411,3.856,3.664,5.281,4.529,4.337,5.028,4.065,3.832,4.629,11.973,6.315,5.287,6.594,3.33,5.601,5.58,3.067,5.085,Cancer
8.435,4.383,8.924,8.526,4.176,3.79,5.71,5.349,4.455,4.399,5.146,3.942,4.178,5.589,10.3,5.003,6.698,6.603,3.269,6.68,7.466,3.965,4.627,Cancer
10.097,8.819,8.707,9.935,4.133,3.693,4.355,5.532,3.255,4.401,4.227,4.721,3.665,6.468,6.583,4.604,5.72,7.434,3.178,7.707,8.475,3.821,4.531,Cancer
9.094,8.406,8.448,8.224,5.594,4.589,5.427,5.436,5.646,5.036,5.808,7.477,3.357,6.926,10.791,5.101,7.237,6.683,3.53,7.2,7.408,4.314,9.565,Cancer
8.389,3.439,3.491,5.936,3.758,4.242,6.51,7.689,3.196,3.966,3.82,4.711,3.36,11.03,4.107,4.715,4.893,4.155,2.717,3.859,3.163,3.985,3.91,Cancer
9.586,4.404,4.987,5.849,4.894,4.513,4.726,5.694,6.846,4.041,4.024,5.134,3.727,9.449,11.025,5.915,4.949,3.691,3.728,4.776,3.1,4.129,4.415,Cancer
10.016,8.418,8.34,8.899,4.813,3.613,3.463,5.2,4.082,3.676,3.751,4.862,3.243,5.456,11.94,4.693,8.365,7.009,3.19,6.941,6.467,3.31,4.254,Cancer
9.951,5.372,6.572,6.436,5.685,3.456,6.691,5.477,6.069,6.107,3.618,8.323,3.095,8.903,11.288,4.211,9.742,4.568,2.894,5.245,6.982,3.798,5.097,Cancer
6.904,3.822,6.366,4.798,7.708,4.93,6.968,9.693,8.401,8.791,9.335,11.64,5.666,9.518,4.338,6.218,11.854,3.673,6.737,3.796,3.399,4.952,12.178,Normal
8.089,3.363,4.296,4.715,8.48,7.891,7.686,10.257,8.045,9.498,10.03,12.03,7.436,10.054,4.029,7.936,11.847,3.407,7.247,3.618,3.524,6.36,13.003,Normal
8.06,4.274,4.54,4.725,8.644,7.761,7.664,9.77,8.091,9.908,9.327,11.66,6.669,11.283,4.407,8.156,11.702,3.779,5.384,4.007,3.852,5.829,12.354,Normal
8.424,3.529,4.387,5.225,8.842,7.158,7.619,8.76,8.342,9.444,8.738,11.688,5.494,10.327,4.455,8.244,11.997,3.661,6.707,4.25,3.82,5.986,11.988,Normal
8.185,3.549,4.361,4.754,8.773,7.252,8.059,10.296,8.999,9.644,8.934,11.519,7.699,8.784,4.352,8.206,11.711,3.404,6.637,3.628,4.015,5.971,11.789,Normal
6.851,4.063,5.617,4.988,8.596,5.472,6.9,8.751,7.956,6.301,8.45,11.532,5.736,9.465,4.324,7.66,11.723,3.463,4.668,4.092,3.62,4.966,12.508,Normal
8.059,3.729,4.415,4.946,9.198,6.521,7.81,9.651,8.22,10.129,9.8,11.598,7.431,10.413,4.489,8.014,11.475,3.236,6.428,3.811,3.848,4.714,11.841,Normal
8.194,3.789,4.039,4.566,8.794,7.477,8.292,8.339,9.049,9.783,9.372,12.302,6.639,11.79,4.579,8.488,11.4,3.372,7.38,3.38,3.829,6.483,12.244,Normal
7.961,3.814,4.479,4.293,8.584,7.082,7.723,7.495,9.57,8.907,8.391,10.037,6.313,10.077,4.264,8.419,10.085,3.325,6.913,3.458,3.445,6.545,12.768,Normal
8.516,4.382,4.361,5.578,8.236,7.018,7.112,9.561,7.711,9.433,9.119,11.329,7.905,10.116,7.578,8.185,11.342,3.617,6.217,3.534,3.841,6.268,12.511,Normal
