CCT3,TOP2A,RRM2,PTTG1,LCAT,VIPR1,ESR1,FCN3,CYP2B6,NAT2,APOF,CYP1A2,FCN2,FOS,GPC3,ECM1,MT1F,CCNB1,CXCL14,PRC1,ASPM,STAB2,HAMP,Class
7.949,3.486,3.853,5.14,8.445,7.356,7.658,10.221,9.371,8.797,9.203,11.929,6.004,9.26,4.731,8.185,10.846,3.401,7.663,3.919,3.52,6.755,11.847,Normal
10.931,7.699,6.414,8.395,3.817,3.704,3.865,5.31,3.376,4.498,4.002,4.205,3.194,5.879,10.779,4.886,5.843,7.031,3.199,6.456,6.939,3.462,7.587,Cancer
10.255,8.387,8.232,9.205,4.212,3.29,3.748,5.867,3.582,4.065,3.855,4.698,3.288,7.805,10.089,4.413,4.985,7.62,3.203,8.036,6.932,3.618,5.439,Cancer
9.509,5.664,6.494,7.418,5.447,3.653,3.736,5.305,4.996,4.382,4.732,5.485,3.3,4.23,10.767,4.68,4.858,5.903,3.035,6.082,5.172,3.661,3.863,Cancer
9.529,7.823,7.593,8.958,6.017,3.995,5.104,5.272,6.023,4.045,7.874,4.598,3.028,5.775,10.972,5.078,6.594,7.143,3.164,7.363,7.792,3.397,4.563,Cancer
9.93,6.612,7.261,7,4.45,3.387,5.427,5.452,6.029,4.121,4.527,4.362,3.327,4.201,11.82,4.958,12.529,4.569,3.407,5.063,5.008,4.249,5.193,Cancer
10.105,5.752,4.96,6.819,6.04,3.853,3.948,5.738,5.15,5.44,5.997,12.514,3.35,6.883,9.872,5.316,7.084,4.325,5.191,5.025,5.561,3.586,10.274,Cancer
9.632,6.419,6.55,8.049,6.222,5.866,6.55,7.983,7.439,8.101,8.442,11.424,5.015,9.482,9.638,6.832,9.072,6.833,6.194,6.403,7.515,4.522,10.02,Cancer
9.644,6.223,6.276,5.433,3.859,3.583,3.873,5.062,4.586,3.552,4.794,4.827,3.735,4.927,11.653,4.855,5.407,3.992,3.556,5.01,5.4,3.786,4.7,Cancer
10.393,7.984,7.941,8.54,6.446,3.853,3.925,5.67,3.25,3.882,4.634,4.302,3.418,4.767,12.394,4.958,6.571,7.345,3.143,7.184,7.915,3.379,6.281,Cancer
9.893,7.513,7.361,8.544,5.236,3.785,6.231,5.113,4.308,7.757,4.642,13.314,3.284,7.96,12.248,4.813,5.543,7.152,2.945,6.575,8.432,3.743,4.686,Cancer
10.749,7.601,6.995,7.858,4.185,4.297,3.523,5.028,3.096,3.681,4.616,5.036,3.364,4.265,12.055,5.299,4.786,5.973,3.17,6.202,7.435,3.764,5.724,Cancer
8.955,8.433,7.73,8.459,4.586,4.469,4.059,4.957,6.2,4.24,4.234,4.731,3.564,6.604,10.385,4.997,7.802,6.979,2.971,6.313,6.197,3.495,8.203,Cancer
8.943,9.126,5.507,7.96,4.017,5.277,3.426,5.715,3.782,4.215,4.434,4.572,4.051,5.335,7.297,5.336,7.163,5.824,3.398,7.601,7.485,3.941,6.316,Cancer
9.611,5.956,7.068,7.516,3.941,5.178,4.497,6.417,4.299,4.878,5.566,7.022,3.409,4.313,11.257,5.184,5.782,5.883,3.016,5.261,6.308,4.372,6.791,Cancer
10.047,8.188,6.289,7.953,4.534,4.306,3.542,6.408,3.877,4.325,4.285,8.506,3.294,4.423,10.016,5.18,8.054,6.401,3.964,6.31,6.844,3.891,9.206,Cancer
9.086,4.06,4.269,6.137,4.125,4.114,5.668,4.987,4.57,8.001,7.858,6.984,3.539,6.185,5.416,4.929,7.112,4.287,3.124,4.044,4.098,3.721,6.204,Cancer
10.875,8.064,6.951,8.164,4.46,4.259,3.644,5.025,5.349,3.52,3.606,4.45,3.354,4.705,11.695,4.845,4.945,7.062,2.991,6.012,7.553,3.838,6.258,Cancer
10.129,7.485,8.839,8.369,5.24,4.113,4.751,5.123,4.082,4.366,8.76,6.345,3.348,4.797,11.173,5.213,9.681,7.281,2.544,7.021,7.746,4.045,5.03,Cancer
9.119,7.19,4.715,5.906,5.064,3.956,4.407,5.588,4.561,4.373,6.325,6.711,3.529,4.726,11.906,5.012,5.193,5.997,3.938,4.399,5.853,3.737,5.569,Cancer
8.077,4.65,5.13,6.703,5.401,3.738,4.103,5.61,3.696,4.335,3.897,10.348,3.242,11.433,7.571,8.644,7.485,6.24,4.94,5.123,4.927,4,5.08,Normal
8.204,3.955,4.94,5.573,8.092,6.556,6.973,7.591,7.651,8.838,8.867,11.696,4.217,9.672,8.27,6.777,10.434,3.718,6.203,3.753,3.872,4.977,11.426,Normal
8.223,4.446,4.473,5.13,8.393,6.763,7.627,8.697,8.483,9.363,7.719,12.604,5.516,9.866,5.338,7.61,10.929,3.783,6.379,4.153,3.803,5.59,12.533,Normal
8.2,4.152,4.923,5.992,7.668,6.73,7.59,9.535,7.092,8.206,9.183,10.524,8.356,9.378,4.491,8.07,11.552,3.831,7.544,4.281,3.499,6.54,7.698,Normal
7.933,4.079,3.703,5.354,8.318,6.415,6.491,8.621,8.969,7.213,8.971,11.981,6.779,10.395,4.251,6.727,12.21,3.492,6.402,3.894,3.253,6.225,11.907,Normal
7.921,3.647,3.042,5.389,8.503,7.439,7.059,9.54,8.396,9.594,9.344,12.449,7.129,9.086,3.61,7.537,11.446,3.658,7.231,3.42,3.624,6.237,12.25,Normal
7.877,3.722,3.035,5.052,8.424,7.505,7.18,9.246,9.019,9.52,9.14,12.232,6.492,7.634,4.405,7.347,12.224,3.484,7.221,3.547,3.072,6.528,12.487,Normal
8.037,3.428,3.886,5.656,7.683,7.922,6.064,9.246,8.653,8.037,8.893,11.429,7.511,9.639,5.159,7.947,10.436,3.671,7.902,4.27,3.647,6.266,12.384,Normal
8.341,3.749,4.216,5.615,8.088,7.734,6.559,9.629,7.64,9.846,9.681,11.86,6.542,10.171,5.971,7.736,10.77,3.741,7.038,3.635,3.851,5.931,9.184,Normal
8.308,3.695,3.277,5.149,8.377,7.734,7.243,9.416,7.943,9.783,9.757,12.56,7.705,10.19,4.453,7.94,11.699,3.527,7.831,3.65,3.238,6.241,12.404,Normal
9.74,4.703,5.628,7.199,4.545,3.935,4.303,5.433,4.612,4.7,6.359,4.947,3.684,4.53,11.995,5.02,5.23,6.508,3.737,4.061,5.928,3.833,6.62,Cancer
8.796,5.557,6.831,7.272,6.424,3.554,4.892,8.127,4.934,4.705,7.067,9.922,4.13,6.339,5.163,5.708,9.655,7.444,8.849,6.508,5.131,4.644,11.902,Cancer
9.62,8.636,7.437,7.942,3.684,4.541,3.366,5.724,2.928,7.644,3.28,5.219,3.202,5.421,10.183,5.106,5.411,5.925,3.067,6.671,7.051,3.59,3.515,Cancer
9.763,6.976,6.373,8.329,6.34,4.806,3.308,5.48,2.831,3.37,3.758,6.43,3.565,4.695,12.114,5.054,9.487,5.866,3.367,5.819,6.44,3.414,4.227,Cancer
9.218,6.196,5.225,7.121,4.691,4.654,4.089,5.476,4.152,7.481,7.488,9.676,3.56,4.385,9.885,4.968,6.726,5.384,3.178,4.673,6.289,3.923,3.79,Cancer
8.499,4.818,3.771,6.409,7.977,6.561,7.118,8.992,7.769,8.007,7.801,11.124,5.209,8.703,5.036,7.105,9.651,3.852,7.464,3.846,3.595,5.166,10.75,Normal
9.564,5.026,3.746,6.115,5.271,5.196,4.783,6.63,7.381,5.233,5.353,11.194,3.683,4.955,4.26,5.256,9.869,4.142,3.206,4.239,3.808,4.259,9.847,Cancer
10.073,8.312,8.016,9.247,4.337,4.132,3.228,5.546,3.857,4.55,4.035,4.856,3.587,5.586,7.131,5.047,7.246,8.238,3.189,7.207,8.522,4.019,4.771,Cancer
10.342,7.337,6.915,8.444,5.511,3.672,3.731,5.299,3.783,4.986,3.847,4.671,3.505,4.825,11.832,4.993,6.045,6.684,2.921,6.436,7.631,4.102,3.976,Cancer
8.805,7.139,7.208,7.458,6.374,4.804,3.458,6.336,3.975,3.661,4.449,4.845,3.51,5.35,11.358,5.288,11.244,4.823,2.907,5.742,5.888,4.311,5.06,Cancer
9.249,5.03,6.586,6.861,6.831,6.065,7.071,7.241,7.994,8.29,9.697,10.015,4.136,8.778,9.642,6.005,10.159,5.547,5.302,4.831,5.585,4.471,9.047,Cancer
9.063,7.345,7.236,8.446,3.953,4.34,3.821,5.313,2.932,4.794,4.094,6.835,3.605,4.205,10.841,5.256,7.377,6.552,3.526,6.799,6.616,4.025,3.96,Cancer
7.643,3.648,3.863,5.47,8.66,5.405,6.848,6.828,7.79,8.307,9.043,12.348,4.564,5.852,4.605,6.203,11.655,4.268,4.198,3.589,3.878,5.595,12.345,Normal
8.384,3.392,4.679,5.597,8.794,4.615,7.257,9.642,7.479,9.389,9.755,12.827,6.067,10.035,4.859,7.424,11.669,4.144,7.063,3.806,4.109,5.587,12.941,Normal
8.111,4.122,4.714,5.572,8.459,6.859,8.104,9.478,8.485,9.523,9.784,11.925,6.929,8.721,4.846,7.837,11.707,3.84,7.043,4.039,3.603,6.464,12.351,Normal
8.005,3.548,3.219,5.15,8.154,7.848,6.585,9.194,9.409,8.977,9.652,12.249,7.004,9.006,4.275,7.505,12.601,3.2,6.964,3.784,3.186,6.718,13.124,Normal
7.914,3.745,3.447,5.415,8.771,7.654,7.109,8.045,8.785,9.29,9.825,13.23,6.168,7.953,3.871,7.122,10.088,3.648,6.737,3.629,3.256,5.912,12.718,Normal
9.402,6.682,7.484,7.631,5.712,4.486,4.098,5.795,6.206,5.252,4.685,8.397,3.713,5.914,11.616,4.972,5.943,6.326,6.305,5.314,5.622,3.779,7.183,Normal
8.213,3.834,3.517,5.667,8.318,7.447,7.822,9.2,8.313,9.626,9.665,12.77,6.463,9.62,4.012,7.662,11.656,3.52,7.687,3.589,3.901,6.046,12.198,Normal
8.033,3.535,3.154,5.17,8.032,6.939,6.379,8.798,8.23,9.253,9.872,12.532,6.377,10.09,5.074,7.695,10.155,3.481,5.669,4.056,3.021,6.078,12.222,Normal
8.193,3.788,3.912,5.18,8.448,7.333,7.521,8.997,8.518,9.333,9.035,11.959,5.229,9.369,5.91,7.794,10.392,3.592,7.647,3.633,3.287,5.786,11.922,Normal
8.392,3.666,3.677,5.375,7.928,6.643,7.977,8.917,8.247,9.419,9.137,12.106,5.831,8.904,5.416,7.462,11.256,3.529,7.082,3.5,3.616,5.761,11.996,Normal
7.366,3.839,3.226,4.392,7.375,6.334,6.784,7.82,8.605,7.946,8.711,11.621,4.328,8.337,5.767,7.355,11.325,4.084,7.006,3.627,3.548,4.436,11.932,Normal
9.699,6.847,5.93,7.48,4.679,3.768,4.601,4.242,3.256,3.943,5.043,5.109,3.908,6.305,10.258,5.471,7.048,5.786,3.554,5.51,6.238,4.148,5.523,Cancer
9.726,4.413,8.611,7.718,6.997,3.935,5.53,6.787,4.713,4.577,5.585,4.804,4.02,5.791,8.048,5.558,6.009,4.952,3.653,5.871,5.623,4.65,8.573,Cancer
8.692,7.572,8.513,9.051,3.983,3.828,3.497,4.585,5.644,4.387,5.619,5.138,3.647,4.542,10.525,5.088,7.826,6.559,2.975,7.384,6.998,4.138,3.524,Cancer
8.518,4.837,5.525,6.89,7.338,4.982,5.176,8.015,6.554,7.304,8.165,10.628,4.607,6.743,8.26,5.232,6.564,4.447,3.575,4.622,4.784,4.668,7.267,Cancer
9.704,7.056,7.116,7.902,6.302,4.031,3.984,5.974,5.007,3.856,6.109,6.137,3.752,5.323,11.5,5.183,7.08,6.117,3.274,6.57,7.122,4.202,8.266,Cancer
9.578,8.556,5.872,7.586,5.105,4.256,3.419,5.201,3.136,3.849,7.904,4.718,4.153,4.906,9.489,4.759,5.402,4.941,2.915,5.815,6.455,3.942,3.353,Cancer
10.066,8.518,8.06,9.198,3.713,4.179,3.407,4.777,3.426,3.667,4.306,4.728,3.396,4.397,6.535,4.937,7.498,7.283,2.845,7.472,8.766,3.899,4.031,Cancer
9.706,7.366,6.223,7.558,4.101,4.14,3.735,4.828,4.686,3.77,5.22,9.192,3.701,5.188,10.196,4.728,7.398,4.451,2.821,6.266,6.301,3.898,3.157,Cancer
10.804,8.699,8.411,9.62,5.268,4.077,3.715,6.303,4.369,4.54,5.725,5.713,3.517,4.015,10.81,5.333,6.526,8.491,3.276,7.898,8.95,4.096,11.021,Cancer
9.303,5.923,6.445,6.411,4.335,4.214,4.224,5.22,4.294,6.19,4.292,10.661,3.276,4.574,8.95,4.955,6.755,3.591,2.99,5.404,6.958,4.275,5.104,Cancer
7.98,3.898,3.655,5.526,8.454,7.595,7.385,10.31,8.954,9.503,9.488,11.726,7.927,9.383,4.466,8.398,11.079,4.246,8.036,3.301,3.979,6.958,12.37,Normal
8.001,3.61,3.533,5.252,8.538,7.518,7.73,9.496,9.852,9.536,9.481,12.374,6.974,8.834,4.666,7.689,11.776,3.751,7.387,3.722,3.513,5.63,12.637,Normal
7.705,4.44,3.748,5.932,8.295,7.733,7.186,9.483,8.687,8.948,9.025,12.697,5.855,10.46,4.359,7.099,11.792,4.121,7.694,3.584,3.25,6.615,12.601,Normal
7.789,3.752,4.382,5.14,8.468,7.101,7.101,8.502,9.598,9.147,8.593,12.927,7.02,5.745,4.519,7.129,11.526,4.098,7.413,3.698,4.221,5.716,12.224,Normal
7.941,3.692,3.691,5.848,7.683,6.225,7.222,9.456,6.178,8.281,9.078,12.537,8.279,8.015,4,7.073,11.086,3.261,8.088,4.054,3.91,6.254,12.363,Normal
8.191,3.829,3.615,5.383,8.645,7.674,7.203,9.772,9.493,9.618,10.639,12.385,8.129,8.496,4.368,8.036,11.927,3.618,7.545,3.662,3.14,6.678,11.915,Normal
8.219,4.464,4.303,5.904,8.027,6.202,6.726,10.815,8.983,8.776,10.064,10.946,8.149,6.263,4.631,7.499,12.117,3.679,6.156,3.975,3.771,6.99,12.94,Normal
7.581,3.638,3.639,5.209,8.26,7.621,7.615,8.81,9.207,9.319,8.913,12.79,4.753,11.035,4.326,7.249,11.018,3.545,7.383,3.626,3.638,5.366,12.506,Normal
7.893,3.714,4.322,5.493,7.999,7.192,7.766,9.694,7.627,9.12,9.582,11.399,7.3,10.453,5.324,7.698,10.281,3.577,7.714,3.858,3.933,6.425,12.031,Normal
8.291,3.505,3.544,5.59,8.227,7.073,6.911,9.781,8.645,9.3,10.182,11.246,7.798,10.195,4.471,7.61,12.406,3.43,5.654,3.37,3.614,6.248,11.64,Normal
7.273,4.706,3.371,4.089,7.781,6.7,6.337,9.396,8.79,9.16,9.214,12.769,3.753,5.047,4.163,6.38,11.921,4.413,5.186,3.769,3.989,3.599,12.403,Normal
9.501,6.792,6.436,7.682,4.859,4.727,4,5.629,2.888,6.536,4.974,5.764,3.428,5.643,10.813,5.062,6.149,5.673,3.365,5.666,6.654,3.957,5.02,Cancer
9.606,7.181,8.034,8.73,6.254,4.212,4.99,7.061,6.225,4.839,5.401,8.604,3.8,8.749,10.255,5.602,8.612,7.363,4.993,6.229,8.628,4.848,9.266,Cancer
9.996,6.952,7.152,7.413,5.876,4.527,5.082,5.231,5.065,6,4.237,5.312,3.435,6.425,10.463,4.94,6.356,6.022,3.208,5.816,6.333,3.485,4.87,Cancer
10.164,9.257,8.248,9.496,4.439,3.995,4.339,4.801,3.814,3.948,4.489,5.882,3.343,4.544,6.822,4.917,5.509,7.355,3.382,7.027,8.674,3.966,3.554,Cancer
9.359,9.182,7.7,8.077,5.191,3.703,4.183,5.388,3.309,4.609,4.081,6.115,3.294,4.528,11.085,4.926,6.854,5.271,3.396,5.973,7.491,4.129,7.15,Cancer
10.077,8.055,7.815,7.799,4.713,3.934,4.112,5.104,6.389,4.147,4.027,5.163,3.635,5.186,12.493,4.731,6.472,7.202,2.796,7.433,7.256,4.058,4.733,Cancer
9.73,8.22,6.591,8.158,6.657,4.101,3.876,4.822,4.16,4.08,7.233,5.423,3.666,4.056,12.185,4.573,7.77,6.854,3.119,6.445,7.639,4.426,6.274,Cancer
8.99,9.632,8.012,8.731,5.621,4.037,8.034,5.172,8.101,6.323,5.483,5.963,3.425,4.943,10.663,4.928,7.026,7.274,2.841,8.463,6.603,4.232,4.823,Cancer
10.081,8.784,8.767,9.386,3.894,4.23,3.298,4.947,3.223,3.554,3.976,5.053,3.343,7.701,4.502,5.003,7.674,7.836,2.999,7.098,6.903,3.832,5.975,Cancer
9.225,9.322,8.513,9.567,5.356,4.138,4.005,5.235,3.379,4.795,3.887,4.985,3.343,3.819,12.027,4.858,8.918,7.992,3.057,7.886,8.189,4.263,4.44,Cancer
10.092,6.428,7.752,7.389,4.726,3.809,4.17,5.281,3.939,3.52,5.667,8.558,3.349,3.952,11.949,5.335,5.671,5.922,3.1,7.592,6.754,4.186,6.151,Cancer
8.307,3.963,3.467,5.749,8.063,6.731,6.908,8.499,9.156,8.189,8.764,11.581,5.584,9.551,4.847,7.022,11.457,3.285,5.966,3.899,3.635,5.039,11.829,Normal
7.888,3.423,3.422,5.19,8.582,5.644,7.483,7.817,10.002,9.241,9.487,11.916,4.259,8.674,4.53,6.184,11.947,3.425,4.669,3.569,3.382,4.613,11.699,Normal
7.76,4.041,3.909,5.557,8.934,7.366,7.197,9.775,8.14,8.609,8.697,11.913,7.073,10.794,4.304,7.808,12.105,3.74,7.016,4.609,3.463,6.358,12.601,Normal
8.061,3.891,3.888,4.944,8.069,7.545,7.173,10.347,8.902,10.02,9.163,12.247,6.278,10.849,5.174,7.648,10.793,3.44,7.357,3.701,3.366,6.254,11.991,Normal
7.968,5.321,5.522,6.664,8.442,7.604,7.393,7.685,8.963,9.216,9.369,12.478,4.613,9.917,4.726,7.408,11.6,4.643,7.538,4.407,4.72,5.692,11.62,Normal
8.141,3.469,3.586,5.57,8.406,7.212,7.385,9.562,8.594,9.191,9.417,12.593,7.589,10.099,4.525,7.786,11.874,3.421,8.03,3.482,3.27,6.189,12.019,Normal
7.586,3.951,3.612,4.994,8.208,7.857,6.529,9.654,8.936,7.81,8.485,11.923,6.054,10.241,6.323,7.503,10.462,3.707,7.79,4.169,3.919,5.769,12.511,Normal
7.691,3.487,3.846,5.74,8.459,6.946,7.778,9.473,9.994,9.491,9.554,12.539,5.784,10.653,3.654,7.617,11.93,3.834,6.856,3.745,3.227,6.409,11.093,Normal
8.199,3.766,3.827,5.637,8.217,7.741,6.66,8.762,8.559,9.485,9.53,11.84,6.194,9.83,4.728,6.961,10.808,3.318,6.48,3.251,3.446,5.893,4.83,Normal
8.089,3.896,3.708,5.665,8.257,6.92,7.952,9.043,8.456,9.074,8.179,10.713,5.302,5.657,6.457,7.622,9.872,3.506,7.872,3.79,4.25,6.273,11.836,Normal
7.942,3.946,3.46,5.658,8.282,7.535,6.55,9.55,8.043,8.18,9.41,11.573,6.676,10.242,6.588,8.009,9.996,3.595,7.519,3.731,3.894,6.529,12.602,Normal
9.848,5.856,4.745,7.133,5.955,4.136,4.085,5.774,4.217,4.532,6.314,5.763,3.054,4.781,12.482,5.078,5.362,5.64,3.042,5.68,6.149,3.97,5.303,Cancer
7.987,3.698,3.317,5.657,9.451,8.242,7.7,10.048,8.603,9.124,9.904,12.694,6.073,9.21,5.039,8.999,11.793,3.544,7.429,3.734,3.257,6.871,12.032,Normal
9.488,9.414,9.004,8.807,4.881,4.329,4.2,4.427,4.526,4.102,4.188,5.361,3.164,4.108,12.082,5.092,5.697,6.582,2.845,7.281,8.152,4.175,4.746,Cancer
7.609,4.083,3.485,5.466,8.767,7.209,6.858,7.572,8.849,9.249,8.716,12.566,5.649,10.832,3.994,7.012,11.96,3.396,7.268,3.637,3.69,5.691,12.3,Normal
9.571,5.292,5.388,6.147,4.028,4.644,7.891,5.108,3.3,4.076,3.93,5.827,3.264,4.155,3.828,4.925,4.776,4.277,2.718,6.485,4.743,3.846,3.396,Cancer
8.749,7.594,7.588,8.219,3.448,3.728,3.854,5.131,4.241,5.216,4.133,4.301,3.508,5.227,9.281,4.477,8.847,6.795,2.949,6.767,6.843,3.621,3.899,Cancer
9.79,7.93,8.336,9.227,5.103,4.469,4.15,7.182,4.269,6.23,6.866,8.322,3.567,5.268,10.776,5.64,6.229,7.853,3.422,7.072,7.445,4.252,8.327,Cancer
8.238,4.203,4.162,6.228,8.881,6.734,7.652,8.921,8.273,9.529,9.407,11.969,5.638,8.819,6.386,6.817,11.38,3.816,6.947,3.992,4.315,5.112,12.337,Cancer
10.069,7.962,7.084,7.493,4.017,4.355,4.009,5.278,3.328,4.096,4.319,4.545,3.174,7.841,10.22,4.997,7.152,5.959,3.204,7.075,8.49,3.853,5.76,Cancer
8.067,3.812,4.148,5.376,7.717,6.406,7.21,9.059,8.574,8.083,9.099,10.716,6.538,11.144,5.678,7.243,11.813,3.733,6.247,3.814,3.811,5.798,10.673,Cancer
10.511,6.147,6.337,7.723,5.952,4.317,3.631,5.34,3.91,3.685,5.29,4.83,3.509,3.849,11.933,4.76,6.663,5.954,2.848,5.901,6.484,3.891,5.191,Cancer
7.665,4.341,4.309,5.825,8.236,7.176,6.796,9.593,8.126,8.627,9.192,12.383,4.749,7.704,4.533,7.607,10.987,3.868,7.601,3.909,3.553,5.783,12.247,Cancer
8.649,4.194,4.803,5.949,7.344,5.21,7.643,8.306,8.188,8.628,8.568,10.703,3.86,6.597,5.614,7.342,12.716,3.876,5.951,4.199,3.774,5.249,10.878,Cancer
7.968,3.427,3.285,5.562,8.614,7.032,6.849,9.102,9.14,8.873,9.46,11.4,5.005,9.795,6.323,8.248,9.773,3.637,7.096,3.603,3.243,5.592,11.849,Normal
8.944,6.485,8.051,8.257,4.919,4.436,3.662,5.261,5.555,5.682,8.681,9.113,3.269,5.625,12.173,4.756,6.624,6.421,3.116,7.425,6.5,3.74,5.044,Cancer
