CCT3,TOP2A,RRM2,PTTG1,LCAT,VIPR1,ESR1,FCN3,CYP2B6,NAT2,APOF,CYP1A2,FCN2,FOS,GPC3,ECM1,MT1F,CCNB1,CXCL14,PRC1,ASPM,STAB2,HAMP,Class
7.862,3.175,3.389,5.083,9.035,7.527,7.714,8.659,8.499,9.778,9.889,12.659,5.421,8.817,4.836,8.154,11.437,3.363,6.957,3.514,3.526,6.172,12.628,Normal
10.2,6.429,6.165,7.377,5.892,4.216,3.644,4.854,3.85,3.43,4.816,5.719,3.59,5.194,10.977,5.049,5.784,5.668,5.135,5.81,7.155,3.931,3.542,Cancer
8.05,3.615,3.346,5.191,8.687,7.668,7.506,10.442,9.782,9.682,9.082,12.361,8.121,10.129,4.546,7.654,10.74,3.575,7.108,3.793,3.902,6.547,12.301,Normal
8.767,6.971,7.065,7.636,6.45,4.119,4.607,5.29,5.7,6.688,6.256,5.872,3.408,5.356,10.784,4.871,7.933,6.043,3.067,6.61,5.621,4.065,4.153,Cancer
7.966,3.34,3.827,5.392,8.201,6.887,7.088,9.465,8.504,8.951,8.762,11.771,6.196,10.408,6.351,7.948,10.484,3.53,6.807,3.843,3.376,6.009,11.124,Normal
9.737,7.794,8.682,10.078,4.613,4.091,3.662,5.597,3.005,4.022,3.349,4.291,3.382,6.832,4.547,5.804,7.854,7.77,3.168,7.752,6.69,4.037,4.668,Cancer
7.836,3.281,3.226,5.115,7.98,6.279,7.905,8.309,8.045,7.805,9.899,10.784,7.758,10.888,4.313,7.717,11.606,3.622,5.789,3.813,3.209,6.737,12.393,Normal
8.127,3.6,3.839,5.817,7.705,6.635,8.411,9.357,7.552,9.717,7.741,12.333,4.856,8.144,4.447,6.625,12.314,3.661,6.311,3.833,3.4,4.336,8.095,Cancer
8.179,3.534,3.602,4.861,9.076,7.257,8.072,8.623,8.853,9.613,8.812,11.747,7.577,10.161,4.035,7.759,12.037,3.42,7.594,3.657,3.781,6.459,11.372,Normal
8.61,7.4,6.944,7.614,6.139,5.401,5.356,8.84,6.821,7.236,8.118,9.719,4.514,7.174,8.215,6.256,9.111,5.835,5.049,6.467,6.69,4.94,10.562,Cancer
7.991,3.036,3.559,5.304,8.473,7.416,7.331,9.734,7.939,9.197,8.948,12.281,6.304,10.306,4.634,8.068,11.343,3.317,7.362,3.359,3.083,5.958,12.497,Normal
10.664,7.854,8.616,8.556,6.03,3.848,4.104,5.322,4.084,4.521,6.733,7.441,3.112,7.226,11.751,5.622,9.019,7.539,3.331,7.453,8.436,3.604,8.79,Cancer
8.338,3.88,4.031,5.662,7.905,6.981,6.582,9.239,7.614,8.387,8.962,11.5,6.972,10.436,7.318,7.421,11.576,4.01,6.934,3.833,3.779,6.113,12.995,Normal
10.005,7.402,7.94,8.02,5.822,4.252,4.477,5.419,4.488,4.441,6.859,5.27,3.312,4.262,11.952,5.025,6.804,6.355,3.076,6.73,6.815,3.891,3.525,Cancer
8.24,3.586,3.263,5.341,8.443,7.188,7.288,9.927,7.891,9.308,9.33,12.151,6.771,7.618,5.083,7.672,11.017,3.725,6.992,3.538,3.613,5.924,12.251,Normal
9.921,8.601,9.338,9.773,4.896,3.945,3.577,5.288,3.319,4.488,5.388,5.359,3.164,4.822,11.74,4.444,5.551,8.095,3.209,8.483,8.322,3.417,10.011,Cancer
7.927,3.544,3.877,5.341,8.202,6.986,7.382,8.777,8.242,9.052,9.021,12.477,5.733,10.352,7.323,7.606,12.391,3.46,7.2,3.543,3.678,6.023,8.889,Normal
9.71,4.258,5.206,6.561,6.149,4.181,6.203,7.065,4.057,7.907,10.164,6.816,3.952,5.547,11.352,5.166,8.113,4.386,3.302,4.494,5.065,4.375,11.668,Cancer
8.201,3.416,3.704,5.038,8.355,7.488,7.612,8.701,7.999,9.532,9.492,12.435,5.554,9.25,6.841,7.981,11.336,3.639,6.961,4.197,3.522,5.647,12.118,Normal
9.846,6.819,6.559,7.426,4.053,4.557,4.047,4.49,5.147,3.555,4.332,8.612,3.459,5.939,11.737,4.932,5.576,5.889,2.793,5.544,6.1,3.922,3.871,Cancer
7.703,3.478,3.458,4.648,8.34,6.8,7.677,9.197,8.618,9.307,8.521,12.514,4.995,10.802,4.506,7.588,10.641,3.31,7.194,3.572,3.217,5.936,12.215,Normal
8.968,5.61,5.8,7.494,5.653,5.304,5.884,7.067,5.67,6.565,7.588,9.472,3.503,6.608,9.212,5.692,11.435,5.598,3.331,4.177,5.789,3.797,6.352,Cancer
8.009,3.514,3.714,5.177,9.234,6.432,8.022,8.195,8.881,9.081,9.314,12.529,5.259,10.963,3.788,7.645,11.844,3.527,6.676,3.667,4.025,6.396,12.449,Normal
10.124,6.575,7.281,6.958,6.952,5.172,4.713,7.444,4.072,5.23,6.708,5.38,4.135,5.425,11.219,5.508,6.239,5.161,2.801,5.415,6.762,4.413,10.969,Cancer
8.362,3.621,3.876,5.28,8.635,7.396,8.129,8.74,8.181,9.496,8.74,11.833,5.669,10.038,5.296,7.27,11.549,3.746,6.719,3.638,3.75,5.043,10.51,Normal
10.201,7.239,7.627,8.153,4.808,3.562,4.001,5.073,3.303,3.736,3.797,5.829,3.312,4.794,12.122,4.962,5.414,7.039,2.793,7.735,7.438,3.419,5.339,Cancer
8.703,7.144,7.067,7.515,6.43,3.816,3.847,5.327,5.473,5.334,4.625,5.761,3.309,4.459,11.826,4.58,9.103,5.791,2.985,5.943,6.778,4.14,7.016,Cancer
7.895,3.665,3.83,5.146,8.215,6.906,8.054,10.02,8.841,9.741,9.606,12.253,7.611,11.157,4.334,8.133,10.352,3.841,7.638,3.681,3.709,6.093,12.267,Normal
10.329,6.137,7.713,7.267,4.087,3.834,3.792,5.186,7.099,3.962,6.379,4.774,3.273,7.732,8.647,5.104,6.532,5.508,2.782,5.954,5.452,3.63,7.693,Cancer
8.378,3.939,5.325,5.738,7.195,6.106,6.824,8.952,5.675,8.4,8.224,11.519,6.423,10.18,5.951,7.576,10.294,3.993,6.942,4.672,3.925,5.977,12.033,Normal
10.076,6.937,6.26,8.007,5.489,4.316,3.405,5.67,3.008,4.198,5.559,5.609,3.356,5.879,12.325,4.317,5.93,6.052,4.303,5.619,7.892,4.045,3.645,Cancer
8.004,3.837,3.629,5.482,8.818,7.568,8.227,9.666,8.527,9.371,9.754,12.612,6.845,10.654,8.352,8.128,11.077,3.899,7.178,3.558,4.164,6.808,4.973,Normal
10.36,7.662,6.766,7.466,6.571,3.744,3.525,5.172,5.638,4.275,4.139,5.019,3.277,6.648,11.515,4.977,5.46,6.04,2.916,6.796,7.996,3.716,3.827,Cancer
9.055,5.706,6.043,7.037,7.046,6.22,6.894,9.056,7.368,7.396,8.709,10.089,5.692,10.426,10.055,7.069,10.166,5.081,5.841,5.523,6.693,5.597,11.519,Normal
9.703,4.572,5.138,6.575,3.854,4.26,4.279,5.002,3.528,3.656,3.497,5.614,3.177,7.907,9.757,4.768,5.057,4.441,2.905,6.811,4.48,3.985,4.273,Cancer
8.102,3.904,3.876,5.302,8.615,6.94,7.88,8.183,8.735,9.795,8.941,12.107,5.868,10.365,4.31,7.053,12.044,3.448,6.415,3.69,3.6,5.776,12.659,Normal
9.516,7.29,7.54,7.677,5.606,4.29,4.25,5.817,4.536,3.981,4.089,7.111,3.235,5.805,12.429,5.103,6.925,6.527,3.153,6.682,8.225,3.976,7.212,Cancer
8.034,3.849,3.669,5.71,7.972,7.823,6.316,9.423,7.725,8.169,8.133,11.516,5.705,8.595,8.307,8.374,10.562,3.388,8.533,4.027,3.711,6.184,11.848,Normal
8.363,5.745,5.624,7.448,3.367,7.031,3.848,5.664,3.855,4.193,4.007,8.152,3.451,5.172,4.01,4.65,6.034,5.745,4.663,5.428,3.762,3.638,6.313,Cancer
10.627,7.669,8.622,9.181,3.705,3.976,3.657,5.481,8.942,3.437,5.085,4.005,3.38,6.829,3.952,4.692,6.069,7.653,2.911,7.515,9.361,3.88,3.571,Cancer
7.486,4.257,3.813,5.9,7.428,7.418,6.21,8.168,8.823,7.954,8.148,12.045,6.05,9.052,3.873,6.971,10.954,3.356,5.71,3.866,3.199,5.789,12.411,Normal
9.266,5.805,6.836,7.476,3.518,3.871,3.816,5.455,4.813,5.012,6.443,9.676,3.449,5.453,4.533,5.182,5.214,5.831,3.02,6.036,7.548,3.8,3.794,Cancer
7.819,3.971,3.84,6.069,8.341,7.043,6.041,9.686,8.256,9.217,9.534,11.72,7.779,8.963,4.594,7.728,12.508,3.932,7.458,3.824,4.297,6.296,11.427,Normal
10.404,8.521,8.595,9.464,5.367,3.748,3.871,4.711,2.921,4.546,5.17,4.163,3.174,5.356,12.443,4.379,7.258,7.778,3.298,7.021,8.162,4.387,8.132,Cancer
7.794,3.688,3.45,5.121,8.871,6.756,7.873,8.884,7.757,9.525,8.781,12.426,6.213,10.57,5.264,7.145,12.137,3.398,6.763,3.549,3.617,5.996,12.754,Normal
8.945,6.459,8.342,8.022,7.133,4.415,3.78,5.637,5.612,6.421,3.894,5.853,3.392,5.493,11.379,5.123,5.369,6.2,2.628,6.787,7.077,3.932,4.706,Cancer
7.882,3.517,3.311,5.281,8.733,7.236,7.551,8.597,8.499,10.05,9.504,12.053,4.86,10.304,4.712,7.414,11.174,3.589,6.323,4.021,3.592,5.285,11.78,Normal
10.795,4.108,4.026,6.096,5.901,4.413,3.893,5.609,4.932,6.56,4.898,10.934,3.166,5.046,11.596,5.479,5.671,4.42,2.881,5.187,4.784,4.152,4.442,Cancer
8.261,3.644,3.589,5.003,8.234,7.659,7.823,10.175,8.577,9.983,9.517,12.264,4.425,10.143,4.449,8.093,10.798,3.636,7.623,3.687,3.744,6.23,11.974,Normal
9.915,8.597,8.898,8.524,6.901,3.842,4.372,4.91,5.596,4.106,5.365,5.068,3.265,4.719,10.924,4.66,8.386,7.699,2.688,7.912,8.317,4.132,3.968,Cancer
8.099,3.237,3.168,4.776,8.69,7.38,7.458,10.058,8.054,10.156,9.588,12.332,7.011,10.359,3.932,7.845,12.077,3.394,6.365,3.734,3.12,6.151,12.514,Normal
9.106,7.748,8.463,8.185,5.567,4.019,4.969,4.838,5.237,4.978,7.053,5.556,3.254,5.838,11.358,4.854,6.423,6.665,2.715,7.295,7.594,3.901,3.855,Cancer
8.145,3.449,3.26,5.231,8.241,7.194,7.358,9.536,8.228,8.976,9.359,11.647,4.876,10.525,4.759,7.741,11.924,3.664,7.796,3.463,3.11,5.757,12.528,Normal
9.804,6.308,8.24,8.141,6.47,3.602,4.169,5.24,3.765,6.656,6.093,6.244,3.272,6.316,13.057,4.704,7.293,6.867,2.828,5.779,6.856,3.366,3.379,Cancer
7.937,3.393,3.827,5.593,8.496,7.822,7.428,9.705,8.163,9.763,9.418,11.905,7.697,10.799,4.799,8.195,11.985,3.58,7.858,3.681,3.548,6.453,12.47,Normal
8.042,3.359,3.578,5.059,7.914,6.375,7.432,7.943,8.83,8.899,9.227,10.723,4.649,11.19,6.146,6.998,10.51,3.558,5.855,3.434,3.446,5.55,12.299,Normal
10.166,8.3,8.63,8.597,3.761,3.802,4.151,5.143,3.849,4.128,5.196,5.325,3.218,6.847,8.541,5.011,7.905,7.045,3.13,7.278,7.688,3.885,5.321,Cancer
8.892,6.411,6.335,7.374,7.269,6.868,6.796,9.399,7.798,8.03,9.128,11.356,6.726,9.579,7.226,7.648,11.326,5.44,6.553,5.668,5.591,5.926,12.614,Normal
9.995,8.417,7.647,9.257,3.148,3.902,3.67,4.768,4.271,3.617,3.602,4.374,3.517,5.996,10.69,4.616,8.228,7.996,2.848,7.557,7.738,3.819,8.68,Cancer
8.151,3.596,3.791,5.497,8.411,6.925,7.428,10.171,8.457,9.663,9.776,11.521,7.901,10.441,4.544,8.032,11.142,3.78,7.184,3.538,3.334,6.562,12.326,Normal
9.824,7.707,7.686,8.193,5.11,3.94,4.159,5.178,3.553,4.764,8.99,5.043,3.406,5.666,12.312,4.993,5.34,6.556,2.846,6.78,7.398,3.843,5.97,Cancer
7.956,3.531,4.393,5.083,8.364,7.124,7.857,10.003,8.635,9.179,8.792,12.333,5.203,9.427,4.443,7.954,11.477,3.753,7.122,4.037,4.254,5.969,12.575,Normal
8.78,7.407,8.259,8.353,7.121,4.343,5.978,5.307,8.95,3.597,6.32,6.106,3.443,4.311,10.61,5.196,11.828,7.318,3.028,6.122,6.235,4.007,3.582,Cancer
7.495,3.748,4.166,5.409,8.23,7.346,7.506,8.902,8.867,9.524,9.087,12.122,4.776,9.832,4.029,7.884,11.387,3.341,7.381,4.038,3.727,5.888,11.878,Normal
8.084,4.592,4.382,6.538,7.824,6.077,5.436,9.03,8.193,8.885,9.123,10.566,6.118,8.313,7.876,6.652,10.349,3.785,5.929,4.004,4.238,6.058,11.649,Cancer
8.134,3.874,3.929,5.568,8.252,7.285,6.547,8.513,8.962,8.077,7.881,11.427,5.986,9.554,6.409,7.354,10.932,3.372,7.503,3.531,3.593,6.044,12.135,Normal
10.366,9.102,8.124,8.783,4.237,3.941,3.546,5.714,4.573,4.283,3.763,5.929,3.236,5.357,10.263,5.011,7.965,7.061,3.032,7.935,8.891,3.76,7.856,Cancer
8.427,4.546,6.485,6.185,7.835,7.072,7.282,10.44,7.848,9.246,8.703,11.851,6.464,8.704,4.902,7.932,11.616,4.03,7.516,4.227,4.28,6.295,12.018,Normal
9.98,5.502,6.338,7.277,5.794,4.668,5.005,4.983,4.536,4.155,6.171,5.749,3.221,4.059,10.582,5.21,4.978,5.698,3.081,5.667,6.852,3.944,4.088,Cancer
8.25,3.67,3.228,4.944,8.945,7.785,7.798,9.709,7.87,9.415,9.072,11.416,7.098,10.407,4.915,7.64,12.38,3.544,7.99,3.728,3.547,6.34,12.326,Normal
10.062,8.959,7.396,8.229,5.885,4.266,3.496,5.699,3.218,4.538,4.173,4.761,3.447,4.335,11.607,5.078,7.281,7.058,2.808,8.173,7.605,3.987,4.206,Cancer
7.965,3.759,3.867,5.463,8.885,7.713,7.349,9.924,9.599,10.005,8.999,12.429,7.513,9.709,6.084,7.878,10.775,3.631,6.781,3.835,4.315,6.619,12.111,Normal
9.635,7.351,6.874,8.033,5.938,4.433,5.768,6.54,5.67,6.483,7.179,8.082,3.485,6.478,9.808,6.427,6.035,6.296,3.647,6.323,7.37,4.472,6.44,Cancer
7.841,3.992,3.475,4.86,9.036,6.352,7.892,9.942,8.51,9.582,9.414,10.297,7.285,10.725,4.468,7.7,11.966,3.468,5.867,3.441,3.433,6.457,8.635,Normal
8.238,3.698,3.361,5.029,8.733,6.961,7.906,9.843,9.126,9.259,9.413,12.407,7.698,8.133,3.634,8.286,11.687,3.625,7.673,3.512,3.829,6.208,12.278,Normal
8.122,3.91,3.235,4.701,9.184,6.724,7.604,9.083,10.226,9.683,9.347,12.162,5.824,10.029,4.158,7.006,11.963,3.636,6.619,3.573,3.322,5.534,4.719,Normal
8.496,3.568,3.157,5.191,9.256,7.52,7.619,9.066,9.493,8.832,8.883,12.206,5.956,10.042,5.078,7.921,11.084,3.622,6.458,3.706,3.035,5.913,9.721,Normal
7.991,3.209,3.439,5.174,8.289,6.969,7.455,8.824,8.338,9.437,9.112,12.626,7.094,10.865,4.139,7.593,11.479,3.483,6.945,3.543,3.531,5.864,12.036,Normal
8.396,3.835,4.042,5.284,8.569,7.804,7.121,9.025,8.364,9.316,9.598,11.67,6.28,10.116,4.333,8.548,11.147,3.616,7.723,3.958,3.964,5.87,12.434,Normal
8.168,3.76,3.166,5.239,8.608,6.871,8.122,7.829,8.324,9.441,10.151,12.834,5.699,9.956,4.723,7.144,11.804,3.405,6.413,3.622,3.307,5.628,12.794,Normal
8.26,3.442,3.847,5.068,8.866,7.269,7.593,9.007,7.963,9.301,9.851,12.566,5.68,10.394,4.623,7.666,12.243,3.471,7.229,3.499,3.416,5.656,12.52,Normal
7.979,3.585,3.257,4.718,8.338,6.898,7.554,7.963,8.457,8.454,9.776,11.395,7.288,10.557,4.387,7.128,11.057,3.286,6.066,3.614,3.531,5.914,12.973,Normal
7.801,3.915,3.409,5.636,8.697,8.404,7.145,9.293,8.806,8.931,9.482,12.439,6.676,10.23,5.392,8.195,10.965,3.69,7.999,3.431,4.036,6.676,12.69,Normal
8.257,3.472,3.26,4.963,8.366,7.869,7.073,8.969,8.511,9.105,9.125,12.28,4.626,11.065,4.74,7.961,10.155,3.873,7.532,3.595,3.35,5.748,12.093,Normal
9.726,8.708,8.891,9.354,6.881,4.101,3.722,5.403,6.022,4.368,4.809,5.077,3.432,5.712,10.799,5.259,6.497,8.521,3.321,8.006,8.08,4.164,5.992,Cancer
9.746,5.271,5.929,6.799,6.748,3.729,5.017,4.965,4.062,7.109,6.947,4.759,3.44,5.454,9.972,5.236,5.421,4.813,2.869,4.553,5.833,3.675,11.263,Cancer
9.817,7.497,6.895,7.731,5.38,4.577,3.821,8.315,5.152,4.133,4.538,8.31,4.481,6.457,10.631,5.768,6.973,5.678,4.34,6.278,6.949,4.148,11.341,Cancer
9.598,7.906,7.814,8.882,4.254,4.396,4.427,6.758,4.881,5.725,5.757,8.882,3.23,6.239,11.003,5.527,7.482,6.697,3.956,7.265,8.166,4.322,8.28,Cancer
9.796,6.401,7.029,7.954,5.971,4.152,4.786,4.854,5.231,3.872,5.45,5.546,3.331,7.147,11.021,5.174,5.616,7.005,3.485,5.545,7.148,3.879,6.379,Cancer
9.897,8.398,7.802,8.126,4.722,4.125,4.046,5.194,3.121,4.399,6.514,5.584,3.431,5.104,11.672,5.374,9.054,7.212,2.975,7.27,7.512,3.452,4.627,Cancer
8.56,7.754,8.23,8.523,6.646,4.838,6.99,5.152,7.77,4.881,8.712,6.161,4.695,3.699,8.243,5.123,6.736,6.034,3.011,6.136,7.036,3.772,3.833,Cancer
8.893,8.425,8.917,8.659,5.378,4.214,6.025,5.541,5.905,4.878,4.498,6.104,3.252,6.044,4.175,4.815,4.7,7.1,3.221,7.731,7.013,3.776,3.536,Cancer
10.632,8.579,8.123,9.582,4.129,3.776,3.323,5.5,3.322,3.729,3.892,6.04,3.247,5.18,4.945,5.668,6.455,8.226,3.265,7.778,8.081,3.905,6.828,Cancer
8.739,4.892,4.591,6.218,6.57,4.708,5.284,6.915,6.694,7.664,7.208,7.481,3.69,8.519,6.287,5.833,10.461,4.596,3.632,4.331,5.009,4.118,8.794,Cancer
8.327,4.618,5.033,5.943,7.146,4.318,7.215,6.294,8.504,9.339,9.57,6.146,3.386,6.229,4.371,5.556,8.515,4.684,3.185,4.257,4.657,3.903,7.21,Cancer
10.264,7.634,6.611,7.203,5.566,3.875,3.413,5.355,3.019,5.724,4.619,6.229,3.33,4.664,12.272,4.965,4.799,6.095,3.104,5.905,6.959,3.639,3.986,Cancer
8.286,3.753,4.179,5.402,8.445,6.993,7.536,8.431,9.313,9.35,9.018,11.292,5.018,9.571,4.219,7.766,11.457,3.841,6.95,3.673,3.895,5.595,10.419,Cancer
8.119,3.877,3.435,4.988,8.746,7.04,8.039,8.917,9.007,9.504,8.68,12.789,5.732,10.178,4.589,7.728,11.771,3.576,7.358,3.359,3.899,5.552,12.322,Normal
8.254,3.728,3.558,4.908,8.589,8.023,7.214,9.436,8.973,9.015,8.741,12.303,5.892,8.832,5.772,7.838,11.548,3.491,7.553,3.607,3.464,5.792,12.031,Normal
7.902,3.649,3.245,5.011,9.045,6.675,5.886,8.974,9.015,9.476,10.102,12.014,5.262,10.532,4.4,6.974,11.87,4.241,5.901,3.381,3.512,5.77,12.762,Normal
8.144,3.52,3.245,5.013,8.644,7.131,7.329,8.542,9.465,8.937,9.009,12.352,4.325,9.989,5.203,7.626,10.896,3.6,5.904,3.6,3.847,5.025,12.545,Normal
8.098,4.308,3.542,5.149,8.751,7.128,6.891,8.966,7.878,8.597,9.663,12.465,4.368,9.011,5.935,7.46,11.551,3.396,6.661,3.428,3.475,5.223,12.634,Normal
8.079,3.716,3.634,5.038,8.462,7.06,7.098,9.252,7.627,9.133,10.062,12.549,5.228,9.111,4.447,8.077,11.652,3.631,7.322,3.681,3.614,6.202,12.926,Normal
8.177,4.106,3.783,6.039,8.588,7.655,7.36,10.254,7.654,8.877,9.792,12.3,7.771,10.066,5.504,8.182,11.605,3.62,8.49,3.684,3.906,6.121,6.48,Normal
8.082,3.538,3.092,5.153,8.827,6.91,7.954,8.954,8.523,9.656,9.733,12.522,4.622,10.465,4.046,7.527,12.343,3.551,6.663,3.441,3.163,5.763,12.446,Normal
7.868,3.681,3.201,4.683,8.67,7.198,7.715,9.536,8.566,9.329,10.125,11.399,6.305,10.264,4.553,8.054,11.428,3.755,7.686,3.212,4.088,6.255,12.054,Normal
8.061,4.158,5.23,5.754,7.627,6.844,6.522,7.478,7.299,8.031,7.746,9.484,4.212,7.968,7.81,7.51,10.31,3.79,5.936,3.973,3.693,4.839,11.426,Normal
7.874,3.615,3.847,5.401,8.823,7.193,7.589,10.419,8.627,9.338,9.588,12.411,6.74,6.909,4.599,8.025,11.543,3.471,7.321,3.668,3.465,6.326,12.434,Normal
7.909,4.078,4.18,5.732,8.362,6.61,6.94,10.402,8.629,9.364,10.277,11.798,7.669,10.428,4.064,7.916,11.155,3.753,6.962,4.192,3.734,5.869,12.169,Normal
9.163,5.947,6.835,6.84,5.638,4.779,5.276,6.206,5.923,5.876,5.982,8.899,3.734,6.974,10.623,5.676,7.006,5.206,4.11,4.478,6.701,4.024,9.609,Cancer
10.003,6.668,5.501,6.562,7.095,4.222,4.678,5.257,6.025,4.68,4.103,6.022,3.28,5.189,12.358,5.364,5.144,5.482,3.157,5.614,5.807,3.834,4.257,Cancer
