CCT3,TOP2A,RRM2,PTTG1,LCAT,VIPR1,ESR1,FCN3,CYP2B6,NAT2,APOF,CYP1A2,FCN2,FOS,GPC3,ECM1,MT1F,CCNB1,CXCL14,PRC1,ASPM,STAB2,HAMP,Class
9.009,6.766,6.449,7.606,5.457,3.822,4.152,5.359,4.89,4.084,4.188,8.368,3.357,6.553,12.065,4.851,5.435,6.011,3.455,4.936,7.131,3.919,5.121,Cancer
8.77,7.579,7.826,8.521,7.098,4.512,3.907,5.614,5.551,5.004,7.27,11.191,3.475,6.251,10.74,5.482,8.594,6.353,3.089,6.936,7.316,4.265,6.103,Cancer
10.748,7.779,7.608,8.584,4.174,3.949,3.945,5.103,4.71,5.735,4.171,4.701,3.23,6.505,7.593,5.123,6.56,5.902,3.072,5.963,7.846,3.83,3.974,Cancer
9.304,5.015,5.614,6.533,5.944,3.64,5.007,5.622,4.659,7.127,5.26,7.923,3.019,6.328,4.879,5.265,8.719,5.222,2.892,4.732,5.13,3.927,9.006,Cancer
9.367,7.862,7.292,7.854,5.296,4.746,4.388,7.666,5.478,5.487,5.591,9.849,3.464,7.285,10.942,6.379,8.457,6.54,5.325,7.131,8.235,3.847,9.736,Cancer
8.625,4.635,4.936,7.079,6.673,4.355,5.486,5.232,6.863,6.898,5.879,9.582,3.345,5.02,6.03,5.756,7.679,4.048,3.127,4.467,4.429,4.224,4.288,Cancer
10.375,7.369,8.414,8.326,4.821,4.16,3.213,5.344,3.987,3.528,4.305,4.8,3.452,4.827,12.159,5.278,5.877,7.011,3.153,7.249,8.46,3.991,8.478,Cancer
9.63,8.908,7.988,8.866,5.565,4.353,4.513,6.794,6.328,5.88,5.753,8.776,3.977,7.009,6.4,5.638,7.243,7.418,4.39,6.855,5.712,3.799,7.921,Cancer
10.421,7.412,6.813,7.958,4.195,3.931,3.642,5.72,3.302,3.469,2.96,5.452,3.498,5.293,11.21,5.312,5.62,5.87,6.038,6.814,6.766,3.708,5.667,Cancer
7.998,3.758,3.247,4.886,8.509,7.032,7.386,7.964,8.942,9.34,8.947,12.555,5.087,10.333,4.225,7.589,11.649,3.725,6.688,3.475,3.831,5.514,12.171,Normal
8.108,3.59,3.289,4.64,8.684,7.892,7.596,9.31,9.229,9.95,9.423,12.272,5.262,9.948,4.297,8.254,11.247,3.564,7.55,3.552,3.506,6.028,12.357,Normal
8.336,3.672,3.454,5.131,8.808,7.14,7.735,9.849,7.921,9.925,9.734,11.466,7.427,8.615,4.554,8.145,11.761,3.752,6.777,3.499,3.197,6.13,7.26,Normal
7.895,4.027,3.418,5.351,8.565,7.67,7.347,9.431,8.896,9.009,9.09,12.418,6.019,9.314,4.384,7.533,11.139,3.667,7.59,4.025,3.759,5.41,11.932,Normal
7.835,4.144,3.82,4.924,8.334,6.609,7.391,8.519,8.867,8.563,9.016,11.603,5.377,10.414,4.564,7.937,11.732,3.367,7.075,3.758,3.744,5.332,12.622,Normal
7.961,3.522,3.536,5.308,8.152,6.716,7.706,9.294,8.501,7.995,9.307,11.35,5.865,9.596,4.676,7.207,10.922,3.455,5.747,3.549,3.437,5.935,12.619,Normal
8.03,3.725,3.853,4.803,8.579,7.635,7.884,9.765,9.087,9.037,9.348,12.569,5.702,10.322,4.528,8.472,11.5,3.633,7.878,3.998,4.023,5.659,12.097,Normal
8.124,3.353,3.678,5.099,8.988,6.768,7.689,9.778,8.909,9.448,9.531,12.251,5.626,8.817,4.113,7.313,11.8,3.436,6.419,3.752,3.389,5.781,12.469,Normal
8.152,4.253,4.636,5.874,8.076,7.277,7.334,9.262,7.932,8.812,9.424,11.472,6.191,10.074,6.523,8.231,10.542,3.903,7.51,3.864,4.2,5.608,9.003,Normal
7.635,4.096,3.265,5.352,8.662,6.995,7.179,8.117,9.181,9.101,7.583,13.094,6.583,10.391,4.549,7.745,12.078,3.492,7.401,3.445,3.976,5.522,12.331,Normal
10.14,8.327,6.767,8.614,4.493,4.033,4.237,5.252,5.449,4.667,4.298,7.618,3.368,4.849,11.004,5.395,7.876,7.414,3.37,7.736,8.748,3.621,8.399,Cancer
9.786,8.171,8.492,8.197,5.32,3.672,4.085,5.246,5.039,4.981,3.781,5.437,3.59,6.243,9.706,5.418,8.726,7.084,3.123,7.936,5.909,3.995,5.346,Cancer
10.066,7.734,8.821,8.25,4.383,3.948,3.71,5.064,3.981,4.376,4.317,4.573,3.306,4.898,10.637,5.212,5.469,6.95,3.132,7.347,7.018,3.695,5.174,Cancer
9.413,6.463,5.498,7.486,7.431,4.26,6.648,6.506,4.23,7.202,7.081,4.976,3.417,4.662,9.721,5.387,5.987,4.454,3.17,5.246,6.012,4.034,4.331,Cancer
9.01,5.521,6.327,6.508,6.216,4.064,6.543,5.259,7.572,8.292,5.13,10.916,3.407,10.801,8.382,5.731,13.086,5.063,2.847,4.906,4.953,4.083,3.935,Cancer
8.474,9.115,9.727,8.797,7.307,3.864,4.137,5.07,3.894,5.006,3.74,5.143,3.432,5.136,11.243,4.496,11.053,7.807,3.184,7.774,7.724,3.834,9.433,Cancer
10.41,5.941,6.647,7.36,6.423,3.887,3.821,4.906,4.291,3.476,5.204,5.411,3.409,5.444,12.308,5.953,5.405,6.026,3.112,5.053,6.526,4.175,7.454,Cancer
9.713,8.243,8.497,8.306,6.707,3.937,3.479,5.232,5.078,3.612,4.558,5.457,3.312,4.814,11.712,4.822,6.792,7.384,2.658,8.909,8.637,3.829,4.276,Cancer
10.17,8.645,7.711,7.985,3.677,4.036,4.266,5.196,3.832,3.824,6.705,5.903,3.346,6.232,10.674,5.003,6.249,6.726,3.286,6.664,7.918,3.87,8.859,Cancer
8.166,4.155,3.816,5.118,8.647,7.305,7.276,9.193,9.174,8.585,7.229,12.213,5.917,7.321,5.868,8.241,11.571,3.675,6.258,4.177,3.427,5.705,12.68,Normal
8.058,3.433,3.924,4.91,7.957,7.094,6.865,7.359,8.685,8.629,8.748,12.584,5.296,10.382,4.987,6.886,11.527,3.499,5.183,3.742,4.43,5,12.625,Normal
7.833,3.915,3.255,5.936,8.985,7.121,7.254,8.659,9.977,8.927,8.19,12.092,5.593,9.377,5.222,7.781,11.245,3.729,6.926,3.189,3.819,6.442,10.956,Normal
7.516,3.983,3.467,5.104,9.269,7.462,7.5,9.677,10.164,9.125,10.41,12.343,5.295,10.799,4.104,7.991,10.036,3.666,7.469,3.463,3.591,5.804,12.658,Normal
8.241,4.18,3.594,5.239,8.902,6.66,7.971,9.597,8.921,9.519,8.377,11.731,4.258,10.005,5.948,7.797,11.202,3.392,6.88,3.545,3.818,5.273,11.339,Normal
7.768,3.405,3.565,4.975,8.898,7.231,7.886,8.312,9.004,9.135,9.032,12.823,5.442,11.01,4.43,7.531,11.108,3.641,6.12,3.411,3.278,5.671,12.362,Normal
8.113,3.733,3.821,4.742,9.201,7.644,7.344,7.937,8.85,9.16,9.229,12.085,5.922,10.693,4.597,7.842,11.836,3.39,5.838,3.202,3.772,5.73,11.444,Normal
8.097,3.581,3.974,5.454,8.797,7.043,7.854,9.409,9.053,8.979,9.202,12.33,7.232,9.246,4.436,7.448,11.776,3.663,7.526,3.643,3.823,5.686,12.128,Normal
9.286,7.85,7.601,8.142,5.669,3.935,3.758,5.23,3.677,3.694,5.229,7.321,3.33,4.772,11.706,4.868,7.792,7.131,3.116,6.744,8.474,3.373,4.251,Cancer
9.398,5.001,6.799,7.126,6.581,5.082,6.832,5.254,6.378,7.691,6.872,5.452,3.554,5.74,10.726,5.575,8.829,5.356,3.034,5.526,5.897,3.979,5.855,Cancer
8.897,6.973,6.761,6.901,4.828,3.733,4.117,5.012,3.76,4.622,4.379,6.47,3.266,4.848,11.042,5.569,4.875,5.745,2.753,4.963,5.23,3.879,4.187,Cancer
10.472,6.285,6.766,8.267,5.313,4.124,3.719,6.219,3.643,3.969,4.859,4.678,3.021,5.011,12.525,5.03,4.931,7.024,2.92,5.945,7.761,3.781,5.409,Cancer
9.277,8.338,7.145,8.945,4.387,3.929,3.346,5.559,3.935,6.543,3.836,6.135,3.49,5.009,7.72,5.115,8.733,6.682,2.829,6.856,7.628,3.782,4.206,Cancer
10.132,7.705,7.947,9.097,4.527,3.528,3.401,5.447,3.721,4.806,6.966,4.707,2.939,4.958,10.684,4.848,5.58,7.239,3.023,6.52,8.646,4.083,4.372,Cancer
10.149,8.786,8.995,9.362,5.172,4.219,3.319,5.372,3.521,4.161,4.636,6.086,3.313,6.153,12.372,5.148,5.771,8.016,2.825,8.327,9.588,3.738,6.923,Cancer
9.808,6.328,5.377,6.562,5.243,3.685,3.809,5.694,4.38,4.648,5.081,8.281,3.619,5.479,10.665,6.259,9.069,5.387,3.669,5.708,6.094,3.924,9.329,Cancer
9.719,5.376,6.911,7.639,5.216,5.26,3.651,5.66,8.483,7.147,6.556,6.553,3.552,6.643,10.261,5.572,13.427,5.784,3.087,5.725,6.839,3.978,7.079,Cancer
8.43,3.72,3.489,4.914,8.189,7.305,7.795,9.794,7.179,9.446,9.365,12.673,3.721,9.328,4.43,7.965,10.273,3.826,7.519,3.754,3.712,4.044,12.272,Cancer
9.334,5.375,6.749,6.981,5.033,3.943,6.131,6.115,3.627,6.544,7.474,11.797,3.221,6.714,8.76,5.196,7.201,5.713,3.153,5.356,7.387,4.15,8.147,Cancer
9.935,7.222,5.402,6.783,4.311,3.947,3.306,5.468,3.467,3.317,4.066,5.094,3.124,5.929,10.417,5.105,5.283,5.881,3.775,5.655,6.977,3.571,4.731,Cancer
7.798,3.844,3.587,5.311,8.598,7.077,7.717,9.308,8.94,9.527,9.923,12.122,5.66,8.967,3.901,7.482,10.738,3.475,7.034,3.452,3.735,5.238,11.54,Normal
9.777,7.999,6.982,7.481,5.762,3.861,3.421,5.235,3.403,4.678,7.133,5.951,3.249,5.682,11.519,5.249,9.384,7.163,3.023,6.116,6.773,3.792,7.764,Cancer
8.33,3.628,3.428,5.275,8.191,6.987,6.565,8.179,7.095,9.408,9.868,10.631,5.204,7.394,5.82,7.608,9.243,3.635,6.116,3.648,3.29,4.988,4.997,Normal
10.693,9.061,7.114,8.648,6.23,4.035,3.38,5.195,3.051,4.013,6.836,7.251,3.61,6.18,11.201,4.094,8.66,7.033,2.806,6.01,7.937,3.589,4.641,Cancer
7.831,3.807,2.993,4.794,8.754,7.836,6.63,9.265,8.312,8.582,9.199,12.156,6.551,9.532,4.526,7.748,11.127,3.466,7.841,3.516,3.541,5.969,12.489,Normal
8.96,7.714,6.062,7.351,6.237,4.792,3.697,5.185,3.663,4.061,5.155,5.863,3.37,6.325,12.396,5.179,5.352,5.249,3.293,5.485,6.44,4.025,7.225,Cancer
9.646,7.601,6.384,6.539,5.994,4.419,7.101,5.401,5.471,5.883,5.719,12.12,3.415,4.05,11.55,5.307,5.758,4.711,2.982,6.016,6.786,3.809,5.173,Cancer
8.131,3.425,3.311,4.84,8.505,7.882,6.937,8.394,8.487,9.564,9.556,11.41,5.996,9.303,4.345,7.341,11.553,3.502,7.111,3.683,3.371,6.038,11.739,Normal
9.873,7.917,8.611,8.108,3.497,4.003,3.348,4.689,3.236,4.409,5.304,5.947,3.401,4.648,11.204,4.649,5.967,7.049,2.964,6.559,8.197,3.692,3.546,Cancer
8.155,4.423,4.119,5.497,7.295,6.427,7.183,9.86,6.177,8.514,8.359,10.6,7.523,9.089,6.128,8.172,10.963,3.849,7.872,3.79,3.95,6.091,12.198,Normal
10.002,7.352,8.524,9.56,4.226,4.382,3.459,5.362,5.097,3.589,4.31,4.947,3.298,7.01,6.734,5.545,7.769,7.903,3.193,7.504,7.587,3.653,5.404,Cancer
8.419,3.892,3.847,5.309,8.506,7.822,7.512,9.72,7.492,9.481,8.937,12.382,6.884,8.854,4.81,7.546,11.82,3.658,7.911,3.795,4.048,5.686,12.131,Normal
10.262,9.496,9.404,9.43,4.265,3.801,3.539,5.399,2.924,3.546,4.233,6.058,3.231,5.681,10.188,4.845,6.424,7.195,2.977,6.819,8.038,3.565,8.835,Cancer
8.024,5.888,4.218,5.648,8.161,7.079,6.353,9.912,8.231,8.958,9.277,12.671,7.736,9.922,4.516,7.733,12.126,3.336,8.21,4.065,4.369,5.745,13.238,Normal
9.425,7.319,5.85,7.23,5.604,4.092,4.102,6.176,6.117,4.774,5.986,8.625,3.836,8.056,10.369,5.969,9.941,6.008,4.65,5.492,5.385,3.736,10.508,Cancer
8.138,4.165,4.041,5.961,7.715,7.59,7.566,9.543,7.045,7.651,9.378,11.323,7.6,9.892,5.68,7.798,10.677,3.625,7.187,3.65,3.824,6.283,12.858,Normal
10.134,8.822,9.133,8.575,3.862,3.916,3.282,5.267,2.83,3.766,4.073,4.995,3.081,6.095,10.944,4.809,7.561,7.357,3.279,7.716,7.066,3.685,3.746,Cancer
10.595,7.189,8.189,8.105,3.885,4.005,3.299,5.281,6.347,7.027,6.523,5.579,3.316,4.495,7.87,5.354,5.635,6.483,2.982,6.577,7.474,3.918,5.631,Cancer
7.865,4.134,3.06,4.847,8.473,7.472,6.733,8.095,7.849,9.047,8.992,12.315,5.783,9.092,4.626,7.065,11.491,3.504,6.569,3.253,3.587,5.428,12.658,Normal
10.667,9.318,7.459,8.145,5.409,3.877,3.173,5.071,3.22,3.592,4.421,6.86,3.629,3.879,11.797,5.06,6.064,6.033,3.112,6.94,7.871,3.432,4.253,Cancer
9.585,6.892,5.998,7.945,4.206,4.289,4.434,4.935,3.056,7.735,3.715,5.871,3.39,5.13,4.347,5.244,9.957,6.446,3.396,4.177,6.633,3.927,3.522,Cancer
8.07,3.869,3.888,5.585,7.975,7.472,7.783,8.329,7.171,9.202,8.926,10.866,5.518,9.941,4.33,7.461,11.752,3.337,6.215,3.57,3.837,5.366,12.664,Normal
9.676,8.506,7.006,7.923,4.463,4.037,3.712,5.326,3.437,3.821,4.672,6.46,3.208,4.909,12.277,4.795,8.204,6.813,3.244,6.66,7.147,3.309,5.512,Cancer
8.328,3.955,3.438,5.295,8.316,7.388,7.429,9.885,7.883,9.381,9.298,12.006,6.638,8.291,4.346,7.708,11.32,3.523,7.022,3.55,3.611,5.226,12.535,Normal
10.487,7.707,7.129,7.453,5.742,3.986,3.542,4.947,5.834,3.377,8.288,6.023,3.417,4.539,12.463,4.74,5.928,6.403,3.164,5.865,7.921,3.751,7.164,Cancer
8.099,3.847,3.517,5.04,8.156,6.839,7.929,8.015,9.329,9.53,9.19,12.724,5.401,9.464,5.403,6.916,12.092,3.596,6.754,3.742,3.929,5.354,12.003,Normal
8.644,6.008,4.936,6.639,6.468,4.899,5.695,4.895,7.31,5.672,6.15,11.823,3.598,6.813,6.915,5.347,7.053,4.053,3.363,4.248,5.383,3.365,6.555,Cancer
8.078,3.924,3.205,4.702,8.577,6.992,7.661,9.263,7.353,9.605,9.382,12.492,6.688,9.747,4.285,7.422,11.466,3.626,7.325,3.844,3.734,6.047,11.754,Normal
9.321,5.698,5.352,6.686,7.72,5.051,3.872,4.93,4.769,7.583,7.517,5.07,3.243,5.263,11.123,4.978,8.888,4.978,2.986,4.96,6.44,3.573,3.939,Cancer
8.374,3.937,3.529,5.33,8.497,6.622,7.175,7.965,9.035,8.739,8.755,11.181,5.043,9.459,8.962,6.553,11.594,3.622,6.874,3.589,4.271,5.017,11.802,Normal
9.237,7.223,6,7.836,5.428,4.517,3.584,5.732,5.319,7.869,4.686,5.873,3.346,3.898,10.334,4.838,8.163,7.159,3.132,5.208,5.319,3.715,6.488,Cancer
8.056,3.802,3.344,5.396,7.7,6.829,7.11,9.754,7.2,7.819,8.717,11.483,7.583,9.784,5.261,7.555,11.105,3.6,7.967,3.538,3.755,5.506,12.659,Normal
7.19,3.789,3.238,4.969,8.34,7.807,7.088,8.441,7.093,9.118,8.155,12.642,4.727,8.947,3.79,7.562,10.039,3.684,7.503,3.411,3.791,5.49,12.557,Normal
9.239,7.654,7.845,7.888,4.808,4.016,4.695,5.466,5.58,6.783,8.805,5.73,3.43,5.119,8.29,5.158,7.598,6.553,3.126,6.488,7.195,3.642,3.647,Cancer
8.533,4.712,5.455,5.815,8.029,6.611,7.086,7.417,7.583,8.867,8.738,10.68,5.475,9.599,7.635,7.059,11.275,4.237,7.127,4.018,4.175,4.887,11.913,Normal
8.024,3.827,3.32,4.928,8.554,7.247,7.215,9.373,7.899,8.579,8.747,11.652,6.654,10.683,4.635,7.655,11.52,3.553,7.231,3.409,3.463,6.338,12.526,Normal
8.054,3.843,3.706,5.456,8.03,8.444,8.018,9.403,6.991,9.373,9.252,12.353,5.558,10.703,3.79,8.429,12.159,3.679,7.456,3.694,3.296,5.783,13.169,Normal
8.505,4.03,5.357,5.47,7.77,7.054,7.797,9.109,8.458,9.503,9.019,12.483,5.857,10.441,6.058,7.59,10.348,3.813,7.798,3.894,4.598,5.983,11.565,Normal
9.938,8.443,8.475,8.173,3.481,4.041,4.61,5.086,3.266,5.633,4.651,10.051,3.78,6.251,11.074,5.268,7.308,7.019,3.251,6.101,6.937,3.834,4.33,Cancer
8.655,7.134,6.45,7.482,4.639,4.547,4.142,4.691,4.468,4.54,5.251,5.708,3.738,3.704,10.445,5.096,5.416,5.365,3.105,5.076,7.668,3.532,6.115,Cancer
8.189,4.097,3.502,5.161,8.503,7.22,7.846,8.897,8.856,9.452,9.155,12.278,6.2,8.538,4.423,7.413,11.742,3.61,7.406,3.705,3.784,5.576,13.073,Normal
8.013,3.966,3.233,5.581,8.69,8.207,8.124,10.027,9.523,9.278,9.632,12.875,8.066,9.85,4.534,8.571,11.974,3.655,7.335,3.853,3.442,6.531,12,Normal
8.143,3.43,3.213,4.991,8.475,7.38,7.565,9.398,7.527,8.98,9.063,12.125,6.66,9.315,5.244,7.61,11.521,3.866,7.41,3.23,3.597,6.166,12.845,Normal
10.016,9.607,7.752,8.913,3.443,3.999,3.417,5.352,3.178,3.707,3.491,5.018,3.289,5.429,12.022,4.583,4.344,7.991,3.061,7.678,7.817,3.177,5.694,Cancer
8.585,8.989,7.528,8.814,5.154,4.091,4.038,4.931,4.669,4.85,4.548,5.335,3.4,5.72,11.463,5.055,8.892,7.768,3.276,6.116,7.328,3.972,11.649,Cancer
9.184,8.296,7.442,7.886,4.525,3.811,3.694,6.811,3.043,3.5,3.714,6.305,3.159,5.741,4.072,5.579,11.271,6.261,2.989,5.07,6.348,3.457,6.645,Cancer
9.782,6.995,6.564,7.694,5.453,4.133,4.405,5.541,5.301,6.499,6.959,8.811,3.127,4.861,10.912,5.176,8.811,6.766,3.367,5.621,6.782,4.082,8.951,Cancer
8.315,4.791,3.618,6.047,5.983,5.154,5.075,6.831,6.942,5.385,6.342,9.237,4.081,8.224,7.061,6.237,8.262,3.837,3.842,4.076,3.956,3.825,9.404,Cancer
7.615,3.665,2.985,5.316,8.85,7.902,7.618,10.002,9.596,9.235,9.568,12.214,7.372,10.526,4.099,7.828,10.937,3.448,6.832,3.727,3.861,6.453,9.993,Normal
9.59,9.922,7.831,8.225,5.265,3.398,3.877,4.777,4.043,3.796,4.631,4.681,3.189,3.696,11.13,5.07,5.463,5.61,3.113,7.019,7.662,3.384,5.781,Cancer
8.087,3.909,3.188,5.195,8.826,7.451,7.42,10.076,8.652,9.017,8.888,12.53,6.291,6.844,4.454,7.621,11.441,3.574,7.392,3.733,3.835,5.899,11.729,Normal
10.568,6.939,5.224,7.092,4.686,4.931,3.682,5.168,3.067,5.943,3.881,7.586,3.433,6.204,5.254,5.27,7.582,5.589,4.547,5.194,6.473,4.025,3.809,Cancer
7.405,7.32,3.726,5.738,7.471,7.297,5.01,7.886,8.111,6.687,5.455,12.426,5.543,8.827,7.952,7.057,10.234,3.805,7.168,4.139,3.988,4.929,10.27,Normal
7.62,3.88,3.586,5.269,8.623,6.689,7.154,6.662,8.538,8.616,9.196,12.248,3.543,9.826,4.472,6.493,11.612,3.345,5.6,3.404,3.841,4.71,12.224,Normal
9.76,7.65,8.232,9.01,4.377,4.057,3.568,4.775,5.962,5.428,5.281,5.642,3.066,4.945,11.113,5.029,5.438,7.501,2.868,7.718,7.291,3.689,5.802,Cancer
7.896,3.549,3.609,5.43,8.739,7.218,7.278,10.315,8.928,8.99,9.324,12.381,8.426,10.418,4.301,8.13,11.603,3.68,7.581,3.687,3.604,7.403,12.565,Normal
7.974,8.341,6.816,7.55,5.222,4.58,5.159,5.525,7.204,6.722,6.737,4.884,3.691,5.636,7.033,4.969,11.313,5.961,3.24,5.971,7.149,3.59,5.258,Cancer
8.207,3.12,3.063,5.036,8.447,7.957,6.962,10.116,7.502,9.04,9.403,11.939,7.595,9.089,4.812,7.736,11.66,3.568,7.161,3.387,3.314,6.383,12.096,Normal
7.278,3.712,4.017,4.943,9.066,8.049,8.544,7.87,9.511,9.486,9.037,12.329,4.753,10.044,4.745,7.201,11.484,3.347,6.916,4.29,3.972,4.795,9.55,Normal
7.84,3.663,2.999,5.41,8.548,8.068,8.16,8.746,7.934,9.705,9.214,12.673,6.498,8.165,4.112,7.601,11.986,3.27,6.12,3.56,3.633,6.159,11.704,Normal
7.992,3.308,3.313,4.916,8.548,8.534,7.348,9.925,9.171,9.328,9.264,12.236,6.107,11.692,4.353,8.162,11.38,3.589,7.551,3.471,3.375,6.703,12.601,Normal
9.772,7.34,6.31,7.459,4.805,3.82,4.413,5.207,3.188,5.273,8.783,6.317,3.213,7.545,12.48,4.959,8.263,5.067,2.982,6.011,7.051,3.412,9.162,Normal
7.804,3.945,3.376,5.13,8.497,7.503,7.276,9.716,7.666,9.603,9.32,12.67,5.687,10.014,4.337,7.824,11.7,3.489,7.529,3.329,3.687,5.933,12.572,Normal
7.804,3.78,4.245,5.059,8.195,7.009,7.24,8.038,8.916,9.163,9.544,11.761,3.902,10.373,4.547,7.236,10.537,3.335,6.77,4.044,3.595,5.372,12.058,Normal
10.481,6.925,5.375,8.458,5.964,3.768,4.537,5.501,3.853,4.43,4.33,5.223,3.699,5.492,12.462,4.985,7.015,7.919,3.191,6.583,8.043,4.061,5.929,Cancer
