IGSF10,GRK5,SPOCK2.1,FABP4,COL11A1,GRK5.3,EFNA4,SH3GL3.1,COL10A1,CA4,CA4.1,CST1,SGCG,GPM6A,GPM6A.1,SPP1.1,TNNC1,AGER,CLIC5,KANK3,SPTBN1.5,AGER.1,COL10A1.1,GOLM1.1,QKI.7,CCBE1,FRMD3,PCAT19,RTKN2,STXBP6.3,CCM2L.1,MASP1.3,CCDC85A.1,NCKAP5,SERTM1,COL11A1.2,Class
4.95197,6.27737,8.60144,7.58353,6.04125,8.50686,8.20533,6.05344,9.20833,6.89603,6.21657,7.86868,4.81081,4.95899,5.79177,8.78064,7.56503,9.0972,8.79319,6.5365,6.53858,7.68281,8.0087,12.1128,6.83675,6.87236,7.34232,6.29727,4.19828,8.26976,7.10884,6.21333,5.38086,4.11814,4.09143,5.7537,Cancer
4.69586,5.38056,8.44409,8.24369,5.10195,7.88152,7.86322,5.95334,9.46673,6.84327,6.95,7.16824,5.45129,5.06889,4.585,11.9681,7.13628,8.53862,8.24683,6.08881,5.98864,7.3199,7.79494,8.75553,6.7838,6.72735,5.95656,6.68811,3.9729,6.02054,6.23281,6.05958,4.97331,3.40786,4.87155,4.64723,Cancer
6.13421,6.78433,9.89768,8.13643,11.4842,9.99426,6.97212,5.97717,12.7516,8.58719,8.86094,10.7582,5.73336,5.61371,5.94073,12.7319,5.32755,8.87261,8.51561,7.72005,6.16938,7.17118,11.8443,9.15013,7.10125,7.25779,7.20658,8.23275,4.20079,8.14423,8.63178,6.70181,6.42188,4.56416,4.08808,11.5258,Cancer
5.6026,6.3798,7.96763,7.24312,4.93912,8.22103,8.87674,5.92685,10.6263,6.91088,5.84398,6.15855,5.54237,8.36829,7.98359,10.5832,6.85037,6.86471,8.52408,6.74523,5.97161,6.76456,10.0287,9.42616,6.7271,7.37752,6.16593,7.03685,3.74731,4.91776,7.07166,6.34739,5.70576,3.96403,3.87609,4.80556,Cancer
4.87291,5.99469,7.50781,6.17015,9.86354,7.86676,9.51581,5.76835,11.374,6.45942,5.11954,9.24968,5.03692,4.75786,3.97243,14.1009,6.69901,8.06559,8.85511,6.65819,5.51378,7.28154,10.598,10.937,7.11012,5.99225,5.17736,7.32637,3.94579,5.16309,6.74163,5.79535,5.30391,4.82867,3.83037,10.3001,Cancer
6.09864,7.32456,9.75577,10.4163,5.58133,9.64316,7.49531,6.25516,9.43055,6.36809,4.64242,5.78005,5.84294,7.80474,8.37706,9.64393,7.75023,9.06647,10.0848,7.65531,6.05397,7.97116,7.96745,9.54424,7.18578,7.58234,6.95658,8.22208,4.42369,5.08754,7.5855,6.71592,5.65397,4.45266,4.17419,5.42901,Cancer
3.90204,6.25382,7.47894,6.28851,8.84731,7.13715,7.98738,5.74682,9.93078,7.30476,5.24173,5.37294,4.96012,4.23611,4.23061,12.9764,4.64413,6.26334,5.91171,5.65923,6.58536,5.90337,9.18717,10.3826,6.44627,6.58172,5.96152,6.61812,4.85606,3.80878,6.11467,6.1986,5.14098,3.49174,3.7286,9.69612,Cancer
5.44893,6.0306,7.78151,5.41605,11.1131,8.1194,8.93798,8.11153,11.5361,6.95551,5.11076,8.81683,6.50099,4.04045,4.06887,14.0532,4.7635,5.83801,4.89625,6.15147,5.21829,6.52219,10.5918,10.3076,7.35034,6.09489,5.77351,6.83831,3.9056,4.20771,6.61873,6.56384,5.07841,4.42818,4.34444,11.7441,Cancer
5.53134,6.71735,8.50481,7.14026,9.02744,8.62535,8.60818,5.75088,11.4063,6.42349,5.71074,9.32156,5.23922,6.19351,6.39162,13.3524,6.58477,7.72673,9.17497,6.98181,6.16927,6.86785,10.5479,10.1613,7.25428,6.4227,6.37901,7.72203,4.93923,5.64672,7.15424,6.18908,6.38936,4.25967,3.9384,9.08688,Cancer
4.49035,5.3032,7.97479,8.37677,10.725,7.7867,9.01257,6.09975,12.4622,5.69168,5.484,9.10348,5.71957,6.07132,5.40678,13.8446,5.7255,6.04104,7.6151,6.08433,5.72057,6.22326,11.286,10.4529,7.3196,5.75071,5.24607,7.03542,3.89119,5.12096,6.20839,5.78036,4.34046,3.52202,4.06285,11.2598,Cancer
5.46232,5.97641,8.47953,9.53049,9.08306,8.57822,7.85206,5.88995,12.623,6.46307,5.4211,9.11039,6.03896,6.48102,6.37842,13.4212,6.818,6.38844,7.92523,6.67918,6.19686,5.79836,11.4604,10.3031,6.95463,7.04461,6.14148,6.82382,3.68706,5.96043,6.81496,5.37283,4.8711,4.52215,3.81113,9.76322,Cancer
6.51466,5.98256,9.49976,10.7927,7.88849,9.22615,8.79774,6.53921,8.43707,7.88037,7.94162,5.29986,5.46598,6.48648,7.1628,10.3001,7.35708,10.5254,10.2537,6.88596,6.71675,8.65209,6.57552,10.1679,7.12718,7.46284,6.53858,7.04012,5.35891,6.88622,6.94274,6.0979,6.17349,5.1882,4.13718,7.92775,Cancer
6.84861,6.98834,9.68845,10.6012,8.29105,9.92606,8.29056,6.28007,10.4221,8.14217,8.07907,5.3951,5.87777,8.01356,8.45329,13.348,7.76976,10.5891,9.75885,7.73822,7.37468,8.8401,9.46117,8.64645,7.40561,7.89409,6.51087,8.55829,4.72578,8.45729,6.90196,6.59381,6.74082,5.64932,4.31905,8.51598,Cancer
7.73318,7.1532,9.86387,10.5371,4.22351,10.3328,7.17736,6.87134,7.08326,9.53397,9.97812,4.33175,6.39113,8.82915,9.46413,10.9075,8.43104,11.0408,10.8541,7.96693,7.69662,9.35523,5.35264,9.15057,7.1597,8.9725,6.89225,8.67481,5.30719,9.40134,7.94892,7.8409,7.16689,6.11739,5.46158,3.99338,Cancer
7.54997,6.50193,8.76762,11.9449,9.26182,9.42616,8.21085,5.64547,10.7475,6.93639,5.60656,7.92506,6.00841,6.31617,5.56118,13.1539,7.6392,7.01584,8.71498,7.36752,6.03896,6.50467,9.86286,10.0127,7.39663,6.25505,6.78179,7.97944,4.64701,5.68268,7.81201,6.50312,6.09555,4.69792,4.40579,9.17812,Cancer
5.9857,6.72298,9.22615,7.93185,10.9102,8.44651,8.11867,5.86028,9.44698,7.20882,5.68987,5.27728,5.11446,5.40162,6.04633,10.6697,7.51554,10.7309,8.53468,7.01173,6.16593,8.84366,6.3292,8.26135,7.02037,7.2239,6.85707,7.25718,5.179,5.36097,7.50167,5.94756,6.23701,4.25978,4.40983,10.3705,Cancer
5.32774,6.14409,7.96389,5.14595,7.62425,7.33752,7.78377,5.9049,8.26421,7.09869,5.09987,5.57277,4.91294,4.13426,3.82269,9.85511,5.13917,7.16838,6.68361,6.1364,6.12169,7.04652,6.00403,9.70721,6.7861,6.00452,5.8909,6.88984,4.18216,3.72273,5.76197,6.21067,4.51511,3.34925,3.53812,6.60238,Cancer
5.57409,5.92804,8.57068,8.2768,8.82915,7.8541,9.18225,6.24513,7.75087,6.30104,5.3047,6.34269,5.16069,6.03896,6.2175,13.8964,5.88867,8.06265,9.69925,6.16961,5.5043,7.17518,6.48351,10.4923,6.85511,6.45344,7.89856,6.78885,5.90112,4.89961,6.26562,5.96985,5.5478,5.96406,4.13975,8.91143,Cancer
4.11969,6.13836,8.10259,7.39365,9.58153,7.36945,8.49518,6.47644,11.2106,6.12791,5.28958,10.1867,5.20339,5.37929,4.64267,13.8361,4.94929,5.78619,4.69716,6.23269,6.31671,6.11426,10.3129,8.8209,6.72993,6.31099,5.93893,6.5116,4.02549,3.71806,7.21967,6.2516,5.12299,4.0179,3.63316,10.4704,Cancer
4.2596,5.68876,7.30846,6.47975,6.95619,6.99533,8.30663,6.43946,10.6506,6.79164,5.14564,9.25741,5.28743,4.99311,4.91849,12.7675,8.38885,6.51008,6.89198,6.05935,6.00415,6.18682,10.3667,9.92743,6.57233,5.942,5.65613,6.5409,3.76713,6.80719,6.54833,5.70762,3.96134,3.25839,3.88324,7.54461,Cancer
4.45886,6.24116,7.35476,6.42957,10.1467,7.57733,9.05458,6.26442,9.26635,6.94585,5.2225,12.228,5.262,4.23679,4.05243,13.4368,6.33621,5.02017,4.88236,5.41617,6.10478,6.05807,8.194,10.5192,6.27362,7.53385,6.41818,5.9605,4.82104,4.54159,5.97463,5.99007,4.35715,3.5417,3.85275,11.0955,Cancer
4.12978,5.9232,7.43595,5.41992,11.1306,7.34104,9.20552,6.00819,11.5283,7.07865,5.38322,8.71521,5.06898,5.2134,4.68533,13.3566,5.50225,5.31649,5.65657,5.68759,5.88051,6.30729,10.4376,11.739,6.95782,6.26858,5.92663,6.28234,3.76861,4.76384,6.6342,6.39139,5.90941,3.5234,3.80039,11.8386,Cancer
7.52165,6.62596,9.00219,9.25933,4.83055,8.68066,8.71573,6.01942,8.91614,8.04816,8.16919,5.93711,6.41657,5.91286,6.13572,10.2459,6.71958,9.08889,8.70861,7.29639,6.018,7.52628,7.35055,9.43816,7.06513,8.20262,6.41543,7.31564,4.09388,5.50658,7.23118,6.29029,4.86669,4.15138,4.19263,4.20317,Cancer
4.29447,5.73147,8.19901,9.6832,11.3995,7.85722,8.90612,5.35264,13.1739,6.43878,4.84379,9.80415,5.50065,5.54696,4.45038,14.2075,5.50016,5.68416,6.76992,6.42774,5.72437,5.8953,12.2672,10.6515,7.40187,6.16472,6.14106,6.6721,4.01039,4.07852,7.12154,6.09566,4.84231,3.87179,3.91254,12.1543,Cancer
5.06438,6.73469,9.84169,8.69613,5.94615,9.01989,7.57254,6.51125,11.0252,7.03143,6.25799,9.29208,5.59957,7.73905,8.32509,12.9113,7.44998,7.9986,9.5373,7.11986,6.13732,7.04162,9.79412,9.18812,7.13554,7.23101,6.50365,7.17752,4.04713,5.64048,7.02415,6.28064,4.59774,4.67783,3.7791,5.78607,Cancer
5.69674,5.85682,8.39314,8.53772,5.0344,8.47297,8.75613,5.69366,9.64023,7.90645,7.38525,6.42957,5.44443,5.40658,5.57806,13.2601,6.94061,8.99112,9.50028,7.60243,5.46752,7.52407,8.09917,10.177,6.41554,6.91688,6.28913,7.64124,4.12332,6.04409,7.50747,6.27319,5.13271,3.42308,4.41862,4.31896,Cancer
4.22009,6.12825,7.07837,5.11173,4.84849,9.16216,7.94438,5.97246,6.52586,6.58032,5.20764,5.04211,5.20814,5.76293,6.29757,11.8883,5.18761,5.7554,5.80027,5.94091,8.18781,6.50796,5.36556,11.0484,6.5025,5.71976,5.43598,6.89849,3.5671,6.68525,6.42079,5.9892,4.54199,4.34387,3.66146,4.817,Cancer
4.23898,6.34086,7.77843,6.82382,11.1373,7.43518,9.16442,5.86883,12.1217,6.38,5.0525,10.4991,5.4195,5.81702,5.78234,12.5656,8.49205,7.97258,10.3001,6.29879,5.98187,7.02358,11.0948,9.87463,6.58746,6.04333,5.57042,7.22595,4.14592,3.63826,6.49082,6.08608,4.62783,3.44865,3.83923,11.7057,Cancer
5.47221,6.81825,8.44282,9.29431,9.07788,8.94538,8.752,6.05476,10.4622,7.16381,7.04111,8.66898,5.20794,5.22519,5.39259,12.9216,6.28345,8.46983,8.11255,6.93213,6.10371,7.10187,9.48876,9.7907,6.2175,6.42349,5.74769,7.23428,4.0466,6.12913,7.07922,5.75961,6.37309,5.11258,3.92113,9.24238,Cancer
4.55238,6.4867,7.18445,8.62376,5.46701,7.49033,8.85406,5.80972,9.45842,7.05226,6.71621,5.15067,5.21658,4.89923,4.75803,13.4289,7.17533,6.84735,8.63194,6.22939,6.1367,5.93869,8.74586,10.1504,6.36558,6.40467,5.40246,6.45133,3.69328,4.0782,6.16335,6.24181,5.56337,3.45082,3.85724,5.47135,Cancer
4.07044,6.34053,7.35131,5.57169,7.52842,8.18073,8.94907,5.52379,8.98007,6.79314,5.1027,8.0869,5.0764,4.98228,4.21456,11.6994,4.97477,6.36709,7.78574,5.867,6.81883,6.37856,7.87968,10.389,6.4209,6.22224,5.94553,6.28938,4.08658,8.38149,6.52876,6.31043,4.14165,5.18855,3.96195,7.79753,Cancer
4.56978,5.98074,8.41604,5.94042,9.23362,6.71889,7.97531,5.74853,10.7601,6.85154,5.32829,10.0737,5.05676,4.67855,5.0435,13.8646,6.17667,6.73268,6.23369,5.68329,5.39782,6.04529,9.64139,10.2089,6.88473,6.49862,5.76766,6.37659,3.6165,4.16326,5.57267,5.8108,4.11942,3.45971,3.91236,9.69108,Cancer
7.06889,6.19757,8.2381,9.35172,6.79736,8.35137,8.98291,6.81227,10.5533,6.45999,5.40678,6.30514,5.90571,6.51357,6.52997,14.242,7.58217,6.4793,8.14253,7.12959,6.24413,6.12489,9.70597,9.74551,7.14026,7.00199,6.27775,7.51737,3.63975,4.95534,7.34694,6.29546,5.5517,3.79552,3.62922,6.96408,Cancer
5.53039,5.91171,7.66122,8.25114,11.5772,7.81923,9.31461,5.83487,12.4311,6.76727,6.47268,7.71846,5.26567,5.11728,5.1636,13.0223,7.36323,8.06462,8.89599,6.38687,5.45498,7.07854,11.3375,10.8425,6.90012,6.28472,5.28968,7.30925,4.90346,5.19197,6.6939,5.86341,5.37192,4.16227,4.06745,12.0876,Cancer
4.19476,6.82255,8.13003,6.65208,9.55103,7.23444,7.80701,5.79417,10.6654,7.35557,5.30097,8.35289,5.75249,4.12278,3.95105,13.5537,5.38193,6.29911,5.35604,6.60353,6.02003,5.90428,8.98927,9.59347,6.85258,7.71233,5.80289,6.53012,3.66769,3.90959,6.28223,6.09448,4.44096,3.42345,3.77684,9.95339,Cancer
4.43107,6.28167,6.6906,4.30914,6.68072,6.80692,9.28556,5.90283,9.03186,7.33311,4.85885,5.33866,5.70374,4.07726,4.07227,12.2521,5.04322,6.67424,4.35954,5.96003,6.34542,6.22754,6.60609,9.88511,6.76479,7.51462,5.21061,6.81213,3.74605,3.82887,5.81612,5.95238,4.44174,3.53707,3.80792,7.01915,Cancer
6.23146,5.72922,8.89876,9.08101,4.775,8.07418,7.58368,6.21254,8.78145,7.01671,6.53637,6.34245,5.24755,6.30503,6.57876,13.1976,7.52181,9.31514,9.7614,6.35114,6.8068,7.30986,7.99348,10.2172,7.24298,7.4712,6.37154,7.27243,3.90712,6.44863,6.96835,6.33506,5.33838,3.65004,4.10822,4.13257,Cancer
5.07975,5.83663,7.95681,7.3959,7.26989,7.86614,8.94004,5.88548,10.387,7.11166,6.25032,7.94626,4.82075,4.92525,4.82667,13.1409,7.01411,6.85067,7.50075,6.03805,5.95001,6.48584,9.68292,9.84878,6.57746,6.54687,5.51222,6.97757,3.6922,4.83791,6.90181,5.90156,5.14947,3.67723,4.20097,7.83939,Cancer
5.33052,7.20696,9.63909,9.3247,6.46956,9.13368,7.52407,6.50239,8.28441,7.54066,6.58562,5.23645,5.95527,5.0473,5.41274,10.9587,7.6432,10.4944,9.73415,7.56453,6.51008,8.7565,5.17591,9.58642,7.15148,7.35853,5.90023,7.47184,5.07943,4.78786,7.4712,6.10587,4.678,3.6949,3.74427,4.96347,Cancer
5.91349,5.41342,7.28308,5.75768,10.3213,6.62574,8.10555,5.87914,11.4604,7.14471,5.50085,10.5494,5.05596,4.37143,4.06102,13.7119,5.62735,5.87404,5.37325,6.4567,5.73979,6.37186,10.5918,10.641,6.69022,5.32262,5.36,6.69418,3.77271,3.63349,6.98957,6.24218,4.35352,3.34423,3.79975,11.0346,Cancer
4.32261,6.48526,8.43532,4.74275,9.46982,5.98307,8.34385,5.71945,7.58871,6.95508,5.37859,8.26609,6.30596,4.26566,4.13842,11.8809,4.90947,6.76203,3.92456,5.84763,5.99536,6.18521,4.34744,9.74993,6.71168,7.10363,6.31043,6.92571,3.76722,3.40322,6.74666,5.95145,4.70635,4.65587,4.27871,8.83813,Cancer
4.14655,6.14832,8.93033,5.87934,10.8548,7.9731,8.26083,5.89303,10.4249,7.09059,4.66013,6.80546,5.50979,4.08204,3.8724,13.7637,4.59226,6.08672,6.70617,6.75005,6.07174,5.75174,9.34873,10.5151,7.0805,6.5984,6.75435,7.07431,3.49786,3.88378,6.56372,5.91847,4.8489,3.59858,4.00856,11.4369,Cancer
4.34434,5.70346,7.77432,6.82998,6.95796,7.86358,8.035,6.18805,7.80105,7.04026,5.43059,4.56778,5.42946,4.43078,4.11174,13.7812,5.05316,5.90526,5.92768,6.31937,5.64197,6.37321,6.07346,10.4185,6.97394,6.27328,5.6891,7.00856,3.839,4.12555,7.07823,6.00383,4.47183,3.60178,4.13781,7.52045,Cancer
6.46355,5.63569,8.98987,7.15715,4.96659,8.20408,7.98805,5.61496,10.7992,6.58416,5.62204,9.65014,5.1975,4.90803,5.38164,13.0846,7.59579,5.93991,10.0008,6.75499,6.8275,6.09908,10.267,9.89357,7.26138,7.56471,6.36403,6.93769,3.80997,5.27619,6.69187,6.23412,4.04746,4.19121,3.75932,4.83605,Cancer
5.64962,6.08111,8.05213,8.22408,10.466,7.71289,8.72355,5.94275,12.0215,6.48237,4.75517,9.1734,5.74352,5.19057,4.7644,14.1993,6.11739,6.29827,7.68467,6.7657,4.74637,6.19503,10.6886,10.1875,6.8685,6.32753,5.92878,7.15988,3.93236,4.02088,7.02828,5.77237,5.25137,3.48173,3.78971,11.0038,Cancer
4.87048,6.26759,7.97895,9.31489,6.75474,7.87702,8.45674,5.67803,11.8686,7.09407,4.91694,8.64451,6.10319,5.50561,5.83752,13.9494,6.88553,6.57818,7.80668,6.84429,6.05828,5.89689,10.9981,10.7463,7.00531,7.21475,6.35851,6.96726,3.78158,4.05884,6.42623,6.38913,4.2383,3.54943,3.80141,7.20023,Cancer
5.00061,5.39748,7.12482,6.74943,9.41308,6.72683,8.96786,5.67726,10.852,6.56211,5.28701,8.71264,4.81526,4.34121,4.0555,12.6171,5.54345,7.60383,6.99492,6.14032,5.56726,7.0588,9.88365,11.0375,5.96887,5.50754,5.4076,6.84627,3.52931,4.23777,6.31169,6.12125,4.17951,3.4993,3.80164,10.1496,Cancer
6.80332,6.70359,9.91528,11.4267,10.5473,9.84846,9.21877,6.30456,11.8057,8.41769,8.55002,8.08938,5.4336,8.08656,8.75992,13.073,8.44755,11.4947,10.0168,7.64107,7.58746,9.50402,10.4812,9.3453,7.45594,7.37468,7.14609,8.17144,5.09419,8.12558,7.48676,6.78264,6.76167,5.72457,4.37581,11.1407,Cancer
7.18534,6.43493,8.98481,10.9273,9.81667,9.03626,7.18612,5.99809,11.0548,7.66431,7.29837,4.52618,5.83622,7.84337,8.43909,13.2635,6.49,9.32617,9.21456,7.86598,7.00242,7.9014,10.4097,8.65283,7.55153,8.01167,6.36158,7.95812,5.58156,7.45624,8.01722,6.33977,6.31949,5.26528,4.27241,10.6304,Cancer
8.93713,6.79001,10.2799,11.3966,4.12667,10.119,7.5162,7.64873,6.22913,9.5289,10.0019,4.93271,8.28332,9.21479,9.96153,9.281,9.87327,11.9958,11.1963,8.34039,8.15783,10.1222,4.4232,8.03122,7.55106,9.38906,7.89707,9.46145,7.63749,9.3345,8.62497,6.93252,7.56533,6.68371,6.43844,3.74885,Cancer
6.3329,5.9892,8.46441,9.46117,5.00831,8.75951,8.37776,6.42978,9.42498,7.29461,7.10526,7.4174,5.75758,6.88205,7.4203,11.56,8.54678,10.482,10.866,6.72696,6.31709,8.39713,8.31853,9.75641,6.84711,7.93098,6.31158,7.6236,4.79825,6.79942,7.25169,6.23897,5.60219,4.2389,3.97712,4.45082,Cancer
6.12136,6.13995,9.87703,10.6339,7.60483,8.87486,6.97305,6.14268,8.27699,6.87065,6.21846,5.0598,5.23468,6.26551,6.68728,11.9021,6.13254,9.32332,8.36796,7.14112,6.5142,7.38478,6.52167,9.65941,6.8708,6.7403,6.30156,7.62699,4.41825,6.91002,7.42573,6.53556,5.38056,4.47673,4.12127,8.15485,Cancer
5.82916,5.7362,8.52835,8.72732,4.87786,7.66011,8.41123,6.14301,8.27837,7.64587,7.03556,6.80838,5.47484,5.80994,6.16354,10.004,8.08592,9.78617,10.5631,6.67472,6.19654,7.92608,5.98187,9.40621,6.79523,7.705,6.83168,7.40653,3.94995,5.86212,6.85456,6.07814,5.23914,5.70009,3.87905,4.07611,Cancer
6.43027,6.18466,8.97476,9.20623,5.29866,7.97479,8.53671,6.01077,9.30627,7.01791,6.72515,8.6991,5.38643,5.91788,6.36978,11.2563,8.10771,9.5201,8.73171,7.08616,6.24202,7.44774,8.038,9.39225,7.05314,7.57645,6.92715,7.36721,4.30086,6.53426,7.35691,6.50716,5.23922,4.19487,4.0222,5.02282,Cancer
3.97876,5.74478,9.25283,8.59521,9.90379,8.08418,7.9366,5.68438,11.1867,6.93406,5.2433,8.9118,4.57805,4.85398,4.6895,12.5043,5.05393,5.71317,7.94507,6.42165,6.19664,6.69657,10.1472,9.79193,6.9346,6.14118,6.02619,7.69549,3.66511,4.70175,6.82998,6.22801,4.08056,3.29266,3.82928,10.4845,Cancer
4.14443,5.50391,7.74085,6.63445,10.0931,7.20038,8.19363,5.95439,11.6651,7.0333,5.31161,9.77369,5.11571,4.33185,4.20336,12.9369,5.80037,7.59366,6.29765,5.97857,5.84073,6.20147,10.9364,9.89044,6.7076,8.18639,5.31178,6.5433,3.48794,4.01781,6.48054,6.03886,5.52552,4.10132,3.94012,10.683,Cancer
4.63076,5.75489,7.75558,6.77054,5.39003,6.3736,7.9333,5.93015,8.49633,7.14818,6.35986,7.04111,5.11474,5.06476,4.80481,12.21,5.90293,8.67935,7.6108,6.31146,5.77132,7.52749,7.63176,10.6152,6.37889,6.38368,5.63782,6.42211,3.89467,4.63484,6.27837,5.53303,4.31971,3.44451,4.41284,4.87127,Cancer
4.7127,5.77564,7.66974,6.84735,5.14786,7.09729,7.74336,5.74084,8.08071,7.01232,5.36232,5.77034,5.37439,6.31022,6.37061,11.6345,5.91643,7.84904,9.16951,6.62411,5.77432,6.49278,5.7586,10.1987,6.84144,6.12102,5.81775,6.61129,3.80104,4.07638,6.18805,6.06741,5.17401,3.79914,4.1848,4.61102,Cancer
5.87905,5.71643,7.12659,6.1617,7.04712,7.45354,8.89666,5.58955,10.0597,6.62147,5.48781,8.36281,4.6911,4.82498,5.40709,12.2341,5.13788,6.4414,7.71423,5.86151,5.97288,6.24842,8.86352,11.6572,6.59804,6.08101,5.51054,6.49396,4.15928,7.16178,6.1709,5.81869,5.15601,3.77734,6.11176,7.61952,Cancer
