GABRB2,NPC2,LGALS1,SORD,TOB1,SLC20A2,ZBTB5,ST3GAL5,FGFR2,TG,DIO2,MMP1,CCL21,TFF3,RNF24,TRAPPC6A,HGD,MPPED2,SRPX2,MMRN1,RXRG,TNXA /// TNXB,DLG2,DIO1,OCA2,CDH16,SLC26A4,KCNJ2,FOXE1,CITED1,DPT,ACTN1,ID4,PPAP2B,GPM6A,ADH1B,PRKCQ,TSHR,TPO,PXDN,LRP4,ABR,FAM189A2,TWIST1,IPCEF1,RBM47,BEX1,DEPTOR,CSGALNACT1,LYVE1,CLIC3,LRP1B,GNA14,EPB41L4B,GPR83,BEX2,IER5L,FHDC1,AFAP1L2,PRR15,NMNAT3,IPW /// LOC101930404 /// PWARSN /// SNORD107 /// SNORD115-13 /// SNORD115-26 /// SNORD115-7 /// SNORD116-22 /// SNORD116-28 /// SNORD116-4,ZCCHC12,COL23A1,C16orf89,USP51,LRRK2,GLT1D1,LPAR5,PKHD1L1,RP11-476D10.1,LIPH,RP4-813F11.4,DYNLRB2,BC017398 /// CTD-2314B22.3 /// DQ786293 /// DUXAP10 /// LL22NC03-N64E9.1,OTOS,Class
7.605964478,12.60014033,13.03795859,9.013579276,9.427768274,7.329465219,8.441085255,8.670418231,8.068035531,11.42943496,8.578407876,7.949816494,4.694287688,5.166787168,8.509507184,7.66194508,5.435717518,5.279555787,7.729013308,3.115188451,4.468897952,5.796126785,4.25347484,10.83674358,5.605793996,6.185950155,7.607867867,8.009169143,9.179889476,6.096231951,7.783368156,10.88912694,11.57760263,9.37301957,3.410857251,3.661980746,7.267502158,7.417347203,6.436398332,9.346993644,7.232538879,9.062079489,6.971090831,9.603761764,5.802762737,10.01925013,5.469409545,9.675718208,8.42359272,6.908321364,5.589446707,2.84922276,6.071604022,9.961253696,4.428848747,7.052333985,8.036866336,7.39216357,8.052172341,5.21402189,6.744425385,4.070350591,5.40751425,5.152505762,8.316910188,6.298883901,4.527531188,5.904280177,6.762946499,7.990751774,3.105735894,4.953107264,4.846854565,4.390990785,8.802761027,6.503822624,0
5.828795771,12.52428959,12.34738941,9.051960271,9.685354184,7.768238816,8.583295896,9.652431474,8.999295071,13.62312135,8.206186273,7.4856971,7.726136175,8.051371626,7.100145512,8.223821303,7.097956719,9.129596584,8.415928876,5.390748757,4.227860612,7.232268243,4.123104754,9.35709605,5.877164674,6.660573868,10.51188856,8.241670237,9.855946491,5.557578003,6.202140162,11.52228019,12.07001349,10.48187583,7.273642076,7.791708915,8.322912034,10.87157843,10.31683785,10.582302,7.400617044,9.240578082,9.414456058,7.117168897,7.948355514,11.01092407,7.504015334,10.45749998,9.381747538,5.556731976,9.352013855,4.741222089,7.07140572,10.3439202,6.102166977,9.953076785,7.740718277,8.511504234,7.639753176,5.654211198,6.632275642,9.425702546,5.075449885,8.053076778,9.181823705,7.394919054,6.458077452,6.203975301,6.407692323,8.852280013,2.99818038,5.765066466,3.994820283,5.46854552,6.383031202,6.562376458,0
8.656085296,12.98078532,12.74335724,7.275560433,9.462772854,7.219183422,7.998086221,10.58820219,7.237742738,13.07998341,7.202787222,6.957017811,5.449110903,6.206280304,6.736314375,7.336333766,5.664831036,6.263161841,7.93737937,3.036027356,6.57925117,7.026276335,4.114580802,6.899014867,5.774881435,5.610419472,8.080430978,9.971031519,9.038090954,12.09914264,7.360992764,11.45147428,10.77361985,11.02766637,4.002411159,4.433867581,7.211907163,9.666833007,7.8790646,9.809417434,9.659701904,9.494399227,7.516074902,7.672158318,6.250102878,10.0235948,6.674613068,8.093692009,8.19917033,5.367174511,8.200889839,2.515895106,4.542092887,8.638861516,4.71492428,9.103500334,8.233394797,7.958208297,7.077440745,8.268427969,6.147915059,8.562945347,7.638832791,5.719900691,8.222522764,6.915662577,9.827980236,6.282869332,9.471526461,3.160334856,6.164854343,6.046303382,3.852883057,3.848862687,7.822438782,6.195278735,0
5.693745881,11.22195411,13.86164377,7.082547889,8.573729912,6.019746919,8.037669458,8.908410949,8.475677117,5.623517328,6.742932047,9.308939149,5.61306839,5.218528435,8.455785522,6.865524861,5.491443253,5.943509654,9.467194953,3.632316866,4.008428166,6.323687606,3.916586431,3.193451533,5.721539784,5.061082092,2.8678204,8.742697904,3.289417683,5.956638243,9.086853122,12.20483552,7.457940917,7.776952582,3.631775247,3.968495592,6.031955139,4.279684278,4.602991404,11.16049218,8.859229768,9.395184784,4.712845522,9.218864289,5.107654509,7.020969917,6.056314486,6.451997134,8.005070895,7.113481329,4.979643625,2.991833773,4.209112598,6.105769572,4.917791685,4.606206277,8.228452235,6.81745806,6.181948099,4.208364061,5.730149251,4.91944555,4.852069926,5.37609002,5.088024066,7.027291324,4.853598393,5.996152804,7.281430474,3.0674596,3.117386383,4.803078566,3.521377761,4.544311272,9.130784322,4.907970936,0
5.112835165,11.17028608,13.77666935,6.413435512,8.713685224,6.343519918,8.14028489,7.2897085,4.495883976,5.251822488,5.770457447,13.9614902,5.502544166,6.001773523,7.87553496,6.728526737,5.57625168,3.356860249,10.366187,3.322953371,3.978573566,6.449809411,3.957592385,3.365252284,4.99501788,5.599292537,3.20646909,8.157472521,5.887873875,5.915957779,6.053451123,12.46708276,6.685430825,7.884747724,3.517803543,8.158907184,5.876223332,3.771422879,4.01753289,9.736632425,9.693779247,9.048128401,5.789517314,7.408526211,5.400665085,7.236381626,9.229000764,4.782624353,6.485014849,6.503611952,4.84675738,3.019795072,4.273388839,5.471219321,4.626662109,7.341230482,7.837770695,6.680477011,6.441680729,4.071749922,5.303408705,7.363525278,5.111347912,5.425564912,4.971615851,5.131751687,4.914105413,5.660061396,7.832176076,3.030581266,2.920598225,4.726135331,3.700767985,4.2344519,8.410071033,5.344169266,0
4.846139377,11.21271564,13.77845114,6.753486886,8.247662414,6.49264643,8.368515846,7.345209779,4.917451297,4.846207213,5.120463644,7.006513277,5.589457132,5.334925554,7.387616858,6.814141868,5.773857014,3.07755965,8.700631012,3.396093081,4.39343,6.575565294,3.81758261,3.645665152,4.998693689,5.739406631,4.73617135,7.286586986,3.300751177,6.233393558,5.848269828,12.50976155,4.810474208,7.669655899,3.465672626,3.648121783,6.658943945,3.70634919,4.606132988,12.17857664,6.750508114,9.571431748,5.440359912,7.52426683,5.906634615,7.717358368,5.581108819,6.444221234,6.78754714,6.526128432,4.9937762,3.104421245,4.07439391,5.722429376,4.582850024,4.451496605,7.737165333,6.759851503,5.969983203,3.959561881,5.501801066,6.304348813,4.824451644,4.9592839,5.535283799,6.05708738,4.707625752,5.594930604,6.082310519,2.994345676,3.07086798,4.582708163,3.547311923,3.961762556,9.132062339,5.335937886,0
5.275935258,11.63558563,12.98448904,6.194398955,9.604519863,7.865238809,7.747833161,8.291883918,4.422545077,5.158156236,6.568416497,6.979027729,5.6978028,5.655030987,8.451909441,6.530430586,5.133435148,3.275985206,7.643586172,3.226474307,3.898881292,7.616208935,4.149759801,3.495693726,5.139138153,6.147310744,3.109545532,7.321368659,4.375377325,5.936743377,6.75949154,12.6830381,7.117282641,7.782999894,4.904686887,4.368970159,7.410604435,3.646342971,4.576269011,10.70313096,4.781628221,8.997703751,6.004327796,7.880852544,5.610319021,8.913813621,5.662799507,6.727385604,7.899618751,8.519140133,6.729565456,3.741367602,4.870433323,5.945967177,4.667218279,9.265551062,8.215927672,7.488071088,4.633266865,4.392692265,5.820491193,8.019786586,5.150352514,5.67561544,5.251172876,6.449583928,6.04868308,6.016146781,7.287543354,3.442601923,3.034167611,5.812432684,3.839443299,4.326590569,9.491542745,4.794017582,0
6.976297859,10.47267695,12.90527488,6.884483877,6.986479126,6.409384482,8.184018875,7.949008727,5.384019366,6.663875569,6.64637886,9.040164559,7.237922116,6.887523342,6.490781293,7.562078495,5.914178009,4.50524817,8.930737836,3.182397172,4.82622719,6.541967959,4.717346092,3.316194921,6.587837769,5.056359497,4.587125409,7.990272571,5.272831789,6.640298321,6.884751109,11.83295386,7.824930399,6.896950113,4.228180672,3.963816417,7.319216426,3.907642303,4.236561864,10.43844863,5.498358909,9.126388578,5.321849434,8.8890127,6.084857315,7.897672319,5.980276698,7.035022785,7.589176655,6.569373994,5.222108148,3.443561158,4.962427787,6.343085346,5.481450715,5.266751521,7.779445457,7.631816786,5.615171239,4.734842484,6.089548307,7.209468369,5.254607179,7.023780066,4.74194649,5.71191288,4.560860902,6.1065815,7.151227198,3.141516482,3.192626605,5.041342311,3.704124609,4.56100986,9.348811014,4.387061024,0
6.055378608,12.29596277,13.82670216,7.039062124,8.986617138,7.217196622,8.03060759,8.317168259,5.392082383,6.773360694,4.568464255,8.917261769,8.203002892,6.720483052,7.806185526,7.879745459,4.857506457,3.042004225,10.41802506,4.485162923,4.40816641,6.054920811,3.739999489,3.484692063,5.484089546,5.288169304,4.597108642,8.35812164,4.570293224,6.164017319,6.197925556,12.35830657,6.594542447,8.265068994,5.484553724,3.612869018,5.879827547,3.589243154,4.805696943,11.54561596,6.023663256,9.468042526,4.835881122,8.506996487,5.066540203,8.519891114,5.823333439,7.244544453,7.521121053,7.305485182,4.572042767,2.975194864,4.403865592,4.635619561,4.699378742,5.908529481,8.654434293,6.391027211,4.433860467,3.685728401,6.462317188,8.090113772,5.069228185,5.041123324,5.018283402,7.090091354,5.975300254,5.875384727,7.623652969,3.042004225,2.923366786,4.708716298,4.644512774,5.248903102,10.9580667,4.831260447,0
4.980064833,11.51186996,13.67417144,6.46179277,9.322685349,7.005970118,7.517383439,7.713684179,3.904127346,6.559089812,5.314929896,12.08726853,5.845457577,5.628685597,8.498386221,6.967821695,5.33137855,3.423265132,8.601211099,3.847010416,4.094200488,6.743618743,3.893217461,3.416325497,5.396089716,5.946954041,3.859022297,8.67496024,6.644969697,6.057016571,6.405601461,12.26391817,7.804071832,7.914494675,3.1865836,4.118871157,6.138192069,3.618834591,4.740704706,10.45711681,6.986914808,9.157824148,5.282929048,6.121580739,5.965645315,9.377804495,5.74087817,6.490034036,7.336473753,7.689076953,5.088923203,2.801194847,3.917101431,7.110758255,4.346978367,6.705757108,7.348785314,6.40788696,5.104815943,3.981675821,5.795150124,5.90542466,5.287345186,5.074101794,5.136030049,5.641269005,6.185087946,6.845295734,7.271917542,3.215809788,3.155216741,4.338004348,3.327574438,4.401071356,8.802574271,5.096743523,0
10.13194619,13.86198486,12.48943693,8.773694728,10.24300931,8.329783716,8.952398451,12.19839879,8.491167628,14.29299069,7.861412355,3.632587783,6.089643126,8.120671725,7.215086947,8.440367446,7.357119818,7.903159537,5.226962241,3.192145808,8.980980807,7.730351675,4.172428757,11.11713355,6.207063769,6.581586616,9.330413321,10.55390325,11.21102989,11.05350816,5.631090947,10.39033827,12.53222598,13.03713359,7.017450957,4.579038214,8.223163063,10.51693204,9.916441086,8.560118794,12.57381383,10.03651742,9.687582373,4.742132271,7.874033151,11.1209159,6.898505174,9.151807016,8.642993581,4.706957194,10.17739485,3.876021461,7.458807738,10.43719441,4.873646625,10.87217656,9.215796873,8.077287869,8.804436294,11.14346729,6.429346551,10.21801256,13.0010268,6.679452381,10.57117528,7.402388306,11.14258257,8.623330315,10.66589023,6.119672559,9.380257397,7.495194028,5.889682068,5.265551486,4.409179085,7.31511538,2
11.16259699,13.89685629,12.57536377,9.334937878,9.708942504,8.127744098,8.844481518,11.86172313,8.31177089,14.25202468,8.128510647,3.632223662,4.933487513,6.61368281,6.754854748,8.386090761,6.34769519,6.837412346,4.89750384,2.883636534,9.118589165,7.479414299,4.154941531,8.042992909,4.882807296,5.531025089,10.38402816,11.17135866,11.03037214,11.8614533,5.83430994,10.28483107,12.18346568,13.33883017,6.766776618,4.492451545,8.047408385,11.93462455,8.609925032,8.534221558,12.75291509,9.8203798,9.348561411,4.250518818,6.253547328,11.45227548,5.981730524,10.24549882,8.101908813,4.799647764,10.76785269,3.306655835,7.415308453,10.72796326,5.342254592,11.14918472,9.16436803,7.910147345,8.459693355,11.03988953,6.621432333,10.75242566,13.99892136,7.017403962,10.38956386,7.33106171,11.58121403,8.180938073,10.41755651,5.051851732,10.42224358,7.547504972,6.256760656,5.280274073,5.357437242,7.296332936,2
9.272776801,13.97872734,11.92787354,10.32853921,10.00750082,8.52851446,8.694779338,11.89320515,9.628213846,14.48143951,9.511934454,3.3829598,5.776651008,7.723356045,7.065716691,8.534871795,7.982726031,8.027638594,4.294851274,3.155086463,9.301907121,6.953945559,4.657800032,9.087038029,5.670563509,6.308371331,10.12919823,8.13156782,11.01925651,12.31183786,6.045353105,10.1476215,12.28797295,13.45403687,6.754686064,4.3381528,8.513820432,11.80453619,10.95711934,8.295015593,12.53596499,9.443931391,10.0201542,4.269062592,7.265471131,11.71590726,8.335265077,10.07400355,9.238695958,4.573999325,11.72744465,3.310077609,7.274549964,11.19293727,6.460773014,11.05366923,9.163013133,9.018204798,8.735953053,11.30367019,6.887657614,10.33866805,12.84543661,6.934150344,11.2322888,7.89985691,11.24012397,8.317582427,9.867648518,5.976547225,8.833845224,7.458197825,5.941472274,4.956291324,3.119907938,6.850537715,2
10.28511348,12.85808854,13.05654138,8.431748904,9.943263646,8.411681421,8.57813717,9.340768499,8.101494919,13.59690255,9.134010798,6.196804074,9.367670209,7.470227638,6.914591897,7.307392451,8.382797045,7.901679668,8.095751528,4.702335671,5.911170044,6.990445432,4.38037484,8.728176904,5.726342025,5.871326159,11.08328585,9.943406197,10.48294136,8.692176623,6.749812882,11.94846213,12.2146786,11.75165577,5.617582284,4.375919485,7.825912235,11.21705195,9.659037079,11.19615115,10.05718053,9.173831417,9.167159067,7.379809249,6.907585017,10.68561702,8.281909346,9.236512109,9.555782597,7.025975896,9.557694879,4.996704384,6.946465389,9.926113724,5.536123344,9.582175854,8.345537646,7.835396662,8.04258365,7.972044163,6.40912244,9.075961409,8.118961077,7.692993203,8.80736029,6.686814934,9.479811749,6.837763924,8.700716994,6.96703631,4.387687225,6.070578451,4.301539704,5.868840932,7.412287107,6.602749197,2
6.226660589,13.62842193,10.48478311,7.435014447,10.77442936,8.836291541,8.759878807,11.15219381,8.945652377,14.55496229,9.588137334,4.94015401,5.283390622,7.502682502,7.433523731,8.456026066,8.438307626,10.17863453,4.290869703,3.510389252,7.998338404,7.020207716,4.331915737,7.603278436,5.239627976,5.816387453,11.32913209,6.941143057,11.03220072,11.80688032,5.135228352,10.16945078,12.37580377,13.47442591,7.281811407,3.835439592,8.96325169,11.82742541,9.582852546,8.803357099,11.68486913,9.412680228,9.073094872,5.666600959,5.570253291,11.33019425,9.226889885,10.24909204,7.6405114,4.793329727,11.82237348,3.914307155,7.84846984,10.72310854,5.379649735,11.07730053,8.411751879,9.391259883,7.737775341,6.953772391,6.67763606,10.65384197,13.07991911,7.74128694,11.58354279,7.761215168,12.62281707,7.965528676,9.515122272,6.508601745,10.78493469,5.937565359,6.07573728,5.497590264,3.443381753,6.682425342,2
9.757743897,13.53541213,12.60007358,8.381171549,10.16995159,8.640387006,8.676332343,11.29186138,8.22771584,14.01782679,8.705845958,4.331186169,7.879779854,8.00886496,7.34562639,8.08564507,7.093963953,7.513497416,6.373401449,4.764873379,8.527626222,7.653962542,4.279265356,8.626446111,5.580897568,5.893207714,10.08552683,10.89512455,10.70405831,10.52927353,6.337800167,11.50527321,12.16595214,12.74969159,4.966033781,5.296862625,8.011650115,11.5190583,8.697542503,9.713475522,11.59392156,9.735540828,8.825175331,6.135353428,7.055383191,10.9192668,7.201845358,9.85180154,8.733595059,5.585943935,10.67690419,3.844218549,6.571083553,9.882685057,4.734086706,10.29190818,8.581068771,8.364590067,7.887108547,9.481165815,6.327309895,9.81819857,10.89189137,7.458323183,10.43131681,7.239667915,11.61306465,7.601426791,9.70714146,6.185154111,8.693554221,6.173919318,4.871875255,5.189082829,7.79332137,7.420815685,2
11.37640421,13.91062243,12.46870604,9.96081379,11.12781738,8.176671307,8.797876432,11.37433885,8.639116857,14.0873269,9.106985924,3.360790004,5.77021754,7.614802053,7.079705416,8.241555345,6.50482052,7.168703421,4.689655349,3.111551859,8.628421637,6.918061201,4.457292562,9.593712399,5.648194789,5.900311056,10.08043988,11.45935894,11.09803383,10.62303139,5.625759994,10.46017522,12.11134576,13.1972218,5.35832751,4.297813538,8.153863975,12.01361611,7.430231476,8.043608434,11.43986944,9.124045584,9.651910053,4.061113213,5.700380308,11.08776186,6.125778411,10.7983543,9.427084777,4.742846667,11.25169715,3.103189556,7.310983336,10.57574305,4.152395991,10.92260692,8.074900163,7.961310297,9.055369562,9.890665929,6.644552632,10.51746156,13.38860757,6.622782564,10.30206939,7.740794975,11.45051236,7.603732061,9.896314212,6.436462786,9.512052039,6.649499583,5.775118514,5.610403601,3.942987884,7.268249138,2
9.407719109,13.26559712,12.12673934,8.275027569,9.769040551,7.738625586,8.712454189,11.40236366,7.818916681,14.12364365,8.327174894,3.612017693,7.803088296,7.372977737,6.961523594,8.072665374,7.267415926,6.719154928,5.316728716,3.525559765,8.405538526,8.046054211,4.429004189,9.785838572,5.250824802,5.995430691,10.20492378,10.46447252,10.66742981,10.71824903,6.614597796,11.00754241,12.05981353,12.74519882,4.976907973,6.521976719,7.903724993,11.33734063,9.313383726,9.374422927,12.15915405,9.896574284,9.244095128,5.486087389,7.18010582,11.3391411,5.886421248,9.241323885,8.249002824,5.237149462,10.24833411,3.116998251,6.3283332,9.941532499,5.818114659,10.25320713,8.750962122,7.967758202,7.723550137,9.738553086,5.836693761,10.12408575,11.79583581,7.343064551,10.92303159,6.926288625,11.41825608,7.460310702,9.496649031,3.970784309,8.529713336,5.902556667,5.571275284,5.424386239,5.373907971,6.931034017,2
9.936873442,13.19806231,12.78769567,8.466571459,10.22385377,7.43656889,8.518920081,11.33224157,7.938021059,12.87458274,8.372452985,4.119990977,8.124509993,7.433097854,7.586616634,8.206736129,7.039078707,6.403961371,6.622821517,3.31660362,6.230407666,7.689226691,4.070773078,6.036084572,5.794105643,5.7649229,8.094643395,9.125244839,10.42366247,8.508492327,6.808200542,11.30460553,11.21093684,11.64628311,4.7180164,5.226110503,7.977362402,9.857116345,8.704459207,9.502353132,10.776965,10.10553822,8.034571687,5.558170251,7.236741393,11.02908024,6.222712631,9.47591923,8.256215078,5.640547404,9.328722285,3.283602873,5.38152619,9.390361148,4.885391715,8.926192471,8.433797982,8.266860255,7.732013603,8.502727063,6.576204216,8.881317124,6.322036311,7.144311499,9.461243411,6.711362457,10.83951671,6.92670536,8.845995407,5.497902811,4.729863474,6.568835122,4.597547778,4.484384466,9.4299951,7.623028829,2
10.41981357,13.59987012,12.08555042,9.536137725,10.08085183,8.534505768,8.65740773,11.33722837,9.06698751,14.10374824,9.428371092,4.426921839,7.004888538,8.488620208,7.26885534,8.644809905,7.489424593,7.188503979,5.28994695,3.380722983,8.716134627,7.927499986,4.633161313,9.488578993,5.725229115,6.583783771,9.866379504,9.469215891,11.26908608,12.40778798,6.533610575,10.63707692,12.10586156,12.76438915,6.503581352,4.577035716,8.51829596,11.56311268,10.23594057,8.790422949,10.26505871,9.547222436,9.365448427,4.790678579,7.407055759,11.07983062,7.576615454,10.04327164,9.927367106,5.491803763,11.0947909,3.773796084,6.234260169,11.0704415,5.239012965,10.27282812,8.25177585,8.708251477,8.808223603,8.649075733,6.792295102,9.944615464,11.97234457,7.310149203,10.69423016,7.746735743,10.07406925,8.023989788,9.849547158,6.001581819,6.20121571,7.002333274,5.839949389,4.769860512,4.245463822,7.083984933,2
9.573298367,13.39853577,12.58225523,9.573808681,9.920443032,8.373536026,8.710417465,11.78537475,8.408501892,14.2845909,9.715497369,3.249193627,7.299543387,10.16325243,6.619975962,8.119705235,7.88374596,8.722972421,4.608322728,3.648927877,8.265611371,7.39273226,4.970775542,9.567758544,5.69483209,7.499131979,10.78699919,11.05748316,10.74147788,11.84761745,5.707606334,9.769073816,12.93435137,13.37117,8.154666597,4.903213446,8.42586588,11.8070119,10.78690091,7.444024506,12.53312831,9.40369685,9.97230242,4.507296941,9.909349234,11.26625115,8.665094821,10.78352148,9.553277351,4.809645814,10.80364742,5.617100393,6.861071316,10.01929628,6.416281926,11.05361244,7.582386876,9.164324503,8.204414525,10.84757561,6.757383809,10.68442376,11.4392584,8.203252646,11.21768463,7.538187806,11.71591218,8.59046443,9.806393011,7.566003051,8.963496673,6.763693183,5.20512961,5.865956135,5.618120809,7.372210156,2
10.79269261,13.7976455,13.08580273,9.247139936,10.96368465,8.512271662,8.442824545,11.46911337,8.15360858,14.06316414,8.726521802,4.594549059,6.070692239,7.770998301,7.759926179,7.880763805,7.211508245,7.913324926,5.94349063,3.466836823,8.510515653,7.419169675,4.210659151,7.401474767,5.166722738,6.258663282,10.09330718,11.16292309,10.89653721,11.63619315,6.479837733,11.24706071,11.73323932,12.95082242,4.940682545,4.7402542,7.72561926,11.46663976,8.549476911,9.009322648,11.77309637,10.16919335,9.145077867,5.550787934,7.279126696,11.55146292,6.419655359,9.252230772,8.905360635,4.723325837,10.30833325,3.85422332,6.427064707,10.11690821,5.447516317,9.896176771,8.539415886,7.96345698,8.663802357,8.599953003,6.182768233,9.544220775,11.26355354,7.648519898,10.26131653,7.43227068,11.590031,8.130159016,9.315425603,6.369493095,8.69704978,6.722288804,5.781063825,4.375647653,7.697223939,8.051018683,2
8.611902196,13.73243547,12.74474676,8.259766146,9.875106993,9.14384108,8.419058608,11.72011124,7.985268483,14.02166518,8.051273079,4.1650826,7.123664815,7.475723172,7.631467985,8.220825605,7.091635671,6.196455938,5.064269419,3.41282967,9.307807282,7.217904045,4.01368865,7.339856919,5.354998164,5.801037002,9.820243808,11.29042356,10.80002506,11.52419632,5.990229522,10.40329398,10.97512123,13.17680576,4.403012179,4.071421517,7.742583927,11.41913022,9.492276219,8.593458158,12.33985086,9.827732565,8.527011763,4.292858621,6.481844846,10.92389524,7.563684056,8.575130648,7.176572101,5.470602781,11.22189124,2.940820937,6.130071411,9.380596758,5.249316057,10.37097518,8.28086089,8.818875332,7.807348955,8.86188592,6.245085253,9.502481916,12.72257052,7.052926805,10.62495275,7.001298979,12.15072254,8.279319155,9.502761387,4.305063652,9.448634808,7.026798298,5.60569374,4.990379544,3.911173614,7.545938624,2
8.242031685,13.92789763,13.1183769,8.613946737,10.30539405,8.193764775,8.630147832,11.38230244,7.441887486,13.585994,7.766452617,4.216800328,5.579080275,7.410454973,6.734013409,8.585787742,8.393638089,5.809302047,4.678727203,2.979526745,8.133189765,6.797863479,4.238230951,4.868937622,5.319095254,5.62947905,9.34395949,11.68728002,10.09130293,11.23846404,5.411540785,10.14145969,10.69806252,12.7474339,9.773472118,5.385322711,8.20415301,10.98507688,7.551475232,7.818924711,11.78469286,9.271203303,8.906722027,4.058929008,5.491568221,10.99825757,9.215085605,9.02174202,8.540502618,4.940928586,10.23612735,3.503610514,6.311094662,9.910555638,5.103840473,11.16130623,7.925318028,8.142119124,7.14813135,10.62034406,6.352927823,10.2446931,12.897696,7.761727358,11.15969143,7.230942734,12.01575022,8.264503565,9.753838598,3.769436053,10.66208331,6.925299897,6.086068765,6.69186579,3.67072262,10.08562799,2
6.880639876,13.76382798,10.99395247,8.146065328,9.148754625,8.642188882,8.5610562,11.68964036,9.278593595,14.30411643,8.92346999,4.103826081,6.686763579,6.995155751,7.000163764,8.982394439,8.266890214,8.409929318,4.513442103,4.556018382,8.853273819,6.864509756,4.929547215,8.327701749,5.252058261,5.549308147,11.43776567,10.01805915,10.24714744,11.34792362,6.190026243,9.3741981,11.64070801,13.25984198,8.888723113,4.289839001,8.493635518,11.5517708,9.377678979,7.511401585,11.99177836,8.676869834,9.241762388,5.255659396,6.132121013,11.08098054,9.480704169,9.365865039,8.140042717,5.397201406,11.39427593,3.531981362,6.846345501,9.827725029,5.285989541,11.44110113,7.613554235,9.910066742,7.426703054,9.414122533,6.461070591,10.67774449,12.82247927,8.618844139,11.5905323,8.089909022,12.49166539,7.97778186,9.909454374,4.624395081,10.82579691,6.675897382,5.84467547,6.329840351,3.793652587,7.657572634,2
